1--CompilationUnit,11--Import
122226687616684058840634916824555765059056--ArraySelector,12222668761668405884063491682455576505905632030--MemberReference
12222668761668405884063491682455576505905632030--MemberReference,1222266876166840588406349168245557650590563203053005--i
1222266876166840588406349168245557650--MemberReference,122226687616684058840634916824555765038939--arr
12222668761668405884063491682455--MethodInvocation,1222266876166840588406349168245558262--abs
1222266876166840588406--IfStatement,122226687616684058840671862--BlockStatement
122226687616684058840671862--BlockStatement,12222668761668405884067186215709--LocalVariableDeclaration
12222668761668405884067186215709--LocalVariableDeclaration,1222266876166840588406718621570936546--BasicType
1222266876166840588406718621570936546--BasicType,122226687616684058840671862157093654615455--int
12222668761668405884067186215709--LocalVariableDeclaration,1222266876166840588406718621570997529--VariableDeclarator
1222266876166840588406718621570997529--VariableDeclarator,122226687616684058840671862157099752998772--temp
1222266876166840588406718621570997529--VariableDeclarator,122226687616684058840671862157099752946203--MemberReference
122226687616684058840671862157099752946203--MemberReference,12222668761668405884067186215709975294620353977--ArraySelector
12222668761668405884067186215709975294620353977--ArraySelector,122226687616684058840671862157099752946203539776543--BinaryOperation
122226687616684058840671862157099752946203539776543--BinaryOperation,12222668761668405884067186215709975294620353977654323174---
122226687616684058840671862157099752946203539776543--BinaryOperation,12222668761668405884067186215709975294620353977654310400--MemberReference
12222668761668405884067186215709975294620353977654310400--MemberReference,1222266876166840588406718621570997529462035397765431040080164--i
122226687616684058840671862157099752946203539776543--BinaryOperation,12222668761668405884067186215709975294620353977654362609--Literal
12222668761668405884067186215709975294620353977654362609--Literal,1222266876166840588406718621570997529462035397765436260916102--1
122226687616684058840671862157099752946203--MemberReference,12222668761668405884067186215709975294620350202--arr
122226687616684058840671862--BlockStatement,12222668761668405884067186282884--StatementExpression
12222668761668405884067186282884--StatementExpression,1222266876166840588406718628288496153--Assignment
1222266876166840588406718628288496153--Assignment,122226687616684058840671862828849615348698--MemberReference
122226687616684058840671862828849615348698--MemberReference,12222668761668405884067186282884961534869866194--ArraySelector
12222668761668405884067186282884961534869866194--ArraySelector,1222266876166840588406718628288496153486986619431659--BinaryOperation
1222266876166840588406718628288496153486986619431659--BinaryOperation,122226687616684058840671862828849615348698661943165960155---
1222266876166840588406718628288496153486986619431659--BinaryOperation,122226687616684058840671862828849615348698661943165923171--MemberReference
122226687616684058840671862828849615348698661943165923171--MemberReference,12222668761668405884067186282884961534869866194316592317116295--i
1222266876166840588406718628288496153486986619431659--BinaryOperation,122226687616684058840671862828849615348698661943165932756--Literal
122226687616684058840671862828849615348698661943165932756--Literal,12222668761668405884067186282884961534869866194316593275651165--1
122226687616684058840671862828849615348698--MemberReference,12222668761668405884067186282884961534869818734--arr
1222266876166840588406718628288496153--Assignment,122226687616684058840671862828849615348855--MemberReference
122226687616684058840671862828849615348855--MemberReference,12222668761668405884067186282884961534885530289--ArraySelector
12222668761668405884067186282884961534885530289--ArraySelector,1222266876166840588406718628288496153488553028976238--MemberReference
1222266876166840588406718628288496153488553028976238--MemberReference,122226687616684058840671862828849615348855302897623892700--i
122226687616684058840671862828849615348855--MemberReference,12222668761668405884067186282884961534885567521--arr
1222266876166840588406718628288496153--Assignment,122226687616684058840671862828849615334242--=
122226687616684058840671862--BlockStatement,122226687616684058840671862483--StatementExpression
122226687616684058840671862483--StatementExpression,12222668761668405884067186248374228--Assignment
12222668761668405884067186248374228--Assignment,1222266876166840588406718624837422867458--MemberReference
1222266876166840588406718624837422867458--MemberReference,122226687616684058840671862483742286745813552--ArraySelector
122226687616684058840671862483742286745813552--ArraySelector,12222668761668405884067186248374228674581355265467--MemberReference
12222668761668405884067186248374228674581355265467--MemberReference,1222266876166840588406718624837422867458135526546768308--i
1222266876166840588406718624837422867458--MemberReference,122226687616684058840671862483742286745840838--arr
12222668761668405884067186248374228--Assignment,1222266876166840588406718624837422839059--MemberReference
1222266876166840588406718624837422839059--MemberReference,122226687616684058840671862483742283905935504--temp
12222668761668405884067186248374228--Assignment,1222266876166840588406718624837422826650--=
1222266--MethodDeclaration,122226623677--LocalVariableDeclaration
122226623677--LocalVariableDeclaration,12222662367793085--BasicType
12222662367793085--BasicType,1222266236779308599523--int
122226623677--LocalVariableDeclaration,12222662367786224--VariableDeclarator
12222662367786224--VariableDeclarator,1222266236778622445792--min
12222662367786224--VariableDeclarator,1222266236778622414946--MemberReference
1222266236778622414946--MemberReference,122226623677862241494660768--Integer
1222266236778622414946--MemberReference,122226623677862241494682796--MAX_VALUE
1222266--MethodDeclaration,122226657378--LocalVariableDeclaration
122226657378--LocalVariableDeclaration,12222665737833617--BasicType
12222665737833617--BasicType,1222266573783361797351--int
122226657378--LocalVariableDeclaration,12222665737857934--VariableDeclarator
12222665737857934--VariableDeclarator,122226657378579342972--x
12222665737857934--VariableDeclarator,1222266573785793482717--Literal
1222266573785793482717--Literal,122226657378579348271745508--0
122226657378--LocalVariableDeclaration,12222665737872606--VariableDeclarator
12222665737872606--VariableDeclarator,1222266573787260649891--y
12222665737872606--VariableDeclarator,1222266573787260676300--Literal
1222266573787260676300--Literal,122226657378726067630093756--0
1222266--MethodDeclaration,122226648048--ForStatement
122226648048--ForStatement,12222664804899806--ForControl
12222664804899806--ForControl,1222266480489980626692--VariableDeclaration
1222266480489980626692--VariableDeclaration,122226648048998062669258727--BasicType
122226648048998062669258727--BasicType,12222664804899806266925872760603--int
1222266480489980626692--VariableDeclaration,122226648048998062669289286--VariableDeclarator
122226648048998062669289286--VariableDeclarator,12222664804899806266928928652020--i
122226648048998062669289286--VariableDeclarator,12222664804899806266928928652439--Literal
12222664804899806266928928652439--Literal,1222266480489980626692892865243957863--1
12222664804899806--ForControl,1222266480489980634818--BinaryOperation
1222266480489980634818--BinaryOperation,122226648048998063481877552--<
1222266480489980634818--BinaryOperation,122226648048998063481873057--MemberReference
122226648048998063481873057--MemberReference,12222664804899806348187305778082--i
1222266480489980634818--BinaryOperation,122226648048998063481816417--MemberReference
122226648048998063481816417--MemberReference,12222664804899806348181641742829--n
12222664804899806--ForControl,1222266480489980687282--MemberReference
1222266480489980687282--MemberReference,122226648048998068728290960--++
1222266480489980687282--MemberReference,12222664804899806872823243--i
122226648048--ForStatement,12222664804899412--BlockStatement
12222664804899412--BlockStatement,1222266480489941274553--IfStatement
1222266480489941274553--IfStatement,122226648048994127455335877--BinaryOperation
122226648048994127455335877--BinaryOperation,12222664804899412745533587765707--<=
122226648048994127455335877--BinaryOperation,12222664804899412745533587787012--MethodInvocation
12222664804899412745533587787012--MethodInvocation,1222266480489941274553358778701276086--Math
12222664804899412745533587787012--MethodInvocation,1222266480489941274553358778701217106--BinaryOperation
1222266480489941274553358778701217106--BinaryOperation,122226648048994127455335877870121710666180--+
1222266480489941274553358778701217106--BinaryOperation,122226648048994127455335877870121710648368--MemberReference
122226648048994127455335877870121710648368--MemberReference,12222664804899412745533587787012171064836855311--ArraySelector
12222664804899412745533587787012171064836855311--ArraySelector,1222266480489941274553358778701217106483685531174471--BinaryOperation
1222266480489941274553358778701217106483685531174471--BinaryOperation,122226648048994127455335877870121710648368553117447199174---
1222266480489941274553358778701217106483685531174471--BinaryOperation,122226648048994127455335877870121710648368553117447197190--MemberReference
122226648048994127455335877870121710648368553117447197190--MemberReference,12222664804899412745533587787012171064836855311744719719035506--i
1222266480489941274553358778701217106483685531174471--BinaryOperation,122226648048994127455335877870121710648368553117447175411--Literal
122226648048994127455335877870121710648368553117447175411--Literal,122226648048994127455335877870121710648368553117447175411678--1
122226648048994127455335877870121710648368--MemberReference,12222664804899412745533587787012171064836896781--arr
1222266480489941274553358778701217106--BinaryOperation,122226648048994127455335877870121710674488--MemberReference
122226648048994127455335877870121710674488--MemberReference,1222266480489941274553358778701217106744881209--ArraySelector
1222266480489941274553358778701217106744881209--ArraySelector,122226648048994127455335877870121710674488120911255--MemberReference
122226648048994127455335877870121710674488120911255--MemberReference,12222664804899412745533587787012171067448812091125512644--i
122226648048994127455335877870121710674488--MemberReference,12222664804899412745533587787012171067448830939--arr
12222664804899412745533587787012--MethodInvocation,1222266480489941274553358778701257079--abs
122226648048994127455335877--BinaryOperation,1222266480489941274553358774169--MemberReference
1222266480489941274553358774169--MemberReference,122226648048994127455335877416947988--min
1222266480489941274553--IfStatement,122226648048994127455340272--BlockStatement
122226648048994127455340272--BlockStatement,12222664804899412745534027250630--StatementExpression
12222664804899412745534027250630--StatementExpression,1222266480489941274553402725063090683--Assignment
1222266480489941274553402725063090683--Assignment,122226648048994127455340272506309068343829--MemberReference
122226648048994127455340272506309068343829--MemberReference,12222664804899412745534027250630906834382996080--min
1222266480489941274553402725063090683--Assignment,122226648048994127455340272506309068369652--MethodInvocation
122226648048994127455340272506309068369652--MethodInvocation,12222664804899412745534027250630906836965295854--Math
122226648048994127455340272506309068369652--MethodInvocation,12222664804899412745534027250630906836965263074--BinaryOperation
12222664804899412745534027250630906836965263074--BinaryOperation,1222266480489941274553402725063090683696526307423042--+
12222664804899412745534027250630906836965263074--BinaryOperation,1222266480489941274553402725063090683696526307441074--MemberReference
1222266480489941274553402725063090683696526307441074--MemberReference,122226648048994127455340272506309068369652630744107498830--ArraySelector
122226648048994127455340272506309068369652630744107498830--ArraySelector,12222664804899412745534027250630906836965263074410749883093437--BinaryOperation
12222664804899412745534027250630906836965263074410749883093437--BinaryOperation,1222266480489941274553402725063090683696526307441074988309343749164---
12222664804899412745534027250630906836965263074410749883093437--BinaryOperation,122226648048994127455340272506309068369652630744107498830934377453--MemberReference
122226648048994127455340272506309068369652630744107498830934377453--MemberReference,12222664804899412745534027250630906836965263074410749883093437745377914--i
12222664804899412745534027250630906836965263074410749883093437--BinaryOperation,1222266480489941274553402725063090683696526307441074988309343750870--Literal
1222266480489941274553402725063090683696526307441074988309343750870--Literal,122226648048994127455340272506309068369652630744107498830934375087095101--1
1222266480489941274553402725063090683696526307441074--MemberReference,122226648048994127455340272506309068369652630744107420023--arr
12222664804899412745534027250630906836965263074--BinaryOperation,1222266480489941274553402725063090683696526307412908--MemberReference
1222266480489941274553402725063090683696526307412908--MemberReference,122226648048994127455340272506309068369652630741290837212--ArraySelector
122226648048994127455340272506309068369652630741290837212--ArraySelector,12222664804899412745534027250630906836965263074129083721249202--MemberReference
12222664804899412745534027250630906836965263074129083721249202--MemberReference,1222266480489941274553402725063090683696526307412908372124920272570--i
1222266480489941274553402725063090683696526307412908--MemberReference,122226648048994127455340272506309068369652630741290892180--arr
122226648048994127455340272506309068369652--MethodInvocation,12222664804899412745534027250630906836965211775--abs
1222266480489941274553402725063090683--Assignment,122226648048994127455340272506309068337611--=
122226648048994127455340272--BlockStatement,12222664804899412745534027289907--StatementExpression
12222664804899412745534027289907--StatementExpression,122226648048994127455340272899078360--Assignment
122226648048994127455340272899078360--Assignment,1222266480489941274553402728990783609709--MemberReference
1222266480489941274553402728990783609709--MemberReference,12222664804899412745534027289907836097093140--x
122226648048994127455340272899078360--Assignment,12222664804899412745534027289907836098389--BinaryOperation
12222664804899412745534027289907836098389--BinaryOperation,1222266480489941274553402728990783609838917562---
12222664804899412745534027289907836098389--BinaryOperation,1222266480489941274553402728990783609838914614--MemberReference
1222266480489941274553402728990783609838914614--MemberReference,122226648048994127455340272899078360983891461484242--i
12222664804899412745534027289907836098389--BinaryOperation,1222266480489941274553402728990783609838946057--Literal
1222266480489941274553402728990783609838946057--Literal,122226648048994127455340272899078360983894605718654--1
122226648048994127455340272899078360--Assignment,12222664804899412745534027289907836022198--=
122226648048994127455340272--BlockStatement,12222664804899412745534027285473--StatementExpression
12222664804899412745534027285473--StatementExpression,1222266480489941274553402728547367961--Assignment
1222266480489941274553402728547367961--Assignment,122226648048994127455340272854736796123706--MemberReference
122226648048994127455340272854736796123706--MemberReference,12222664804899412745534027285473679612370635781--y
1222266480489941274553402728547367961--Assignment,122226648048994127455340272854736796125798--MemberReference
122226648048994127455340272854736796125798--MemberReference,12222664804899412745534027285473679612579814471--i
1222266480489941274553402728547367961--Assignment,12222664804899412745534027285473679613076--=
1222266--MethodDeclaration,122226665594--StatementExpression
122226665594--StatementExpression,12222666559492818--MethodInvocation
12222666559492818--MethodInvocation,1222266655949281856403--System.out
12222666559492818--MethodInvocation,1222266655949281846267--BinaryOperation
1222266655949281846267--BinaryOperation,122226665594928184626790117--+
1222266655949281846267--BinaryOperation,122226665594928184626755498--BinaryOperation
122226665594928184626755498--BinaryOperation,12222666559492818462675549828042--+
122226665594928184626755498--BinaryOperation,12222666559492818462675549896114--BinaryOperation
12222666559492818462675549896114--BinaryOperation,1222266655949281846267554989611459583--+
12222666559492818462675549896114--BinaryOperation,122226665594928184626755498961149069--BinaryOperation
122226665594928184626755498961149069--BinaryOperation,12222666559492818462675549896114906914972--+
122226665594928184626755498961149069--BinaryOperation,12222666559492818462675549896114906963467--Literal
12222666559492818462675549896114906963467--Literal,1222266655949281846267554989611490696346739605--"The two elements whose "
122226665594928184626755498961149069--BinaryOperation,12222666559492818462675549896114906949370--Literal
12222666559492818462675549896114906949370--Literal,1222266655949281846267554989611490694937019367--"sum is minimum are "
12222666559492818462675549896114--BinaryOperation,1222266655949281846267554989611484274--MemberReference
1222266655949281846267554989611484274--MemberReference,122226665594928184626755498961148427492762--ArraySelector
122226665594928184626755498961148427492762--ArraySelector,12222666559492818462675549896114842749276257385--MemberReference
12222666559492818462675549896114842749276257385--MemberReference,1222266655949281846267554989611484274927625738587995--x
1222266655949281846267554989611484274--MemberReference,122226665594928184626755498961148427421468--arr
122226665594928184626755498--BinaryOperation,12222666559492818462675549890897--Literal
12222666559492818462675549890897--Literal,1222266655949281846267554989089748392--" and "
1222266655949281846267--BinaryOperation,122226665594928184626787726--MemberReference
122226665594928184626787726--MemberReference,12222666559492818462678772695532--ArraySelector
12222666559492818462678772695532--ArraySelector,1222266655949281846267877269553263531--MemberReference
1222266655949281846267877269553263531--MemberReference,122226665594928184626787726955326353168430--y
122226665594928184626787726--MemberReference,12222666559492818462678772678931--arr
12222666559492818--MethodInvocation,1222266655949281818931--println
12--ClassDeclaration,1228200--MethodDeclaration
1228200--MethodDeclaration,122820012810--set
122820012810--set,12282001281057582--public
122820012810--set,12282001281063722--static
1228200--MethodDeclaration,122820049406--main
1228200--MethodDeclaration,122820032219--FormalParameter
122820032219--FormalParameter,12282003221919783--ReferenceType
12282003221919783--ReferenceType,1228200322191978395250--String
122820032219--FormalParameter,12282003221977090--args
1228200--MethodDeclaration,122820087582--LocalVariableDeclaration
122820087582--LocalVariableDeclaration,12282008758244655--BasicType
12282008758244655--BasicType,1228200875824465533930--int
122820087582--LocalVariableDeclaration,12282008758285154--VariableDeclarator
12282008758285154--VariableDeclarator,1228200875828515414663--arr
12282008758285154--VariableDeclarator,1228200875828515459040--ArrayInitializer
1228200875828515459040--ArrayInitializer,122820087582851545904050174--Literal
122820087582851545904050174--Literal,12282008758285154590405017496855--1
1228200875828515459040--ArrayInitializer,122820087582851545904071578--Literal
122820087582851545904071578--Literal,12282008758285154590407157857489--60
1228200875828515459040--ArrayInitializer,122820087582851545904020519--Literal
122820087582851545904020519--Literal,122820087582851545904020519877---
122820087582851545904020519--Literal,12282008758285154590402051910888--10
1228200875828515459040--ArrayInitializer,122820087582851545904089154--Literal
122820087582851545904089154--Literal,12282008758285154590408915481556--70
1228200875828515459040--ArrayInitializer,122820087582851545904038088--Literal
122820087582851545904038088--Literal,12282008758285154590403808819636---
122820087582851545904038088--Literal,12282008758285154590403808846170--80
1228200875828515459040--ArrayInitializer,122820087582851545904076239--Literal
122820087582851545904076239--Literal,12282008758285154590407623918196--85
1228200--MethodDeclaration,122820086166--LocalVariableDeclaration
122820086166--LocalVariableDeclaration,12282008616699960--BasicType
12282008616699960--BasicType,1228200861669996035346--int
122820086166--LocalVariableDeclaration,12282008616699500--VariableDeclarator
12282008616699500--VariableDeclarator,1228200861669950041847--n
12282008616699500--VariableDeclarator,1228200861669950021367--MemberReference
1228200861669950021367--MemberReference,122820086166995002136731202--arr
1228200861669950021367--MemberReference,122820086166995002136774439--length
1228200--MethodDeclaration,122820037623--StatementExpression
122820037623--StatementExpression,12282003762364904--MethodInvocation
12282003762364904--MethodInvocation,1228200376236490430380--MemberReference
1228200376236490430380--MemberReference,122820037623649043038014600--arr
12282003762364904--MethodInvocation,1228200376236490491779--MemberReference
1228200376236490491779--MemberReference,122820037623649049177912148--n
12282003762364904--MethodInvocation,1228200376236490414912--findMinSum
