1--CompilationUnit,11--Import
133207729720725762538534346293683364--Assignment,13320772972072576253853434629368336439853--Literal
13320772972072576253853434629368336439853--Literal,1332077297207257625385343462936833643985398433--1
133207729720725762538534346293683364--Assignment,13320772972072576253853434629368336478637--=
13320772972072576253853434--BlockStatement,1332077297207257625385343486441--StatementExpression
1332077297207257625385343486441--StatementExpression,133207729720725762538534348644147857--Assignment
133207729720725762538534348644147857--Assignment,13320772972072576253853434864414785739024--MemberReference
13320772972072576253853434864414785739024--MemberReference,1332077297207257625385343486441478573902469397--temp
133207729720725762538534348644147857--Assignment,13320772972072576253853434864414785714342--MemberReference
13320772972072576253853434864414785714342--MemberReference,1332077297207257625385343486441478571434222098--ArraySelector
1332077297207257625385343486441478571434222098--ArraySelector,133207729720725762538534348644147857143422209881525--MemberReference
133207729720725762538534348644147857143422209881525--MemberReference,13320772972072576253853434864414785714342220988152587605--i
13320772972072576253853434864414785714342--MemberReference,1332077297207257625385343486441478571434293469--arr
133207729720725762538534348644147857--Assignment,13320772972072576253853434864414785731468--=
13320772972072576--BlockStatement,1332077297207257652840--IfStatement
1332077297207257652840--IfStatement,133207729720725765284099332--BinaryOperation
133207729720725765284099332--BinaryOperation,13320772972072576528409933229699--<
133207729720725765284099332--BinaryOperation,13320772972072576528409933239453--MemberReference
13320772972072576528409933239453--MemberReference,1332077297207257652840993323945391329--max_ele
133207729720725765284099332--BinaryOperation,13320772972072576528409933282771--MemberReference
13320772972072576528409933282771--MemberReference,1332077297207257652840993328277166592--count
1332077297207257652840--IfStatement,133207729720725765284041302--BlockStatement
133207729720725765284041302--BlockStatement,1332077297207257652840413022886--StatementExpression
1332077297207257652840413022886--StatementExpression,133207729720725765284041302288624403--Assignment
133207729720725765284041302288624403--Assignment,13320772972072576528404130228862440321387--MemberReference
13320772972072576528404130228862440321387--MemberReference,1332077297207257652840413022886244032138721742--max_ele
133207729720725765284041302288624403--Assignment,13320772972072576528404130228862440373976--MemberReference
13320772972072576528404130228862440373976--MemberReference,1332077297207257652840413022886244037397645601--count
133207729720725765284041302288624403--Assignment,1332077297207257652840413022886244037593--=
133207729720725765284041302--BlockStatement,13320772972072576528404130283660--StatementExpression
13320772972072576528404130283660--StatementExpression,1332077297207257652840413028366084012--Assignment
1332077297207257652840413028366084012--Assignment,133207729720725765284041302836608401232920--MemberReference
133207729720725765284041302836608401232920--MemberReference,13320772972072576528404130283660840123292096022--ele
1332077297207257652840413028366084012--Assignment,133207729720725765284041302836608401265687--MemberReference
133207729720725765284041302836608401265687--MemberReference,13320772972072576528404130283660840126568746132--ArraySelector
13320772972072576528404130283660840126568746132--ArraySelector,1332077297207257652840413028366084012656874613263681--MemberReference
1332077297207257652840413028366084012656874613263681--MemberReference,133207729720725765284041302836608401265687461326368159398--i
133207729720725765284041302836608401265687--MemberReference,13320772972072576528404130283660840126568761254--arr
1332077297207257652840413028366084012--Assignment,133207729720725765284041302836608401285983--=
133207729720725765284041302--BlockStatement,13320772972072576528404130271787--IfStatement
13320772972072576528404130271787--IfStatement,1332077297207257652840413027178757988--BinaryOperation
1332077297207257652840413027178757988--BinaryOperation,133207729720725765284041302717875798898858-->
1332077297207257652840413027178757988--BinaryOperation,133207729720725765284041302717875798888249--MemberReference
133207729720725765284041302717875798888249--MemberReference,13320772972072576528404130271787579888824975185--max_ele
1332077297207257652840413027178757988--BinaryOperation,133207729720725765284041302717875798872911--BinaryOperation
133207729720725765284041302717875798872911--BinaryOperation,13320772972072576528404130271787579887291187787--/
133207729720725765284041302717875798872911--BinaryOperation,13320772972072576528404130271787579887291153365--MemberReference
13320772972072576528404130271787579887291153365--MemberReference,1332077297207257652840413027178757988729115336543387--n
133207729720725765284041302717875798872911--BinaryOperation,13320772972072576528404130271787579887291121625--Literal
13320772972072576528404130271787579887291121625--Literal,1332077297207257652840413027178757988729112162593448--2
13320772972072576528404130271787--IfStatement,1332077297207257652840413027178710147--BlockStatement
1332077297207257652840413027178710147--BlockStatement,133207729720725765284041302717871014795012--StatementExpression
133207729720725765284041302717871014795012--StatementExpression,13320772972072576528404130271787101479501285080--Assignment
13320772972072576528404130271787101479501285080--Assignment,1332077297207257652840413027178710147950128508053084--MemberReference
1332077297207257652840413027178710147950128508053084--MemberReference,133207729720725765284041302717871014795012850805308489769--f
13320772972072576528404130271787101479501285080--Assignment,1332077297207257652840413027178710147950128508014269--Literal
1332077297207257652840413027178710147950128508014269--Literal,133207729720725765284041302717871014795012850801426999924--1
13320772972072576528404130271787101479501285080--Assignment,1332077297207257652840413027178710147950128508030401--=
1332077297207257652840413027178710147--BlockStatement,133207729720725765284041302717871014784196--BreakStatement
1332077--MethodDeclaration,133207715502--ReturnStatement
133207715502--ReturnStatement,13320771550253092--TernaryExpression
13320771550253092--TernaryExpression,1332077155025309255336--BinaryOperation
1332077155025309255336--BinaryOperation,133207715502530925533618594--==
1332077155025309255336--BinaryOperation,133207715502530925533610313--MemberReference
133207715502530925533610313--MemberReference,13320771550253092553361031392701--f
1332077155025309255336--BinaryOperation,133207715502530925533629273--Literal
133207715502530925533629273--Literal,13320771550253092553362927375901--1
13320771550253092--TernaryExpression,1332077155025309293954--MemberReference
1332077155025309293954--MemberReference,133207715502530929395474440--ele
13320771550253092--TernaryExpression,1332077155025309297414--Literal
1332077155025309297414--Literal,133207715502530929741468720---
1332077155025309297414--Literal,133207715502530929741454286--1
13--ClassDeclaration,1338414--MethodDeclaration
1338414--MethodDeclaration,133841460614--set
133841460614--set,1338414606141949--public
133841460614--set,13384146061455694--static
1338414--MethodDeclaration,133841495624--main
1338414--MethodDeclaration,133841435897--FormalParameter
133841435897--FormalParameter,13384143589710697--ReferenceType
13384143589710697--ReferenceType,1338414358971069787040--String
133841435897--FormalParameter,13384143589794402--args
1338414--MethodDeclaration,133841428223--LocalVariableDeclaration
133841428223--LocalVariableDeclaration,13384142822384627--BasicType
13384142822384627--BasicType,1338414282238462740830--int
133841428223--LocalVariableDeclaration,13384142822384130--VariableDeclarator
13384142822384130--VariableDeclarator,1338414282238413080660--arr
13384142822384130--VariableDeclarator,1338414282238413066065--ArrayInitializer
1338414282238413066065--ArrayInitializer,13384142822384130660657349--Literal
13384142822384130660657349--Literal,1338414282238413066065734929649--1
1338414282238413066065--ArrayInitializer,133841428223841306606547526--Literal
133841428223841306606547526--Literal,13384142822384130660654752656948--1
1338414282238413066065--ArrayInitializer,133841428223841306606565822--Literal
133841428223841306606565822--Literal,13384142822384130660656582268680--2
1338414282238413066065--ArrayInitializer,133841428223841306606562885--Literal
133841428223841306606562885--Literal,13384142822384130660656288568570--1
1338414282238413066065--ArrayInitializer,133841428223841306606552717--Literal
133841428223841306606552717--Literal,133841428223841306606552717772--3
1338414282238413066065--ArrayInitializer,133841428223841306606595248--Literal
133841428223841306606595248--Literal,13384142822384130660659524891711--5
1338414282238413066065--ArrayInitializer,133841428223841306606563038--Literal
133841428223841306606563038--Literal,1338414282238413066065630389241--1
1338414--MethodDeclaration,133841421890--LocalVariableDeclaration
133841421890--LocalVariableDeclaration,13384142189021518--BasicType
13384142189021518--BasicType,1338414218902151840621--int
133841421890--LocalVariableDeclaration,13384142189080509--VariableDeclarator
13384142189080509--VariableDeclarator,133841421890805093582--n
13384142189080509--VariableDeclarator,1338414218908050915578--Literal
1338414218908050915578--Literal,133841421890805091557837811--7
1338414--MethodDeclaration,133841476957--StatementExpression
133841476957--StatementExpression,13384147695711288--MethodInvocation
13384147695711288--MethodInvocation,1338414769571128877537--System.out
13384147695711288--MethodInvocation,1338414769571128850822--MethodInvocation
1338414769571128850822--MethodInvocation,133841476957112885082214448--MemberReference
133841476957112885082214448--MemberReference,13384147695711288508221444824712--arr
1338414769571128850822--MethodInvocation,133841476957112885082211539--MemberReference
133841476957112885082211539--MemberReference,1338414769571128850822115399993--n
1338414769571128850822--MethodInvocation,133841476957112885082228788--majorityElement
13384147695711288--MethodInvocation,1338414769571128856880--println
