1--CompilationUnit,11--Import
139289751763945457553440861016229352--MemberReference,13928975176394545755344086101622935299725--a
1392897517639454575534408610162--Assignment,139289751763945457553440861016211217--=
1392897--MethodDeclaration,139289793586--ForStatement
139289793586--ForStatement,1392897935864215--ForControl
1392897935864215--ForControl,139289793586421593558--VariableDeclaration
139289793586421593558--VariableDeclaration,13928979358642159355812940--BasicType
13928979358642159355812940--BasicType,1392897935864215935581294052903--int
139289793586421593558--VariableDeclaration,13928979358642159355818801--VariableDeclarator
13928979358642159355818801--VariableDeclarator,1392897935864215935581880172481--i
13928979358642159355818801--VariableDeclarator,1392897935864215935581880168816--Literal
1392897935864215935581880168816--Literal,139289793586421593558188016881690769--0
1392897935864215--ForControl,139289793586421593625--BinaryOperation
139289793586421593625--BinaryOperation,13928979358642159362572582--<
139289793586421593625--BinaryOperation,13928979358642159362547445--MemberReference
13928979358642159362547445--MemberReference,1392897935864215936254744557002--i
139289793586421593625--BinaryOperation,13928979358642159362554425--MemberReference
13928979358642159362554425--MemberReference,1392897935864215936255442562253--n
1392897935864215--ForControl,139289793586421584386--MemberReference
139289793586421584386--MemberReference,13928979358642158438658155--++
139289793586421584386--MemberReference,13928979358642158438679639--i
139289793586--ForStatement,13928979358674725--StatementExpression
13928979358674725--StatementExpression,1392897935867472510466--MethodInvocation
1392897935867472510466--MethodInvocation,139289793586747251046657906--System.out
1392897935867472510466--MethodInvocation,139289793586747251046642123--BinaryOperation
139289793586747251046642123--BinaryOperation,13928979358674725104664212363987--+
139289793586747251046642123--BinaryOperation,13928979358674725104664212377659--MemberReference
13928979358674725104664212377659--MemberReference,139289793586747251046642123776596617--ArraySelector
139289793586747251046642123776596617--ArraySelector,13928979358674725104664212377659661710903--MemberReference
13928979358674725104664212377659661710903--MemberReference,1392897935867472510466421237765966171090379500--i
13928979358674725104664212377659--MemberReference,1392897935867472510466421237765964271--ans
139289793586747251046642123--BinaryOperation,13928979358674725104664212340194--Literal
13928979358674725104664212340194--Literal,1392897935867472510466421234019473400--" "
1392897935867472510466--MethodInvocation,139289793586747251046690488--print
13--ClassDeclaration,1389971--MethodDeclaration
1389971--MethodDeclaration,138997117118--set
138997117118--set,13899711711813115--public
138997117118--set,13899711711872491--static
1389971--MethodDeclaration,138997119461--main
1389971--MethodDeclaration,138997192773--FormalParameter
138997192773--FormalParameter,13899719277391303--ReferenceType
13899719277391303--ReferenceType,1389971927739130383104--String
138997192773--FormalParameter,13899719277353882--args
1389971--MethodDeclaration,138997134862--LocalVariableDeclaration
138997134862--LocalVariableDeclaration,13899713486279331--BasicType
13899713486279331--BasicType,1389971348627933140508--int
138997134862--LocalVariableDeclaration,13899713486215025--VariableDeclarator
13899713486215025--VariableDeclarator,1389971348621502572907--A
13899713486215025--VariableDeclarator,1389971348621502589489--ArrayInitializer
1389971348621502589489--ArrayInitializer,13899713486215025894893291--Literal
13899713486215025894893291--Literal,138997134862150258948932918614--1
1389971348621502589489--ArrayInitializer,138997134862150258948985519--Literal
138997134862150258948985519--Literal,13899713486215025894898551911063--3
1389971348621502589489--ArrayInitializer,13899713486215025894898059--Literal
13899713486215025894898059--Literal,1389971348621502589489805978251--2
1389971348621502589489--ArrayInitializer,138997134862150258948975116--Literal
138997134862150258948975116--Literal,13899713486215025894897511629022--2
1389971348621502589489--ArrayInitializer,138997134862150258948953381--Literal
138997134862150258948953381--Literal,13899713486215025894895338157878--5
1389971--MethodDeclaration,138997159752--LocalVariableDeclaration
138997159752--LocalVariableDeclaration,13899715975242838--BasicType
13899715975242838--BasicType,1389971597524283837175--int
138997159752--LocalVariableDeclaration,13899715975212592--VariableDeclarator
13899715975212592--VariableDeclarator,1389971597521259211887--n
13899715975212592--VariableDeclarator,1389971597521259287909--MemberReference
1389971597521259287909--MemberReference,138997159752125928790911608--A
1389971597521259287909--MemberReference,138997159752125928790922278--length
1389971--MethodDeclaration,138997194128--StatementExpression
138997194128--StatementExpression,13899719412830470--MethodInvocation
13899719412830470--MethodInvocation,1389971941283047010750--MemberReference
1389971941283047010750--MemberReference,138997194128304701075032974--A
13899719412830470--MethodInvocation,1389971941283047040296--MemberReference
1389971941283047040296--MemberReference,138997194128304704029642859--n
13899719412830470--MethodInvocation,1389971941283047067411--assign
