1--CompilationUnit,11--Import
134072533542628814997156159496782856096093171716171628865674--BinaryOperation,13407253354262881499715615949678285609609317171617162886567452750---
134072533542628814997156159496782856096093171716171628865674--BinaryOperation,13407253354262881499715615949678285609609317171617162886567420965--MemberReference
13407253354262881499715615949678285609609317171617162886567420965--MemberReference,13407253354262881499715615949678285609609317171617162886567420965342--n
134072533542628814997156159496782856096093171716171628865674--BinaryOperation,13407253354262881499715615949678285609609317171617162886567438080--MemberReference
13407253354262881499715615949678285609609317171617162886567438080--MemberReference,1340725335426288149971561594967828560960931717161716288656743808013898--i
13407253354262881499715615949678285609609317171617--MemberReference,1340725335426288149971561594967828560960931717161725225--arr
134072533542628814997156159496782856096093171--Assignment,13407253354262881499715615949678285609609317198838--=
13407253354262881499715615949678285--BlockStatement,1340725335426288149971561594967828510529--StatementExpression
1340725335426288149971561594967828510529--StatementExpression,134072533542628814997156159496782851052912546--MemberReference
134072533542628814997156159496782851052912546--MemberReference,13407253354262881499715615949678285105291254695363--++
134072533542628814997156159496782851052912546--MemberReference,1340725335426288149971561594967828510529125463116--count
134072533542628814997--IfStatement,13407253354262881499750238--BreakStatement
13--ClassDeclaration,1318365--MethodDeclaration
1318365--MethodDeclaration,131836574857--set
131836574857--set,13183657485755617--public
131836574857--set,1318365748579828--static
1318365--MethodDeclaration,131836573517--main
1318365--MethodDeclaration,131836553192--FormalParameter
131836553192--FormalParameter,13183655319276976--ReferenceType
13183655319276976--ReferenceType,1318365531927697684580--String
131836553192--FormalParameter,13183655319228786--args
1318365--MethodDeclaration,131836528796--LocalVariableDeclaration
131836528796--LocalVariableDeclaration,13183652879624153--ReferenceType
13183652879624153--ReferenceType,1318365287962415370843--GFG
131836528796--LocalVariableDeclaration,13183652879692932--VariableDeclarator
13183652879692932--VariableDeclarator,1318365287969293253176--obj
13183652879692932--VariableDeclarator,1318365287969293253487--ClassCreator
1318365287969293253487--ClassCreator,131836528796929325348761773--ReferenceType
131836528796929325348761773--ReferenceType,13183652879692932534876177349804--GFG
1318365--MethodDeclaration,131836528455--LocalVariableDeclaration
131836528455--LocalVariableDeclaration,13183652845598077--BasicType
13183652845598077--BasicType,1318365284559807785660--int
131836528455--LocalVariableDeclaration,13183652845578087--VariableDeclarator
13183652845578087--VariableDeclarator,1318365284557808759847--arr
13183652845578087--VariableDeclarator,1318365284557808732625--ArrayInitializer
1318365284557808732625--ArrayInitializer,131836528455780873262566295--Literal
131836528455780873262566295--Literal,13183652845578087326256629549990--12
1318365284557808732625--ArrayInitializer,131836528455780873262574842--Literal
131836528455780873262574842--Literal,13183652845578087326257484285657--45
1318365284557808732625--ArrayInitializer,131836528455780873262589974--Literal
131836528455780873262589974--Literal,13183652845578087326258997492387--1
1318365284557808732625--ArrayInitializer,131836528455780873262578113--Literal
131836528455780873262578113--Literal,13183652845578087326257811314270---
131836528455780873262578113--Literal,13183652845578087326257811355884--1
1318365284557808732625--ArrayInitializer,131836528455780873262547078--Literal
131836528455780873262547078--Literal,13183652845578087326254707851360--45
1318365284557808732625--ArrayInitializer,131836528455780873262522097--Literal
131836528455780873262522097--Literal,13183652845578087326252209738245--54
1318365284557808732625--ArrayInitializer,131836528455780873262576844--Literal
131836528455780873262576844--Literal,13183652845578087326257684496416--23
1318365284557808732625--ArrayInitializer,131836528455780873262595411--Literal
131836528455780873262595411--Literal,13183652845578087326259541149570--5
1318365284557808732625--ArrayInitializer,131836528455780873262592622--Literal
131836528455780873262592622--Literal,13183652845578087326259262219868--0
1318365284557808732625--ArrayInitializer,131836528455780873262576922--Literal
131836528455780873262576922--Literal,13183652845578087326257692234040---
131836528455780873262576922--Literal,1318365284557808732625769221461--10
1318365--MethodDeclaration,131836537025--StatementExpression
131836537025--StatementExpression,13183653702570993--MethodInvocation
13183653702570993--MethodInvocation,1318365370257099336062--obj
13183653702570993--MethodInvocation,1318365370257099312092--MemberReference
1318365370257099312092--MemberReference,13183653702570993120926876--arr
13183653702570993--MethodInvocation,1318365370257099354879--find3largest
