1--CompilationUnit,11--Import
125432984519--ForStatement,12543298451948235--StatementExpression
12543298451948235--StatementExpression,125432984519482354623--Assignment
125432984519482354623--Assignment,1254329845194823546233818--MemberReference
1254329845194823546233818--MemberReference,12543298451948235462338189227--ArraySelector
12543298451948235462338189227--ArraySelector,1254329845194823546233818922725130--MemberReference
1254329845194823546233818922725130--MemberReference,12543298451948235462338189227251305482--i
1254329845194823546233818--MemberReference,125432984519482354623381871499--ArraySelector
125432984519482354623381871499--ArraySelector,12543298451948235462338187149985383--Literal
12543298451948235462338187149985383--Literal,1254329845194823546233818714998538392723--0
1254329845194823546233818--MemberReference,125432984519482354623381817808--table
125432984519482354623--Assignment,12543298451948235462379560--MemberReference
12543298451948235462379560--MemberReference,1254329845194823546237956044258--ArraySelector
1254329845194823546237956044258--ArraySelector,125432984519482354623795604425877712--MemberReference
125432984519482354623795604425877712--MemberReference,12543298451948235462379560442587771276304--i
12543298451948235462379560--MemberReference,1254329845194823546237956087774--arr
125432984519482354623--Assignment,12543298451948235462396559--=
1254329--MethodDeclaration,125432918249--ForStatement
125432918249--ForStatement,12543291824922004--ForControl
12543291824922004--ForControl,1254329182492200439054--VariableDeclaration
1254329182492200439054--VariableDeclaration,125432918249220043905435806--BasicType
125432918249220043905435806--BasicType,12543291824922004390543580612891--int
1254329182492200439054--VariableDeclaration,12543291824922004390545095--VariableDeclarator
12543291824922004390545095--VariableDeclarator,1254329182492200439054509519219--j
12543291824922004390545095--VariableDeclarator,1254329182492200439054509538917--Literal
1254329182492200439054509538917--Literal,125432918249220043905450953891749399--1
12543291824922004--ForControl,1254329182492200431625--BinaryOperation
1254329182492200431625--BinaryOperation,12543291824922004316254916--<=
1254329182492200431625--BinaryOperation,125432918249220043162524155--MemberReference
125432918249220043162524155--MemberReference,12543291824922004316252415519118--j
1254329182492200431625--BinaryOperation,12543291824922004316256075--MemberReference
12543291824922004316256075--MemberReference,1254329182492200431625607519656--n
12543291824922004--ForControl,1254329182492200426152--MemberReference
1254329182492200426152--MemberReference,125432918249220042615246517--++
1254329182492200426152--MemberReference,125432918249220042615285566--j
125432918249--ForStatement,1254329182491211--ForStatement
1254329182491211--ForStatement,125432918249121154060--ForControl
125432918249121154060--ForControl,12543291824912115406044251--VariableDeclaration
12543291824912115406044251--VariableDeclaration,1254329182491211540604425118184--BasicType
1254329182491211540604425118184--BasicType,12543291824912115406044251181842378--int
12543291824912115406044251--VariableDeclaration,1254329182491211540604425166137--VariableDeclarator
1254329182491211540604425166137--VariableDeclarator,125432918249121154060442516613794619--i
1254329182491211540604425166137--VariableDeclarator,125432918249121154060442516613772700--Literal
125432918249121154060442516613772700--Literal,12543291824912115406044251661377270089603--0
125432918249121154060--ForControl,12543291824912115406073009--BinaryOperation
12543291824912115406073009--BinaryOperation,1254329182491211540607300960365--<=
12543291824912115406073009--BinaryOperation,1254329182491211540607300937009--MemberReference
1254329182491211540607300937009--MemberReference,125432918249121154060730093700942785--i
12543291824912115406073009--BinaryOperation,1254329182491211540607300946341--BinaryOperation
1254329182491211540607300946341--BinaryOperation,125432918249121154060730094634116796---
1254329182491211540607300946341--BinaryOperation,125432918249121154060730094634185479--MemberReference
125432918249121154060730094634185479--MemberReference,12543291824912115406073009463418547956303--n
1254329182491211540607300946341--BinaryOperation,125432918249121154060730094634117966--BinaryOperation
125432918249121154060730094634117966--BinaryOperation,12543291824912115406073009463411796661129--<<
125432918249121154060730094634117966--BinaryOperation,1254329182491211540607300946341179661782--Literal
1254329182491211540607300946341179661782--Literal,125432918249121154060730094634117966178288460--1
125432918249121154060730094634117966--BinaryOperation,12543291824912115406073009463411796631330--MemberReference
12543291824912115406073009463411796631330--MemberReference,1254329182491211540607300946341179663133082651--j
125432918249121154060--ForControl,12543291824912115406015516--MemberReference
12543291824912115406015516--MemberReference,1254329182491211540601551673668--++
12543291824912115406015516--MemberReference,1254329182491211540601551620528--i
1254329182491211--ForStatement,125432918249121172972--StatementExpression
125432918249121172972--StatementExpression,12543291824912117297270881--Assignment
12543291824912117297270881--Assignment,1254329182491211729727088143254--MemberReference
1254329182491211729727088143254--MemberReference,125432918249121172972708814325493082--ArraySelector
125432918249121172972708814325493082--ArraySelector,125432918249121172972708814325493082146--MemberReference
125432918249121172972708814325493082146--MemberReference,12543291824912117297270881432549308214660299--i
1254329182491211729727088143254--MemberReference,125432918249121172972708814325455187--ArraySelector
125432918249121172972708814325455187--ArraySelector,12543291824912117297270881432545518731444--MemberReference
12543291824912117297270881432545518731444--MemberReference,1254329182491211729727088143254551873144420750--j
1254329182491211729727088143254--MemberReference,125432918249121172972708814325482148--table
12543291824912117297270881--Assignment,1254329182491211729727088112268--MethodInvocation
1254329182491211729727088112268--MethodInvocation,12543291824912117297270881122683792--MemberReference
12543291824912117297270881122683792--MemberReference,1254329182491211729727088112268379284923--ArraySelector
1254329182491211729727088112268379284923--ArraySelector,125432918249121172972708811226837928492313847--MemberReference
125432918249121172972708811226837928492313847--MemberReference,12543291824912117297270881122683792849231384741527--i
12543291824912117297270881122683792--MemberReference,1254329182491211729727088112268379232210--ArraySelector
1254329182491211729727088112268379232210--ArraySelector,125432918249121172972708811226837923221059952--BinaryOperation
125432918249121172972708811226837923221059952--BinaryOperation,12543291824912117297270881122683792322105995258634---
125432918249121172972708811226837923221059952--BinaryOperation,12543291824912117297270881122683792322105995293589--MemberReference
12543291824912117297270881122683792322105995293589--MemberReference,1254329182491211729727088112268379232210599529358922277--j
125432918249121172972708811226837923221059952--BinaryOperation,12543291824912117297270881122683792322105995267655--Literal
12543291824912117297270881122683792322105995267655--Literal,1254329182491211729727088112268379232210599526765593927--1
12543291824912117297270881122683792--MemberReference,1254329182491211729727088112268379213198--table
1254329182491211729727088112268--MethodInvocation,125432918249121172972708811226832519--MemberReference
125432918249121172972708811226832519--MemberReference,12543291824912117297270881122683251971940--ArraySelector
12543291824912117297270881122683251971940--ArraySelector,1254329182491211729727088112268325197194088002--BinaryOperation
1254329182491211729727088112268325197194088002--BinaryOperation,125432918249121172972708811226832519719408800290460--+
1254329182491211729727088112268325197194088002--BinaryOperation,12543291824912117297270881122683251971940880024456--MemberReference
12543291824912117297270881122683251971940880024456--MemberReference,1254329182491211729727088112268325197194088002445610371--i
1254329182491211729727088112268325197194088002--BinaryOperation,125432918249121172972708811226832519719408800251219--BinaryOperation
125432918249121172972708811226832519719408800251219--BinaryOperation,12543291824912117297270881122683251971940880025121972618--<<
125432918249121172972708811226832519719408800251219--BinaryOperation,12543291824912117297270881122683251971940880025121933897--Literal
12543291824912117297270881122683251971940880025121933897--Literal,1254329182491211729727088112268325197194088002512193389754796--1
125432918249121172972708811226832519719408800251219--BinaryOperation,12543291824912117297270881122683251971940880025121940477--BinaryOperation
12543291824912117297270881122683251971940880025121940477--BinaryOperation,1254329182491211729727088112268325197194088002512194047754288---
12543291824912117297270881122683251971940880025121940477--BinaryOperation,1254329182491211729727088112268325197194088002512194047739922--MemberReference
1254329182491211729727088112268325197194088002512194047739922--MemberReference,125432918249121172972708811226832519719408800251219404773992255408--j
12543291824912117297270881122683251971940880025121940477--BinaryOperation,1254329182491211729727088112268325197194088002512194047791122--Literal
1254329182491211729727088112268325197194088002512194047791122--Literal,12543291824912117297270881122683251971940880025121940477911223448--1
125432918249121172972708811226832519--MemberReference,12543291824912117297270881122683251916259--ArraySelector
12543291824912117297270881122683251916259--ArraySelector,1254329182491211729727088112268325191625953554--BinaryOperation
1254329182491211729727088112268325191625953554--BinaryOperation,125432918249121172972708811226832519162595355442318---
1254329182491211729727088112268325191625953554--BinaryOperation,125432918249121172972708811226832519162595355443832--MemberReference
125432918249121172972708811226832519162595355443832--MemberReference,12543291824912117297270881122683251916259535544383266328--j
1254329182491211729727088112268325191625953554--BinaryOperation,12543291824912117297270881122683251916259535548805--Literal
12543291824912117297270881122683251916259535548805--Literal,1254329182491211729727088112268325191625953554880575240--1
125432918249121172972708811226832519--MemberReference,12543291824912117297270881122683251918185--table
1254329182491211729727088112268--MethodInvocation,1254329182491211729727088112268512--__gcd
12543291824912117297270881--Assignment,1254329182491211729727088157806--=
12--ClassDeclaration,1231781--MethodDeclaration
1231781--MethodDeclaration,123178177118--set
123178177118--set,12317817711825919--static
1231781--MethodDeclaration,123178185141--BasicType
123178185141--BasicType,12317818514183954--int
1231781--MethodDeclaration,123178149983--query
1231781--MethodDeclaration,123178123397--FormalParameter
123178123397--FormalParameter,12317812339733992--BasicType
12317812339733992--BasicType,1231781233973399241068--int
123178123397--FormalParameter,12317812339769216--L
1231781--MethodDeclaration,123178181677--FormalParameter
123178181677--FormalParameter,12317818167713268--BasicType
12317818167713268--BasicType,1231781816771326897119--int
123178181677--FormalParameter,1231781816774085--R
1231781--MethodDeclaration,123178182608--LocalVariableDeclaration
123178182608--LocalVariableDeclaration,12317818260884354--BasicType
12317818260884354--BasicType,1231781826088435468249--int
123178182608--LocalVariableDeclaration,12317818260882373--VariableDeclarator
12317818260882373--VariableDeclarator,1231781826088237315146--j
12317818260882373--VariableDeclarator,1231781826088237339539--Cast
1231781826088237339539--Cast,123178182608823733953967222--BasicType
123178182608823733953967222--BasicType,1231781826088237339539672221999--int
1231781826088237339539--Cast,12317818260882373395391739--MethodInvocation
12317818260882373395391739--MethodInvocation,1231781826088237339539173915638--Math
12317818260882373395391739--MethodInvocation,1231781826088237339539173981972--BinaryOperation
1231781826088237339539173981972--BinaryOperation,123178182608823733953917398197287713--+
1231781826088237339539173981972--BinaryOperation,123178182608823733953917398197283438--BinaryOperation
123178182608823733953917398197283438--BinaryOperation,12317818260882373395391739819728343848379---
123178182608823733953917398197283438--BinaryOperation,12317818260882373395391739819728343891171--MemberReference
12317818260882373395391739819728343891171--MemberReference,1231781826088237339539173981972834389117173759--R
123178182608823733953917398197283438--BinaryOperation,12317818260882373395391739819728343828140--MemberReference
12317818260882373395391739819728343828140--MemberReference,1231781826088237339539173981972834382814058018--L
1231781826088237339539173981972--BinaryOperation,123178182608823733953917398197252150--Literal
123178182608823733953917398197252150--Literal,12317818260882373395391739819725215070027--1
12317818260882373395391739--MethodInvocation,1231781826088237339539173996864--log
1231781--MethodDeclaration,123178188611--ReturnStatement
123178188611--ReturnStatement,12317818861142917--MethodInvocation
12317818861142917--MethodInvocation,1231781886114291783645--MemberReference
1231781886114291783645--MemberReference,123178188611429178364538883--ArraySelector
123178188611429178364538883--ArraySelector,12317818861142917836453888346683--MemberReference
12317818861142917836453888346683--MemberReference,1231781886114291783645388834668334567--L
1231781886114291783645--MemberReference,12317818861142917836452840--ArraySelector
12317818861142917836452840--ArraySelector,1231781886114291783645284034115--MemberReference
1231781886114291783645284034115--MemberReference,123178188611429178364528403411535495--j
1231781886114291783645--MemberReference,123178188611429178364576405--table
12317818861142917--MethodInvocation,1231781886114291788470--MemberReference
1231781886114291788470--MemberReference,123178188611429178847087004--ArraySelector
123178188611429178847087004--ArraySelector,12317818861142917884708700499927--BinaryOperation
12317818861142917884708700499927--BinaryOperation,1231781886114291788470870049992745766--+
12317818861142917884708700499927--BinaryOperation,1231781886114291788470870049992741169--BinaryOperation
1231781886114291788470870049992741169--BinaryOperation,123178188611429178847087004999274116945792---
1231781886114291788470870049992741169--BinaryOperation,123178188611429178847087004999274116945632--MemberReference
123178188611429178847087004999274116945632--MemberReference,12317818861142917884708700499927411694563297064--R
1231781886114291788470870049992741169--BinaryOperation,123178188611429178847087004999274116991545--BinaryOperation
123178188611429178847087004999274116991545--BinaryOperation,12317818861142917884708700499927411699154534032--<<
123178188611429178847087004999274116991545--BinaryOperation,1231781886114291788470870049992741169915457447--Literal
1231781886114291788470870049992741169915457447--Literal,123178188611429178847087004999274116991545744785819--1
123178188611429178847087004999274116991545--BinaryOperation,12317818861142917884708700499927411699154554773--MemberReference
12317818861142917884708700499927411699154554773--MemberReference,1231781886114291788470870049992741169915455477331829--j
12317818861142917884708700499927--BinaryOperation,1231781886114291788470870049992734371--Literal
1231781886114291788470870049992734371--Literal,123178188611429178847087004999273437138100--1
1231781886114291788470--MemberReference,123178188611429178847050840--ArraySelector
123178188611429178847050840--ArraySelector,12317818861142917884705084050785--MemberReference
12317818861142917884705084050785--MemberReference,123178188611429178847050840507856602--j
1231781886114291788470--MemberReference,123178188611429178847037742--table
12317818861142917--MethodInvocation,1231781886114291764727--__gcd
12--ClassDeclaration,129727--MethodDeclaration
129727--MethodDeclaration,12972759031--set
12972759031--set,1297275903192672--static
129727--MethodDeclaration,12972770750--BasicType
12972770750--BasicType,1297277075013167--int
129727--MethodDeclaration,12972788333--__gcd
129727--MethodDeclaration,12972756838--FormalParameter
12972756838--FormalParameter,1297275683821274--BasicType
1297275683821274--BasicType,129727568382127428688--int
12972756838--FormalParameter,1297275683858476--a
129727--MethodDeclaration,12972797928--FormalParameter
12972797928--FormalParameter,1297279792881665--BasicType
1297279792881665--BasicType,129727979288166589750--int
12972797928--FormalParameter,129727979284427--b
129727--MethodDeclaration,12972782184--ReturnStatement
12972782184--ReturnStatement,1297278218439903--TernaryExpression
1297278218439903--TernaryExpression,129727821843990395050--BinaryOperation
129727821843990395050--BinaryOperation,12972782184399039505022747--==
129727821843990395050--BinaryOperation,12972782184399039505026765--MemberReference
12972782184399039505026765--MemberReference,1297278218439903950502676574072--b
129727821843990395050--BinaryOperation,12972782184399039505091322--Literal
12972782184399039505091322--Literal,1297278218439903950509132211408--0
1297278218439903--TernaryExpression,129727821843990371996--MemberReference
129727821843990371996--MemberReference,12972782184399037199642405--a
1297278218439903--TernaryExpression,129727821843990387288--MethodInvocation
129727821843990387288--MethodInvocation,12972782184399038728866117--MemberReference
12972782184399038728866117--MemberReference,12972782184399038728866117711--b
129727821843990387288--MethodInvocation,1297278218439903872889128--BinaryOperation
1297278218439903872889128--BinaryOperation,129727821843990387288912860657--%
1297278218439903872889128--BinaryOperation,129727821843990387288912859895--MemberReference
129727821843990387288912859895--MemberReference,12972782184399038728891285989546984--a
1297278218439903872889128--BinaryOperation,129727821843990387288912823851--MemberReference
129727821843990387288912823851--MemberReference,12972782184399038728891282385186268--b
129727821843990387288--MethodInvocation,12972782184399038728820394--__gcd
12--ClassDeclaration,1279387--MethodDeclaration
1279387--MethodDeclaration,127938713928--set
127938713928--set,12793871392877588--public
127938713928--set,12793871392873234--static
1279387--MethodDeclaration,127938757573--main
1279387--MethodDeclaration,127938735098--FormalParameter
127938735098--FormalParameter,12793873509858568--ReferenceType
12793873509858568--ReferenceType,1279387350985856879081--String
127938735098--FormalParameter,12793873509815655--args
1279387--MethodDeclaration,127938784728--LocalVariableDeclaration
127938784728--LocalVariableDeclaration,12793878472819145--BasicType
12793878472819145--BasicType,1279387847281914524649--int
127938784728--LocalVariableDeclaration,12793878472847237--VariableDeclarator
12793878472847237--VariableDeclarator,1279387847284723734229--a
12793878472847237--VariableDeclarator,127938784728472375973--ArrayInitializer
127938784728472375973--ArrayInitializer,12793878472847237597377517--Literal
12793878472847237597377517--Literal,1279387847284723759737751728403--7
127938784728472375973--ArrayInitializer,12793878472847237597311344--Literal
12793878472847237597311344--Literal,1279387847284723759731134411324--2
127938784728472375973--ArrayInitializer,12793878472847237597371188--Literal
12793878472847237597371188--Literal,1279387847284723759737118891921--3
127938784728472375973--ArrayInitializer,12793878472847237597399696--Literal
12793878472847237597399696--Literal,127938784728472375973996962170--0
127938784728472375973--ArrayInitializer,1279387847284723759732979--Literal
1279387847284723759732979--Literal,127938784728472375973297956483--5
127938784728472375973--ArrayInitializer,12793878472847237597375470--Literal
12793878472847237597375470--Literal,1279387847284723759737547021778--10
127938784728472375973--ArrayInitializer,12793878472847237597335396--Literal
12793878472847237597335396--Literal,127938784728472375973353966625--3
127938784728472375973--ArrayInitializer,12793878472847237597319306--Literal
12793878472847237597319306--Literal,1279387847284723759731930643966--12
127938784728472375973--ArrayInitializer,12793878472847237597341713--Literal
12793878472847237597341713--Literal,1279387847284723759734171332068--18
1279387--MethodDeclaration,127938788473--LocalVariableDeclaration
127938788473--LocalVariableDeclaration,12793878847361609--BasicType
12793878847361609--BasicType,1279387884736160959801--int
127938788473--LocalVariableDeclaration,1279387884737210--VariableDeclarator
1279387884737210--VariableDeclarator,127938788473721059387--n
1279387884737210--VariableDeclarator,127938788473721073696--MemberReference
127938788473721073696--MemberReference,12793878847372107369677879--a
127938788473721073696--MemberReference,1279387884737210736964189--length
1279387--MethodDeclaration,127938773451--StatementExpression
127938773451--StatementExpression,12793877345166315--MethodInvocation
12793877345166315--MethodInvocation,1279387734516631510201--MemberReference
1279387734516631510201--MemberReference,127938773451663151020179822--a
12793877345166315--MethodInvocation,1279387734516631526912--MemberReference
1279387734516631526912--MemberReference,127938773451663152691218724--n
12793877345166315--MethodInvocation,1279387734516631581699--buildSparseTable
1279387--MethodDeclaration,127938725270--StatementExpression
127938725270--StatementExpression,12793872527011398--MethodInvocation
12793872527011398--MethodInvocation,1279387252701139839080--System.out
12793872527011398--MethodInvocation,127938725270113984640--BinaryOperation
127938725270113984640--BinaryOperation,12793872527011398464070894--+
127938725270113984640--BinaryOperation,12793872527011398464098095--MethodInvocation
12793872527011398464098095--MethodInvocation,127938725270113984640980952505--Literal
127938725270113984640980952505--Literal,12793872527011398464098095250529662--0
12793872527011398464098095--MethodInvocation,127938725270113984640980952695--Literal
127938725270113984640980952695--Literal,12793872527011398464098095269541427--2
12793872527011398464098095--MethodInvocation,1279387252701139846409809547970--query
127938725270113984640--BinaryOperation,12793872527011398464018825--Literal
12793872527011398464018825--Literal,1279387252701139846401882572957--"\n"
12793872527011398--MethodInvocation,1279387252701139838651--print
1279387--MethodDeclaration,1279387740--StatementExpression
1279387740--StatementExpression,127938774091481--MethodInvocation
127938774091481--MethodInvocation,12793877409148191582--System.out
127938774091481--MethodInvocation,12793877409148135613--BinaryOperation
12793877409148135613--BinaryOperation,1279387740914813561337034--+
12793877409148135613--BinaryOperation,1279387740914813561334453--MethodInvocation
1279387740914813561334453--MethodInvocation,127938774091481356133445325205--Literal
127938774091481356133445325205--Literal,12793877409148135613344532520522407--1
1279387740914813561334453--MethodInvocation,127938774091481356133445345798--Literal
127938774091481356133445345798--Literal,12793877409148135613344534579846154--3
1279387740914813561334453--MethodInvocation,12793877409148135613344536175--query
12793877409148135613--BinaryOperation,1279387740914813561312617--Literal
1279387740914813561312617--Literal,127938774091481356131261733375--"\n"
127938774091481--MethodInvocation,12793877409148147496--print
1279387--MethodDeclaration,127938735472--StatementExpression
127938735472--StatementExpression,12793873547287680--MethodInvocation
12793873547287680--MethodInvocation,1279387354728768046989--System.out
12793873547287680--MethodInvocation,1279387354728768044136--BinaryOperation
1279387354728768044136--BinaryOperation,127938735472876804413664664--+
1279387354728768044136--BinaryOperation,127938735472876804413661057--MethodInvocation
127938735472876804413661057--MethodInvocation,12793873547287680441366105782193--Literal
12793873547287680441366105782193--Literal,1279387354728768044136610578219384024--4
127938735472876804413661057--MethodInvocation,12793873547287680441366105740950--Literal
12793873547287680441366105740950--Literal,1279387354728768044136610574095020856--5
127938735472876804413661057--MethodInvocation,12793873547287680441366105763052--query
1279387354728768044136--BinaryOperation,127938735472876804413679052--Literal
127938735472876804413679052--Literal,1279387354728768044136790525423--"\n"
12793873547287680--MethodInvocation,1279387354728768038502--print
