1--CompilationUnit,11--Import
1456880636934493377333472005524646775--TypeArgument,145688063693449337733347200552464677576408--ReferenceType
145688063693449337733347200552464677576408--ReferenceType,1456880636934493377333472005524646775764082003--Integer
145688063693449337733347200--ClassCreator,14568806369344933773334720092820--MemberReference
14568806369344933773334720092820--MemberReference,1456880636934493377333472009282099165--ArraySelector
1456880636934493377333472009282099165--ArraySelector,145688063693449337733347200928209916568560--MemberReference
145688063693449337733347200928209916568560--MemberReference,14568806369344933773334720092820991656856032848--i
14568806369344933773334720092820--MemberReference,1456880636934493377333472009282015959--arr
145688063693449337733347200--ClassCreator,1456880636934493377333472009837--MemberReference
1456880636934493377333472009837--MemberReference,145688063693449337733347200983737831--i
1456880636934493377333--MethodInvocation,145688063693449337733370262--add
1456880--MethodDeclaration,145688084802--StatementExpression
145688084802--StatementExpression,14568808480266415--MethodInvocation
14568808480266415--MethodInvocation,1456880848026641583199--arrpos
14568808480266415--MethodInvocation,1456880848026641549973--ClassCreator
1456880848026641549973--ClassCreator,145688084802664154997399598--ReferenceType
145688084802664154997399598--ReferenceType,14568808480266415499739959860406--Comparator
145688084802664154997399598--ReferenceType,14568808480266415499739959863071--TypeArgument
14568808480266415499739959863071--TypeArgument,1456880848026641549973995986307175222--ReferenceType
1456880848026641549973995986307175222--ReferenceType,145688084802664154997399598630717522212663--Pair
1456880848026641549973995986307175222--ReferenceType,145688084802664154997399598630717522211936--TypeArgument
145688084802664154997399598630717522211936--TypeArgument,14568808480266415499739959863071752221193651583--ReferenceType
14568808480266415499739959863071752221193651583--ReferenceType,1456880848026641549973995986307175222119365158384933--Integer
1456880848026641549973995986307175222--ReferenceType,145688084802664154997399598630717522234356--TypeArgument
145688084802664154997399598630717522234356--TypeArgument,14568808480266415499739959863071752223435613623--ReferenceType
14568808480266415499739959863071752223435613623--ReferenceType,1456880848026641549973995986307175222343561362348949--Integer
1456880848026641549973--ClassCreator,145688084802664154997397621--MethodDeclaration
145688084802664154997397621--MethodDeclaration,14568808480266415499739762157980--set
14568808480266415499739762157980--set,1456880848026641549973976215798079095--public
145688084802664154997397621--MethodDeclaration,1456880848026641549973976216086--Annotation
1456880848026641549973976216086--Annotation,145688084802664154997397621608686968--Override
145688084802664154997397621--MethodDeclaration,14568808480266415499739762123492--BasicType
14568808480266415499739762123492--BasicType,1456880848026641549973976212349259687--int
145688084802664154997397621--MethodDeclaration,14568808480266415499739762114253--compare
145688084802664154997397621--MethodDeclaration,14568808480266415499739762157870--FormalParameter
14568808480266415499739762157870--FormalParameter,1456880848026641549973976215787053137--ReferenceType
1456880848026641549973976215787053137--ReferenceType,145688084802664154997397621578705313739235--Pair
1456880848026641549973976215787053137--ReferenceType,145688084802664154997397621578705313761858--TypeArgument
145688084802664154997397621578705313761858--TypeArgument,14568808480266415499739762157870531376185816049--ReferenceType
14568808480266415499739762157870531376185816049--ReferenceType,1456880848026641549973976215787053137618581604916538--Integer
1456880848026641549973976215787053137--ReferenceType,145688084802664154997397621578705313764717--TypeArgument
145688084802664154997397621578705313764717--TypeArgument,14568808480266415499739762157870531376471740943--ReferenceType
14568808480266415499739762157870531376471740943--ReferenceType,1456880848026641549973976215787053137647174094397479--Integer
14568808480266415499739762157870--FormalParameter,1456880848026641549973976215787099758--o1
145688084802664154997397621--MethodDeclaration,1456880848026641549973976219829--FormalParameter
1456880848026641549973976219829--FormalParameter,145688084802664154997397621982960699--ReferenceType
145688084802664154997397621982960699--ReferenceType,14568808480266415499739762198296069970156--Pair
145688084802664154997397621982960699--ReferenceType,1456880848026641549973976219829606991425--TypeArgument
1456880848026641549973976219829606991425--TypeArgument,145688084802664154997397621982960699142533632--ReferenceType
145688084802664154997397621982960699142533632--ReferenceType,14568808480266415499739762198296069914253363212657--Integer
145688084802664154997397621982960699--ReferenceType,14568808480266415499739762198296069952009--TypeArgument
14568808480266415499739762198296069952009--TypeArgument,1456880848026641549973976219829606995200989555--ReferenceType
1456880848026641549973976219829606995200989555--ReferenceType,145688084802664154997397621982960699520098955571664--Integer
1456880848026641549973976219829--FormalParameter,145688084802664154997397621982957348--o2
145688084802664154997397621--MethodDeclaration,14568808480266415499739762125270--IfStatement
14568808480266415499739762125270--IfStatement,1456880848026641549973976212527050229--BinaryOperation
1456880848026641549973976212527050229--BinaryOperation,145688084802664154997397621252705022952596-->
1456880848026641549973976212527050229--BinaryOperation,145688084802664154997397621252705022975331--MethodInvocation
145688084802664154997397621252705022975331--MethodInvocation,14568808480266415499739762125270502297533119285--o1
145688084802664154997397621252705022975331--MethodInvocation,14568808480266415499739762125270502297533199543--getKey
1456880848026641549973976212527050229--BinaryOperation,145688084802664154997397621252705022986422--MethodInvocation
145688084802664154997397621252705022986422--MethodInvocation,14568808480266415499739762125270502298642213535--o2
145688084802664154997397621252705022986422--MethodInvocation,14568808480266415499739762125270502298642227410--getKey
14568808480266415499739762125270--IfStatement,1456880848026641549973976212527050842--ReturnStatement
1456880848026641549973976212527050842--ReturnStatement,145688084802664154997397621252705084229871--Literal
145688084802664154997397621252705084229871--Literal,1456880848026641549973976212527050842298717802---
145688084802664154997397621252705084229871--Literal,14568808480266415499739762125270508422987188346--1
14568808480266415499739762125270--IfStatement,1456880848026641549973976212527052926--IfStatement
1456880848026641549973976212527052926--IfStatement,145688084802664154997397621252705292679444--MethodInvocation
145688084802664154997397621252705292679444--MethodInvocation,14568808480266415499739762125270529267944448384--o1
145688084802664154997397621252705292679444--MethodInvocation,14568808480266415499739762125270529267944490079--MethodInvocation
14568808480266415499739762125270529267944490079--MethodInvocation,1456880848026641549973976212527052926794449007972564--MethodInvocation
1456880848026641549973976212527052926794449007972564--MethodInvocation,145688084802664154997397621252705292679444900797256479313--o2
1456880848026641549973976212527052926794449007972564--MethodInvocation,145688084802664154997397621252705292679444900797256468425--getKey
14568808480266415499739762125270529267944490079--MethodInvocation,1456880848026641549973976212527052926794449007911506--equals
145688084802664154997397621252705292679444--MethodInvocation,14568808480266415499739762125270529267944498935--getKey
1456880848026641549973976212527052926--IfStatement,145688084802664154997397621252705292636825--ReturnStatement
145688084802664154997397621252705292636825--ReturnStatement,14568808480266415499739762125270529263682577164--Literal
14568808480266415499739762125270529263682577164--Literal,1456880848026641549973976212527052926368257716430645--0
1456880848026641549973976212527052926--IfStatement,145688084802664154997397621252705292637640--ReturnStatement
145688084802664154997397621252705292637640--ReturnStatement,14568808480266415499739762125270529263764089183--Literal
14568808480266415499739762125270529263764089183--Literal,1456880848026641549973976212527052926376408918337998--1
14568808480266415--MethodInvocation,1456880848026641563021--sort
1456880--MethodDeclaration,145688022890--LocalVariableDeclaration
145688022890--LocalVariableDeclaration,1456880228901832--ReferenceType
1456880228901832--ReferenceType,145688022890183226745--Boolean
145688022890--LocalVariableDeclaration,14568802289045156--VariableDeclarator
14568802289045156--VariableDeclarator,1456880228904515664311--vis
14568802289045156--VariableDeclarator,1456880228904515634167--ArrayCreator
1456880228904515634167--ArrayCreator,145688022890451563416761695--ReferenceType
145688022890451563416761695--ReferenceType,14568802289045156341676169541864--Boolean
1456880228904515634167--ArrayCreator,145688022890451563416744032--MemberReference
145688022890451563416744032--MemberReference,14568802289045156341674403272339--n
1456880--MethodDeclaration,145688074987--StatementExpression
145688074987--StatementExpression,14568807498739352--MethodInvocation
14568807498739352--MethodInvocation,1456880749873935292671--Arrays
14568807498739352--MethodInvocation,1456880749873935238676--MemberReference
1456880749873935238676--MemberReference,145688074987393523867622324--vis
14568807498739352--MethodInvocation,1456880749873935233539--Literal
1456880749873935233539--Literal,145688074987393523353940964--false
14568807498739352--MethodInvocation,1456880749873935292149--fill
1456880--MethodDeclaration,145688047542--LocalVariableDeclaration
145688047542--LocalVariableDeclaration,1456880475422446--BasicType
1456880475422446--BasicType,145688047542244680221--int
145688047542--LocalVariableDeclaration,14568804754230808--VariableDeclarator
14568804754230808--VariableDeclarator,1456880475423080857974--ans
14568804754230808--VariableDeclarator,145688047542308087243--Literal
145688047542308087243--Literal,1456880475423080872436001--0
1456880--MethodDeclaration,145688062447--ForStatement
145688062447--ForStatement,14568806244748220--ForControl
14568806244748220--ForControl,1456880624474822040170--VariableDeclaration
1456880624474822040170--VariableDeclaration,145688062447482204017021969--BasicType
145688062447482204017021969--BasicType,14568806244748220401702196976797--int
1456880624474822040170--VariableDeclaration,145688062447482204017084460--VariableDeclarator
145688062447482204017084460--VariableDeclarator,14568806244748220401708446046314--i
145688062447482204017084460--VariableDeclarator,14568806244748220401708446053596--Literal
14568806244748220401708446053596--Literal,1456880624474822040170844605359671019--0
14568806244748220--ForControl,1456880624474822079043--BinaryOperation
1456880624474822079043--BinaryOperation,145688062447482207904360685--<
1456880624474822079043--BinaryOperation,145688062447482207904388540--MemberReference
145688062447482207904388540--MemberReference,1456880624474822079043885403385--i
1456880624474822079043--BinaryOperation,145688062447482207904384685--MemberReference
145688062447482207904384685--MemberReference,14568806244748220790438468542138--n
14568806244748220--ForControl,1456880624474822085235--MemberReference
1456880624474822085235--MemberReference,145688062447482208523512566--++
1456880624474822085235--MemberReference,145688062447482208523591203--i
145688062447--ForStatement,14568806244730102--BlockStatement
14568806244730102--BlockStatement,1456880624473010268844--IfStatement
1456880624473010268844--IfStatement,145688062447301026884432844--BinaryOperation
145688062447301026884432844--BinaryOperation,14568806244730102688443284448550--||
145688062447301026884432844--BinaryOperation,14568806244730102688443284453496--MemberReference
14568806244730102688443284453496--MemberReference,1456880624473010268844328445349623649--ArraySelector
1456880624473010268844328445349623649--ArraySelector,145688062447301026884432844534962364958163--MemberReference
145688062447301026884432844534962364958163--MemberReference,14568806244730102688443284453496236495816348727--i
14568806244730102688443284453496--MemberReference,145688062447301026884432844534968763--vis
145688062447301026884432844--BinaryOperation,14568806244730102688443284416643--BinaryOperation
14568806244730102688443284416643--BinaryOperation,1456880624473010268844328441664340228--==
14568806244730102688443284416643--BinaryOperation,145688062447301026884432844166432861--MethodInvocation
145688062447301026884432844166432861--MethodInvocation,14568806244730102688443284416643286137809--arrpos
145688062447301026884432844166432861--MethodInvocation,14568806244730102688443284416643286194161--MethodInvocation
14568806244730102688443284416643286194161--MethodInvocation,1456880624473010268844328441664328619416138568--getValue
145688062447301026884432844166432861--MethodInvocation,14568806244730102688443284416643286118060--MemberReference
14568806244730102688443284416643286118060--MemberReference,1456880624473010268844328441664328611806075612--i
145688062447301026884432844166432861--MethodInvocation,14568806244730102688443284416643286137772--get
14568806244730102688443284416643--BinaryOperation,1456880624473010268844328441664362832--MemberReference
1456880624473010268844328441664362832--MemberReference,145688062447301026884432844166436283223100--i
1456880624473010268844--IfStatement,145688062447301026884477797--ContinueStatement
14568806244730102--BlockStatement,1456880624473010223202--LocalVariableDeclaration
1456880624473010223202--LocalVariableDeclaration,14568806244730102232026171--BasicType
14568806244730102232026171--BasicType,1456880624473010223202617165516--int
1456880624473010223202--LocalVariableDeclaration,145688062447301022320261559--VariableDeclarator
145688062447301022320261559--VariableDeclarator,1456880624473010223202615599807--cycle_size
145688062447301022320261559--VariableDeclarator,14568806244730102232026155919051--Literal
14568806244730102232026155919051--Literal,145688062447301022320261559190519135--0
14568806244730102--BlockStatement,1456880624473010219486--LocalVariableDeclaration
1456880624473010219486--LocalVariableDeclaration,145688062447301021948651512--BasicType
145688062447301021948651512--BasicType,14568806244730102194865151271297--int
1456880624473010219486--LocalVariableDeclaration,145688062447301021948649384--VariableDeclarator
145688062447301021948649384--VariableDeclarator,14568806244730102194864938412985--j
145688062447301021948649384--VariableDeclarator,14568806244730102194864938472518--MemberReference
14568806244730102194864938472518--MemberReference,1456880624473010219486493847251841883--i
14568806244730102--BlockStatement,1456880624473010210223--WhileStatement
1456880624473010210223--WhileStatement,145688062447301021022351515--MemberReference
145688062447301021022351515--MemberReference,14568806244730102102235151583937--!
145688062447301021022351515--MemberReference,14568806244730102102235151560677--ArraySelector
14568806244730102102235151560677--ArraySelector,1456880624473010210223515156067780360--MemberReference
1456880624473010210223515156067780360--MemberReference,145688062447301021022351515606778036091430--j
145688062447301021022351515--MemberReference,1456880624473010210223515158534--vis
1456880624473010210223--WhileStatement,145688062447301021022359503--BlockStatement
145688062447301021022359503--BlockStatement,14568806244730102102235950328220--StatementExpression
14568806244730102102235950328220--StatementExpression,1456880624473010210223595032822071377--Assignment
1456880624473010210223595032822071377--Assignment,145688062447301021022359503282207137772227--MemberReference
145688062447301021022359503282207137772227--MemberReference,14568806244730102102235950328220713777222767380--ArraySelector
14568806244730102102235950328220713777222767380--ArraySelector,1456880624473010210223595032822071377722276738029235--MemberReference
1456880624473010210223595032822071377722276738029235--MemberReference,145688062447301021022359503282207137772227673802923577151--j
145688062447301021022359503282207137772227--MemberReference,14568806244730102102235950328220713777222773923--vis
1456880624473010210223595032822071377--Assignment,145688062447301021022359503282207137729117--Literal
145688062447301021022359503282207137729117--Literal,14568806244730102102235950328220713772911730419--true
1456880624473010210223595032822071377--Assignment,145688062447301021022359503282207137717587--=
145688062447301021022359503--BlockStatement,14568806244730102102235950363819--StatementExpression
14568806244730102102235950363819--StatementExpression,1456880624473010210223595036381933054--Assignment
1456880624473010210223595036381933054--Assignment,145688062447301021022359503638193305486387--MemberReference
145688062447301021022359503638193305486387--MemberReference,14568806244730102102235950363819330548638748861--j
1456880624473010210223595036381933054--Assignment,14568806244730102102235950363819330541998--MethodInvocation
14568806244730102102235950363819330541998--MethodInvocation,1456880624473010210223595036381933054199811448--arrpos
14568806244730102102235950363819330541998--MethodInvocation,1456880624473010210223595036381933054199855890--MethodInvocation
1456880624473010210223595036381933054199855890--MethodInvocation,145688062447301021022359503638193305419985589028--getValue
14568806244730102102235950363819330541998--MethodInvocation,1456880624473010210223595036381933054199823198--MemberReference
1456880624473010210223595036381933054199823198--MemberReference,145688062447301021022359503638193305419982319889778--j
14568806244730102102235950363819330541998--MethodInvocation,1456880624473010210223595036381933054199897113--get
1456880624473010210223595036381933054--Assignment,145688062447301021022359503638193305435277--=
145688062447301021022359503--BlockStatement,14568806244730102102235950311368--StatementExpression
14568806244730102102235950311368--StatementExpression,1456880624473010210223595031136840214--MemberReference
1456880624473010210223595031136840214--MemberReference,145688062447301021022359503113684021419547--++
1456880624473010210223595031136840214--MemberReference,145688062447301021022359503113684021476346--cycle_size
14568806244730102--BlockStatement,1456880624473010222755--IfStatement
1456880624473010222755--IfStatement,145688062447301022275587486--BinaryOperation
145688062447301022275587486--BinaryOperation,14568806244730102227558748670278-->
145688062447301022275587486--BinaryOperation,14568806244730102227558748685351--MemberReference
14568806244730102227558748685351--MemberReference,1456880624473010222755874868535195605--cycle_size
145688062447301022275587486--BinaryOperation,14568806244730102227558748619158--Literal
14568806244730102227558748619158--Literal,1456880624473010222755874861915840613--0
1456880624473010222755--IfStatement,145688062447301022275565193--BlockStatement
145688062447301022275565193--BlockStatement,14568806244730102227556519374366--StatementExpression
14568806244730102227556519374366--StatementExpression,1456880624473010222755651937436652559--Assignment
1456880624473010222755651937436652559--Assignment,145688062447301022275565193743665255937940--MemberReference
145688062447301022275565193743665255937940--MemberReference,14568806244730102227556519374366525593794014275--ans
1456880624473010222755651937436652559--Assignment,145688062447301022275565193743665255953259--BinaryOperation
145688062447301022275565193743665255953259--BinaryOperation,14568806244730102227556519374366525595325968530---
145688062447301022275565193743665255953259--BinaryOperation,14568806244730102227556519374366525595325969635--MemberReference
14568806244730102227556519374366525595325969635--MemberReference,1456880624473010222755651937436652559532596963549681--cycle_size
145688062447301022275565193743665255953259--BinaryOperation,1456880624473010222755651937436652559532596403--Literal
1456880624473010222755651937436652559532596403--Literal,145688062447301022275565193743665255953259640385191--1
1456880624473010222755651937436652559--Assignment,145688062447301022275565193743665255939626--+=
1456880--MethodDeclaration,145688020924--ReturnStatement
145688020924--ReturnStatement,14568802092443273--MemberReference
14568802092443273--MemberReference,1456880209244327368341--ans
1--CompilationUnit,15--ClassDeclaration
15--ClassDeclaration,1564095--MinSwaps
15--ClassDeclaration,1563060--MethodDeclaration
1563060--MethodDeclaration,15630607797--set
15630607797--set,1563060779770885--public
15630607797--set,1563060779710514--static
1563060--MethodDeclaration,156306095314--main
1563060--MethodDeclaration,15630606940--FormalParameter
15630606940--FormalParameter,1563060694065833--ReferenceType
1563060694065833--ReferenceType,156306069406583380697--String
15630606940--FormalParameter,1563060694098833--args
1563060--MethodDeclaration,156306029896--LocalVariableDeclaration
156306029896--LocalVariableDeclaration,15630602989640144--BasicType
15630602989640144--BasicType,1563060298964014470612--int
156306029896--LocalVariableDeclaration,15630602989620585--VariableDeclarator
15630602989620585--VariableDeclarator,1563060298962058521256--a
15630602989620585--VariableDeclarator,1563060298962058539104--ArrayInitializer
1563060298962058539104--ArrayInitializer,156306029896205853910497997--Literal
156306029896205853910497997--Literal,15630602989620585391049799794049--1
1563060298962058539104--ArrayInitializer,156306029896205853910426740--Literal
156306029896205853910426740--Literal,15630602989620585391042674052266--5
1563060298962058539104--ArrayInitializer,156306029896205853910498941--Literal
156306029896205853910498941--Literal,15630602989620585391049894181228--4
1563060298962058539104--ArrayInitializer,156306029896205853910494965--Literal
156306029896205853910494965--Literal,15630602989620585391049496589661--3
1563060298962058539104--ArrayInitializer,156306029896205853910422584--Literal
156306029896205853910422584--Literal,15630602989620585391042258469206--2
1563060--MethodDeclaration,156306063167--LocalVariableDeclaration
156306063167--LocalVariableDeclaration,15630606316713438--ReferenceType
15630606316713438--ReferenceType,1563060631671343894279--GfG
156306063167--LocalVariableDeclaration,15630606316796009--VariableDeclarator
15630606316796009--VariableDeclarator,1563060631679600968889--g
15630606316796009--VariableDeclarator,1563060631679600995271--ClassCreator
1563060631679600995271--ClassCreator,156306063167960099527184867--ReferenceType
156306063167960099527184867--ReferenceType,15630606316796009952718486760058--GfG
1563060--MethodDeclaration,156306027720--StatementExpression
156306027720--StatementExpression,1563060277205334--MethodInvocation
1563060277205334--MethodInvocation,156306027720533454561--System.out
1563060277205334--MethodInvocation,156306027720533459256--MethodInvocation
156306027720533459256--MethodInvocation,1563060277205334592566960--g
156306027720533459256--MethodInvocation,15630602772053345925649464--MemberReference
15630602772053345925649464--MemberReference,1563060277205334592564946499342--a
156306027720533459256--MethodInvocation,15630602772053345925613616--minSwaps
1563060277205334--MethodInvocation,156306027720533438252--println
