1--CompilationUnit,11--Import
1228211222113--Literal,12282112221131--1
1228211222--MemberReference,12282112222--arr
122821122--BinaryOperation,1228211223--MemberReference
1228211223--MemberReference,12282112231--ArraySelector
12282112231--ArraySelector,122821122311--MemberReference
122821122311--MemberReference,1228211223111--i
1228211223--MemberReference,12282112232--arr
12282112--MethodInvocation,122821123--abs
1228211--BinaryOperation,12282113--MemberReference
12282113--MemberReference,122821131--min
122821--IfStatement,1228212--BlockStatement
1228212--BlockStatement,12282121--StatementExpression
12282121--StatementExpression,122821211--Assignment
122821211--Assignment,1228212111--MemberReference
1228212111--MemberReference,12282121111--min
122821211--Assignment,1228212112--MethodInvocation
1228212112--MethodInvocation,12282121121--Math
1228212112--MethodInvocation,12282121122--BinaryOperation
12282121122--BinaryOperation,122821211221--+
12282121122--BinaryOperation,122821211222--MemberReference
122821211222--MemberReference,1228212112221--ArraySelector
1228212112221--ArraySelector,12282121122211--BinaryOperation
12282121122211--BinaryOperation,122821211222111---
12282121122211--BinaryOperation,122821211222112--MemberReference
122821211222112--MemberReference,1228212112221121--i
12282121122211--BinaryOperation,122821211222113--Literal
122821211222113--Literal,1228212112221131--1
122821211222--MemberReference,1228212112222--arr
12282121122--BinaryOperation,122821211223--MemberReference
122821211223--MemberReference,1228212112231--ArraySelector
1228212112231--ArraySelector,12282121122311--MemberReference
12282121122311--MemberReference,122821211223111--i
122821211223--MemberReference,1228212112232--arr
1228212112--MethodInvocation,12282121123--abs
122821211--Assignment,1228212113--=
1228212--BlockStatement,12282122--StatementExpression
12282122--StatementExpression,122821221--Assignment
122821221--Assignment,1228212211--MemberReference
1228212211--MemberReference,12282122111--x
122821221--Assignment,1228212212--BinaryOperation
1228212212--BinaryOperation,12282122121---
1228212212--BinaryOperation,12282122122--MemberReference
12282122122--MemberReference,122821221221--i
1228212212--BinaryOperation,12282122123--Literal
12282122123--Literal,122821221231--1
122821221--Assignment,1228212213--=
1228212--BlockStatement,12282123--StatementExpression
12282123--StatementExpression,122821231--Assignment
122821231--Assignment,1228212311--MemberReference
1228212311--MemberReference,12282123111--y
122821231--Assignment,1228212312--MemberReference
1228212312--MemberReference,12282123121--i
122821231--Assignment,1228212313--=
122--MethodDeclaration,1229--StatementExpression
1229--StatementExpression,12291--MethodInvocation
12291--MethodInvocation,122911--System.out
12291--MethodInvocation,122912--BinaryOperation
122912--BinaryOperation,1229121--+
122912--BinaryOperation,1229122--BinaryOperation
1229122--BinaryOperation,12291221--+
1229122--BinaryOperation,12291222--BinaryOperation
12291222--BinaryOperation,122912221--+
12291222--BinaryOperation,122912222--BinaryOperation
122912222--BinaryOperation,1229122221--+
122912222--BinaryOperation,1229122222--Literal
1229122222--Literal,12291222221--"The two elements whose "
122912222--BinaryOperation,1229122223--Literal
1229122223--Literal,12291222231--"sum is minimum are "
12291222--BinaryOperation,122912223--MemberReference
122912223--MemberReference,1229122231--ArraySelector
1229122231--ArraySelector,12291222311--MemberReference
12291222311--MemberReference,122912223111--x
122912223--MemberReference,1229122232--arr
1229122--BinaryOperation,12291223--Literal
12291223--Literal,122912231--" and "
122912--BinaryOperation,1229123--MemberReference
1229123--MemberReference,12291231--ArraySelector
12291231--ArraySelector,122912311--MemberReference
122912311--MemberReference,1229123111--y
1229123--MemberReference,12291232--arr
12291--MethodInvocation,122913--println
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
1231--set,12312--public
123--MethodDeclaration,1232--main
123--MethodDeclaration,1233--FormalParameter
1233--FormalParameter,12331--ReferenceType
12331--ReferenceType,123311--String
1233--FormalParameter,12332--args
123--MethodDeclaration,1234--LocalVariableDeclaration
1234--LocalVariableDeclaration,12341--BasicType
12341--BasicType,123411--int
1234--LocalVariableDeclaration,12342--VariableDeclarator
12342--VariableDeclarator,123421--arr
12342--VariableDeclarator,123422--ArrayInitializer
123422--ArrayInitializer,1234221--Literal
1234221--Literal,12342211--1
123422--ArrayInitializer,1234222--Literal
1234222--Literal,12342221--60
123422--ArrayInitializer,1234223--Literal
1234223--Literal,12342231---
1234223--Literal,12342232--10
123422--ArrayInitializer,1234224--Literal
1234224--Literal,12342241--70
123422--ArrayInitializer,1234225--Literal
1234225--Literal,12342251---
1234225--Literal,12342252--80
123422--ArrayInitializer,1234226--Literal
1234226--Literal,12342261--85
123--MethodDeclaration,1235--LocalVariableDeclaration
1235--LocalVariableDeclaration,12351--BasicType
12351--BasicType,123511--int
1235--LocalVariableDeclaration,12352--VariableDeclarator
12352--VariableDeclarator,123521--n
12352--VariableDeclarator,123522--MemberReference
123522--MemberReference,1235221--arr
123522--MemberReference,1235222--length
123--MethodDeclaration,1236--StatementExpression
1236--StatementExpression,12361--MethodInvocation
12361--MethodInvocation,123611--MemberReference
123611--MemberReference,1236111--arr
12361--MethodInvocation,123612--MemberReference
123612--MemberReference,1236121--n
12361--MethodInvocation,123613--findMinSum
