1--CompilationUnit,11--Import
12226119434027882546402058260630932--ArraySelector,1222611943402788254640205826063093258676--MemberReference
1222611943402788254640205826063093258676--MemberReference,122261194340278825464020582606309325867634083--i
122261194340278825464020582606--MemberReference,12226119434027882546402058260622941--arr
1222611943402788254640--BinaryOperation,122261194340278825464040512--MemberReference
122261194340278825464040512--MemberReference,12226119434027882546404051296596--diff
12226119434027882--IfStatement,1222611943402788210290--StatementExpression
1222611943402788210290--StatementExpression,122261194340278821029049299--Assignment
122261194340278821029049299--Assignment,12226119434027882102904929959344--MemberReference
12226119434027882102904929959344--MemberReference,1222611943402788210290492995934434103--diff
122261194340278821029049299--Assignment,12226119434027882102904929910140--BinaryOperation
12226119434027882102904929910140--BinaryOperation,1222611943402788210290492991014056130---
12226119434027882102904929910140--BinaryOperation,1222611943402788210290492991014090452--MemberReference
1222611943402788210290492991014090452--MemberReference,122261194340278821029049299101409045254786--ArraySelector
122261194340278821029049299101409045254786--ArraySelector,12226119434027882102904929910140904525478663812--BinaryOperation
12226119434027882102904929910140904525478663812--BinaryOperation,1222611943402788210290492991014090452547866381292447--+
12226119434027882102904929910140904525478663812--BinaryOperation,1222611943402788210290492991014090452547866381229819--MemberReference
1222611943402788210290492991014090452547866381229819--MemberReference,12226119434027882102904929910140904525478663812298195547--i
12226119434027882102904929910140904525478663812--BinaryOperation,1222611943402788210290492991014090452547866381268702--Literal
1222611943402788210290492991014090452547866381268702--Literal,122261194340278821029049299101409045254786638126870265628--1
1222611943402788210290492991014090452--MemberReference,122261194340278821029049299101409045224196--arr
12226119434027882102904929910140--BinaryOperation,1222611943402788210290492991014059370--MemberReference
1222611943402788210290492991014059370--MemberReference,122261194340278821029049299101405937072063--ArraySelector
122261194340278821029049299101405937072063--ArraySelector,12226119434027882102904929910140593707206350755--MemberReference
12226119434027882102904929910140593707206350755--MemberReference,1222611943402788210290492991014059370720635075557884--i
1222611943402788210290492991014059370--MemberReference,122261194340278821029049299101405937042843--arr
122261194340278821029049299--Assignment,12226119434027882102904929971143--=
1222611--MethodDeclaration,122261175335--ReturnStatement
122261175335--ReturnStatement,12226117533550530--MemberReference
12226117533550530--MemberReference,1222611753355053048921--diff
12--ClassDeclaration,129590--MethodDeclaration
129590--MethodDeclaration,1295907765--set
1295907765--set,129590776594357--public
1295907765--set,129590776578503--static
129590--MethodDeclaration,1295902159--main
129590--MethodDeclaration,12959058479--FormalParameter
12959058479--FormalParameter,1295905847919437--ReferenceType
1295905847919437--ReferenceType,129590584791943729849--String
12959058479--FormalParameter,1295905847964918--args
129590--MethodDeclaration,12959072367--LocalVariableDeclaration
12959072367--LocalVariableDeclaration,1295907236761763--BasicType
1295907236761763--BasicType,129590723676176314518--int
12959072367--LocalVariableDeclaration,1295907236745617--VariableDeclarator
1295907236745617--VariableDeclarator,129590723674561732917--arr
1295907236745617--VariableDeclarator,129590723674561725791--ArrayCreator
129590723674561725791--ArrayCreator,12959072367456172579180677--BasicType
12959072367456172579180677--BasicType,1295907236745617257918067779689--int
129590723674561725791--ArrayCreator,12959072367456172579110716--ArrayInitializer
12959072367456172579110716--ArrayInitializer,1295907236745617257911071621010--Literal
1295907236745617257911071621010--Literal,129590723674561725791107162101097796--1
12959072367456172579110716--ArrayInitializer,1295907236745617257911071654279--Literal
1295907236745617257911071654279--Literal,129590723674561725791107165427973387--5
12959072367456172579110716--ArrayInitializer,1295907236745617257911071683224--Literal
1295907236745617257911071683224--Literal,129590723674561725791107168322434626--3
12959072367456172579110716--ArrayInitializer,1295907236745617257911071623555--Literal
1295907236745617257911071623555--Literal,129590723674561725791107162355571627--19
12959072367456172579110716--ArrayInitializer,1295907236745617257911071643470--Literal
1295907236745617257911071643470--Literal,129590723674561725791107164347040777--18
12959072367456172579110716--ArrayInitializer,129590723674561725791107166129--Literal
129590723674561725791107166129--Literal,12959072367456172579110716612938087--25
129590--MethodDeclaration,12959084934--StatementExpression
12959084934--StatementExpression,1295908493458298--MethodInvocation
1295908493458298--MethodInvocation,129590849345829816339--System.out
1295908493458298--MethodInvocation,129590849345829812985--BinaryOperation
129590849345829812985--BinaryOperation,12959084934582981298589580--+
129590849345829812985--BinaryOperation,1295908493458298129855285--Literal
1295908493458298129855285--Literal,129590849345829812985528559546--"Minimum difference is "
129590849345829812985--BinaryOperation,12959084934582981298534219--MethodInvocation
12959084934582981298534219--MethodInvocation,1295908493458298129853421995482--MemberReference
1295908493458298129853421995482--MemberReference,129590849345829812985342199548272275--arr
12959084934582981298534219--MethodInvocation,1295908493458298129853421952555--MemberReference
1295908493458298129853421952555--MemberReference,129590849345829812985342195255595601--arr
1295908493458298129853421952555--MemberReference,129590849345829812985342195255598766--length
12959084934582981298534219--MethodInvocation,129590849345829812985342198595--findMinDiff
1295908493458298--MethodInvocation,129590849345829879890--println
