1--CompilationUnit,11--Import
133864688204--LocalVariableDeclaration,13386468820434016--VariableDeclarator
13386468820434016--VariableDeclarator,1338646882043401685741--m
13386468820434016--VariableDeclarator,1338646882043401659401--BinaryOperation
1338646882043401659401--BinaryOperation,133864688204340165940154037---
1338646882043401659401--BinaryOperation,133864688204340165940185026--MemberReference
133864688204340165940185026--MemberReference,13386468820434016594018502685271--N
1338646882043401659401--BinaryOperation,13386468820434016594018676--Literal
13386468820434016594018676--Literal,1338646882043401659401867678521--1
1338646--MethodDeclaration,133864653902--StatementExpression
133864653902--StatementExpression,13386465390265798--MethodInvocation
13386465390265798--MethodInvocation,1338646539026579829099--pairs
13386465390265798--MethodInvocation,1338646539026579874080--ClassCreator
1338646539026579874080--ClassCreator,133864653902657987408059781--ReferenceType
133864653902657987408059781--ReferenceType,13386465390265798740805978175273--Pair
1338646539026579874080--ClassCreator,133864653902657987408084365--MemberReference
133864653902657987408084365--MemberReference,13386465390265798740808436524106--l
1338646539026579874080--ClassCreator,133864653902657987408061440--MemberReference
133864653902657987408061440--MemberReference,13386465390265798740806144024467--m
13386465390265798--MethodInvocation,1338646539026579829009--add
1338646--MethodDeclaration,133864660865--StatementExpression
133864660865--StatementExpression,13386466086539031--MethodInvocation
13386466086539031--MethodInvocation,1338646608653903169241--sums
13386466086539031--MethodInvocation,1338646608653903197089--ClassCreator
1338646608653903197089--ClassCreator,13386466086539031970897691--ReferenceType
13386466086539031970897691--ReferenceType,1338646608653903197089769121438--PairSum
1338646608653903197089--ClassCreator,133864660865390319708953021--BinaryOperation
133864660865390319708953021--BinaryOperation,13386466086539031970895302170496--+
133864660865390319708953021--BinaryOperation,13386466086539031970895302191563--MemberReference
13386466086539031970895302191563--MemberReference,133864660865390319708953021915639095--ArraySelector
133864660865390319708953021915639095--ArraySelector,1338646608653903197089530219156390951548--MemberReference
1338646608653903197089530219156390951548--MemberReference,133864660865390319708953021915639095154890025--l
13386466086539031970895302191563--MemberReference,133864660865390319708953021915638372--A
133864660865390319708953021--BinaryOperation,13386466086539031970895302139830--MemberReference
13386466086539031970895302139830--MemberReference,1338646608653903197089530213983084534--ArraySelector
1338646608653903197089530213983084534--ArraySelector,133864660865390319708953021398308453482851--MemberReference
133864660865390319708953021398308453482851--MemberReference,1338646608653903197089530213983084534828515922--m
13386466086539031970895302139830--MemberReference,1338646608653903197089530213983081736--B
1338646608653903197089--ClassCreator,133864660865390319708942665--MemberReference
133864660865390319708942665--MemberReference,13386466086539031970894266593702--l
1338646608653903197089--ClassCreator,133864660865390319708958184--MemberReference
133864660865390319708958184--MemberReference,13386466086539031970895818442484--m
13386466086539031--MethodInvocation,1338646608653903191307--add
1338646--MethodDeclaration,13386461730--ForStatement
13386461730--ForStatement,1338646173096918--ForControl
1338646173096918--ForControl,133864617309691853008--VariableDeclaration
133864617309691853008--VariableDeclaration,13386461730969185300868543--BasicType
13386461730969185300868543--BasicType,1338646173096918530086854388077--int
133864617309691853008--VariableDeclaration,13386461730969185300824274--VariableDeclarator
13386461730969185300824274--VariableDeclarator,1338646173096918530082427439361--i
13386461730969185300824274--VariableDeclarator,1338646173096918530082427423589--Literal
1338646173096918530082427423589--Literal,133864617309691853008242742358923254--0
1338646173096918--ForControl,133864617309691853643--BinaryOperation
133864617309691853643--BinaryOperation,13386461730969185364397653--<
133864617309691853643--BinaryOperation,13386461730969185364322594--MemberReference
13386461730969185364322594--MemberReference,1338646173096918536432259492982--i
133864617309691853643--BinaryOperation,13386461730969185364390901--MemberReference
13386461730969185364390901--MemberReference,1338646173096918536439090161660--K
1338646173096918--ForControl,133864617309691821070--MemberReference
133864617309691821070--MemberReference,13386461730969182107038605--++
133864617309691821070--MemberReference,13386461730969182107030421--i
13386461730--ForStatement,1338646173071897--BlockStatement
1338646173071897--BlockStatement,133864617307189748282--LocalVariableDeclaration
133864617307189748282--LocalVariableDeclaration,133864617307189748282204--ReferenceType
133864617307189748282204--ReferenceType,1338646173071897482822042146--PairSum
133864617307189748282--LocalVariableDeclaration,13386461730718974828288922--VariableDeclarator
13386461730718974828288922--VariableDeclarator,1338646173071897482828892258991--max
13386461730718974828288922--VariableDeclarator,1338646173071897482828892217327--MethodInvocation
1338646173071897482828892217327--MethodInvocation,133864617307189748282889221732775580--sums
1338646173071897482828892217327--MethodInvocation,133864617307189748282889221732768090--poll
1338646173071897--BlockStatement,133864617307189782502--StatementExpression
133864617307189782502--StatementExpression,13386461730718978250213318--MethodInvocation
13386461730718978250213318--MethodInvocation,1338646173071897825021331817245--System.out
13386461730718978250213318--MethodInvocation,1338646173071897825021331871777--MemberReference
1338646173071897825021331871777--MemberReference,133864617307189782502133187177713893--max
1338646173071897825021331871777--MemberReference,133864617307189782502133187177743289--sum
13386461730718978250213318--MethodInvocation,1338646173071897825021331869865--println
1338646173071897--BlockStatement,133864617307189723728--StatementExpression
133864617307189723728--StatementExpression,13386461730718972372899486--Assignment
13386461730718972372899486--Assignment,1338646173071897237289948633834--MemberReference
1338646173071897237289948633834--MemberReference,133864617307189723728994863383444070--l
13386461730718972372899486--Assignment,133864617307189723728994869305--BinaryOperation
133864617307189723728994869305--BinaryOperation,13386461730718972372899486930551794---
133864617307189723728994869305--BinaryOperation,13386461730718972372899486930581148--MemberReference
13386461730718972372899486930581148--MemberReference,1338646173071897237289948693058114890887--max
13386461730718972372899486930581148--MemberReference,1338646173071897237289948693058114897975--l
133864617307189723728994869305--BinaryOperation,13386461730718972372899486930575119--Literal
13386461730718972372899486930575119--Literal,1338646173071897237289948693057511965166--1
13386461730718972372899486--Assignment,1338646173071897237289948640212--=
1338646173071897--BlockStatement,133864617307189714626--StatementExpression
133864617307189714626--StatementExpression,1338646173071897146269306--Assignment
1338646173071897146269306--Assignment,133864617307189714626930695631--MemberReference
133864617307189714626930695631--MemberReference,13386461730718971462693069563190463--m
1338646173071897146269306--Assignment,1338646173071897146269306724--MemberReference
1338646173071897146269306724--MemberReference,133864617307189714626930672432050--max
1338646173071897146269306724--MemberReference,133864617307189714626930672491969--m
1338646173071897146269306--Assignment,133864617307189714626930657552--=
1338646173071897--BlockStatement,133864617307189751762--IfStatement
133864617307189751762--IfStatement,13386461730718975176287082--BinaryOperation
13386461730718975176287082--BinaryOperation,1338646173071897517628708265680--&&
13386461730718975176287082--BinaryOperation,1338646173071897517628708226770--BinaryOperation
1338646173071897517628708226770--BinaryOperation,133864617307189751762870822677031728--&&
1338646173071897517628708226770--BinaryOperation,133864617307189751762870822677071408--BinaryOperation
133864617307189751762870822677071408--BinaryOperation,13386461730718975176287082267707140869439-->=
133864617307189751762870822677071408--BinaryOperation,13386461730718975176287082267707140855461--MemberReference
13386461730718975176287082267707140855461--MemberReference,1338646173071897517628708226770714085546193867--l
133864617307189751762870822677071408--BinaryOperation,1338646173071897517628708226770714089575--Literal
1338646173071897517628708226770714089575--Literal,13386461730718975176287082267707140895759531--0
1338646173071897517628708226770--BinaryOperation,133864617307189751762870822677080625--BinaryOperation
133864617307189751762870822677080625--BinaryOperation,13386461730718975176287082267708062593313-->=
133864617307189751762870822677080625--BinaryOperation,13386461730718975176287082267708062532084--MemberReference
13386461730718975176287082267708062532084--MemberReference,1338646173071897517628708226770806253208428267--m
133864617307189751762870822677080625--BinaryOperation,13386461730718975176287082267708062592962--Literal
13386461730718975176287082267708062592962--Literal,1338646173071897517628708226770806259296257557--0
13386461730718975176287082--BinaryOperation,1338646173071897517628708219935--MethodInvocation
1338646173071897517628708219935--MethodInvocation,133864617307189751762870821993579617--!
1338646173071897517628708219935--MethodInvocation,133864617307189751762870821993572717--pairs
1338646173071897517628708219935--MethodInvocation,133864617307189751762870821993555822--ClassCreator
133864617307189751762870821993555822--ClassCreator,13386461730718975176287082199355582293414--ReferenceType
13386461730718975176287082199355582293414--ReferenceType,1338646173071897517628708219935558229341490162--Pair
133864617307189751762870821993555822--ClassCreator,13386461730718975176287082199355582249038--MemberReference
13386461730718975176287082199355582249038--MemberReference,133864617307189751762870821993555822490383706--l
133864617307189751762870821993555822--ClassCreator,13386461730718975176287082199355582267728--MemberReference
13386461730718975176287082199355582267728--MemberReference,1338646173071897517628708219935558226772856273--m
1338646173071897517628708219935--MethodInvocation,133864617307189751762870821993591471--contains
133864617307189751762--IfStatement,13386461730718975176219458--BlockStatement
13386461730718975176219458--BlockStatement,1338646173071897517621945894500--StatementExpression
1338646173071897517621945894500--StatementExpression,133864617307189751762194589450039975--MethodInvocation
133864617307189751762194589450039975--MethodInvocation,13386461730718975176219458945003997596415--sums
133864617307189751762194589450039975--MethodInvocation,13386461730718975176219458945003997543209--ClassCreator
13386461730718975176219458945003997543209--ClassCreator,1338646173071897517621945894500399754320991680--ReferenceType
1338646173071897517621945894500399754320991680--ReferenceType,133864617307189751762194589450039975432099168067696--PairSum
13386461730718975176219458945003997543209--ClassCreator,1338646173071897517621945894500399754320993972--BinaryOperation
1338646173071897517621945894500399754320993972--BinaryOperation,133864617307189751762194589450039975432099397215724--+
1338646173071897517621945894500399754320993972--BinaryOperation,133864617307189751762194589450039975432099397294885--MemberReference
133864617307189751762194589450039975432099397294885--MemberReference,1338646173071897517621945894500399754320993972948857712--ArraySelector
1338646173071897517621945894500399754320993972948857712--ArraySelector,133864617307189751762194589450039975432099397294885771241375--MemberReference
133864617307189751762194589450039975432099397294885771241375--MemberReference,13386461730718975176219458945003997543209939729488577124137542353--l
133864617307189751762194589450039975432099397294885--MemberReference,13386461730718975176219458945003997543209939729488514113--A
1338646173071897517621945894500399754320993972--BinaryOperation,133864617307189751762194589450039975432099397299010--MemberReference
133864617307189751762194589450039975432099397299010--MemberReference,13386461730718975176219458945003997543209939729901010735--ArraySelector
13386461730718975176219458945003997543209939729901010735--ArraySelector,1338646173071897517621945894500399754320993972990101073598391--MemberReference
1338646173071897517621945894500399754320993972990101073598391--MemberReference,133864617307189751762194589450039975432099397299010107359839122793--m
133864617307189751762194589450039975432099397299010--MemberReference,13386461730718975176219458945003997543209939729901049189--B
13386461730718975176219458945003997543209--ClassCreator,1338646173071897517621945894500399754320980743--MemberReference
1338646173071897517621945894500399754320980743--MemberReference,133864617307189751762194589450039975432098074357325--l
13386461730718975176219458945003997543209--ClassCreator,1338646173071897517621945894500399754320933974--MemberReference
1338646173071897517621945894500399754320933974--MemberReference,133864617307189751762194589450039975432093397444703--m
133864617307189751762194589450039975--MethodInvocation,13386461730718975176219458945003997533276--add
13386461730718975176219458--BlockStatement,1338646173071897517621945894794--StatementExpression
1338646173071897517621945894794--StatementExpression,133864617307189751762194589479437196--MethodInvocation
133864617307189751762194589479437196--MethodInvocation,13386461730718975176219458947943719617189--pairs
133864617307189751762194589479437196--MethodInvocation,13386461730718975176219458947943719699169--ClassCreator
13386461730718975176219458947943719699169--ClassCreator,1338646173071897517621945894794371969916955494--ReferenceType
1338646173071897517621945894794371969916955494--ReferenceType,133864617307189751762194589479437196991695549461082--Pair
13386461730718975176219458947943719699169--ClassCreator,1338646173071897517621945894794371969916996338--MemberReference
1338646173071897517621945894794371969916996338--MemberReference,133864617307189751762194589479437196991699633858839--l
13386461730718975176219458947943719699169--ClassCreator,1338646173071897517621945894794371969916971413--MemberReference
1338646173071897517621945894794371969916971413--MemberReference,13386461730718975176219458947943719699169714133776--m
133864617307189751762194589479437196--MethodInvocation,1338646173071897517621945894794371968657--add
1338646173071897--BlockStatement,133864617307189793584--StatementExpression
133864617307189793584--StatementExpression,13386461730718979358454868--Assignment
13386461730718979358454868--Assignment,133864617307189793584548687904--MemberReference
133864617307189793584548687904--MemberReference,13386461730718979358454868790436218--l
13386461730718979358454868--Assignment,1338646173071897935845486857585--MemberReference
1338646173071897935845486857585--MemberReference,133864617307189793584548685758543162--max
1338646173071897935845486857585--MemberReference,133864617307189793584548685758512408--l
13386461730718979358454868--Assignment,133864617307189793584548685782--=
1338646173071897--BlockStatement,13386461730718975696--StatementExpression
13386461730718975696--StatementExpression,1338646173071897569610593--Assignment
1338646173071897569610593--Assignment,133864617307189756961059384507--MemberReference
133864617307189756961059384507--MemberReference,13386461730718975696105938450794922--m
1338646173071897569610593--Assignment,13386461730718975696105935079--BinaryOperation
13386461730718975696105935079--BinaryOperation,1338646173071897569610593507916492---
13386461730718975696105935079--BinaryOperation,1338646173071897569610593507971071--MemberReference
1338646173071897569610593507971071--MemberReference,133864617307189756961059350797107185803--max
1338646173071897569610593507971071--MemberReference,133864617307189756961059350797107186012--m
13386461730718975696105935079--BinaryOperation,1338646173071897569610593507918646--Literal
1338646173071897569610593507918646--Literal,133864617307189756961059350791864614933--1
1338646173071897569610593--Assignment,133864617307189756961059374523--=
1338646173071897--BlockStatement,133864617307189762166--IfStatement
133864617307189762166--IfStatement,13386461730718976216618863--BinaryOperation
13386461730718976216618863--BinaryOperation,1338646173071897621661886353176--&&
13386461730718976216618863--BinaryOperation,1338646173071897621661886323805--BinaryOperation
1338646173071897621661886323805--BinaryOperation,133864617307189762166188632380554792--&&
1338646173071897621661886323805--BinaryOperation,133864617307189762166188632380517586--BinaryOperation
133864617307189762166188632380517586--BinaryOperation,13386461730718976216618863238051758687112-->=
133864617307189762166188632380517586--BinaryOperation,13386461730718976216618863238051758650920--MemberReference
13386461730718976216618863238051758650920--MemberReference,1338646173071897621661886323805175865092079473--l
133864617307189762166188632380517586--BinaryOperation,13386461730718976216618863238051758642223--Literal
13386461730718976216618863238051758642223--Literal,1338646173071897621661886323805175864222361168--0
1338646173071897621661886323805--BinaryOperation,13386461730718976216618863238054009--BinaryOperation
13386461730718976216618863238054009--BinaryOperation,1338646173071897621661886323805400998733-->=
13386461730718976216618863238054009--BinaryOperation,1338646173071897621661886323805400999070--MemberReference
1338646173071897621661886323805400999070--MemberReference,133864617307189762166188632380540099907032074--m
13386461730718976216618863238054009--BinaryOperation,1338646173071897621661886323805400936767--Literal
1338646173071897621661886323805400936767--Literal,133864617307189762166188632380540093676767401--0
13386461730718976216618863--BinaryOperation,1338646173071897621661886377538--MethodInvocation
1338646173071897621661886377538--MethodInvocation,133864617307189762166188637753894187--!
1338646173071897621661886377538--MethodInvocation,133864617307189762166188637753825260--pairs
1338646173071897621661886377538--MethodInvocation,13386461730718976216618863775387749--ClassCreator
13386461730718976216618863775387749--ClassCreator,133864617307189762166188637753877492609--ReferenceType
133864617307189762166188637753877492609--ReferenceType,13386461730718976216618863775387749260936201--Pair
13386461730718976216618863775387749--ClassCreator,1338646173071897621661886377538774941164--MemberReference
1338646173071897621661886377538774941164--MemberReference,133864617307189762166188637753877494116433202--l
13386461730718976216618863775387749--ClassCreator,1338646173071897621661886377538774977794--MemberReference
1338646173071897621661886377538774977794--MemberReference,133864617307189762166188637753877497779495262--m
1338646173071897621661886377538--MethodInvocation,133864617307189762166188637753879450--contains
133864617307189762166--IfStatement,13386461730718976216680768--BlockStatement
13386461730718976216680768--BlockStatement,1338646173071897621668076813200--StatementExpression
1338646173071897621668076813200--StatementExpression,133864617307189762166807681320043281--MethodInvocation
133864617307189762166807681320043281--MethodInvocation,13386461730718976216680768132004328147942--sums
133864617307189762166807681320043281--MethodInvocation,13386461730718976216680768132004328181952--ClassCreator
13386461730718976216680768132004328181952--ClassCreator,133864617307189762166807681320043281819528429--ReferenceType
133864617307189762166807681320043281819528429--ReferenceType,13386461730718976216680768132004328181952842950827--PairSum
13386461730718976216680768132004328181952--ClassCreator,1338646173071897621668076813200432818195285215--BinaryOperation
1338646173071897621668076813200432818195285215--BinaryOperation,133864617307189762166807681320043281819528521510970--+
1338646173071897621668076813200432818195285215--BinaryOperation,133864617307189762166807681320043281819528521529907--MemberReference
133864617307189762166807681320043281819528521529907--MemberReference,13386461730718976216680768132004328181952852152990724387--ArraySelector
13386461730718976216680768132004328181952852152990724387--ArraySelector,1338646173071897621668076813200432818195285215299072438794909--MemberReference
1338646173071897621668076813200432818195285215299072438794909--MemberReference,133864617307189762166807681320043281819528521529907243879490924019--l
133864617307189762166807681320043281819528521529907--MemberReference,13386461730718976216680768132004328181952852152990765827--A
1338646173071897621668076813200432818195285215--BinaryOperation,133864617307189762166807681320043281819528521547807--MemberReference
133864617307189762166807681320043281819528521547807--MemberReference,13386461730718976216680768132004328181952852154780712130--ArraySelector
13386461730718976216680768132004328181952852154780712130--ArraySelector,1338646173071897621668076813200432818195285215478071213029464--MemberReference
1338646173071897621668076813200432818195285215478071213029464--MemberReference,133864617307189762166807681320043281819528521547807121302946454976--m
133864617307189762166807681320043281819528521547807--MemberReference,13386461730718976216680768132004328181952852154780770770--B
13386461730718976216680768132004328181952--ClassCreator,1338646173071897621668076813200432818195213448--MemberReference
1338646173071897621668076813200432818195213448--MemberReference,133864617307189762166807681320043281819521344821505--l
13386461730718976216680768132004328181952--ClassCreator,1338646173071897621668076813200432818195227253--MemberReference
1338646173071897621668076813200432818195227253--MemberReference,133864617307189762166807681320043281819522725333210--m
133864617307189762166807681320043281--MethodInvocation,13386461730718976216680768132004328199557--add
13386461730718976216680768--BlockStatement,13386461730718976216680768312--StatementExpression
13386461730718976216680768312--StatementExpression,1338646173071897621668076831290571--MethodInvocation
1338646173071897621668076831290571--MethodInvocation,13386461730718976216680768312905718465--pairs
1338646173071897621668076831290571--MethodInvocation,13386461730718976216680768312905719995--ClassCreator
13386461730718976216680768312905719995--ClassCreator,1338646173071897621668076831290571999520136--ReferenceType
1338646173071897621668076831290571999520136--ReferenceType,133864617307189762166807683129057199952013620344--Pair
13386461730718976216680768312905719995--ClassCreator,1338646173071897621668076831290571999562862--MemberReference
1338646173071897621668076831290571999562862--MemberReference,133864617307189762166807683129057199956286220182--l
13386461730718976216680768312905719995--ClassCreator,1338646173071897621668076831290571999539829--MemberReference
1338646173071897621668076831290571999539829--MemberReference,133864617307189762166807683129057199953982983707--m
1338646173071897621668076831290571--MethodInvocation,133864617307189762166807683129057170197--add
13--ClassDeclaration,1357969--MethodDeclaration
1357969--MethodDeclaration,135796929722--set
135796929722--set,13579692972256704--public
135796929722--set,13579692972274305--static
1357969--MethodDeclaration,135796913676--main
1357969--MethodDeclaration,135796920603--FormalParameter
135796920603--FormalParameter,1357969206035312--ReferenceType
1357969206035312--ReferenceType,135796920603531211756--String
135796920603--FormalParameter,13579692060326059--args
1357969--MethodDeclaration,135796985241--LocalVariableDeclaration
135796985241--LocalVariableDeclaration,13579698524151214--ReferenceType
13579698524151214--ReferenceType,1357969852415121424375--Integer
135796985241--LocalVariableDeclaration,13579698524192232--VariableDeclarator
13579698524192232--VariableDeclarator,1357969852419223237143--A
13579698524192232--VariableDeclarator,1357969852419223281903--ArrayInitializer
1357969852419223281903--ArrayInitializer,135796985241922328190376983--Literal
135796985241922328190376983--Literal,13579698524192232819037698358309--1
1357969852419223281903--ArrayInitializer,135796985241922328190317844--Literal
135796985241922328190317844--Literal,13579698524192232819031784418392--4
1357969852419223281903--ArrayInitializer,135796985241922328190372003--Literal
135796985241922328190372003--Literal,13579698524192232819037200339466--2
1357969852419223281903--ArrayInitializer,135796985241922328190378642--Literal
135796985241922328190378642--Literal,13579698524192232819037864284597--3
1357969--MethodDeclaration,135796946484--LocalVariableDeclaration
135796946484--LocalVariableDeclaration,13579694648489882--ReferenceType
13579694648489882--ReferenceType,1357969464848988254245--Integer
135796946484--LocalVariableDeclaration,13579694648466043--VariableDeclarator
13579694648466043--VariableDeclarator,1357969464846604382346--B
13579694648466043--VariableDeclarator,1357969464846604382585--ArrayInitializer
1357969464846604382585--ArrayInitializer,135796946484660438258588168--Literal
135796946484660438258588168--Literal,13579694648466043825858816881953--2
1357969464846604382585--ArrayInitializer,135796946484660438258584099--Literal
135796946484660438258584099--Literal,1357969464846604382585840996765--5
1357969464846604382585--ArrayInitializer,135796946484660438258518651--Literal
135796946484660438258518651--Literal,13579694648466043825851865158971--1
1357969464846604382585--ArrayInitializer,13579694648466043825858631--Literal
13579694648466043825858631--Literal,1357969464846604382585863116410--6
1357969--MethodDeclaration,135796936828--LocalVariableDeclaration
135796936828--LocalVariableDeclaration,13579693682864931--BasicType
13579693682864931--BasicType,1357969368286493194518--int
135796936828--LocalVariableDeclaration,13579693682823301--VariableDeclarator
13579693682823301--VariableDeclarator,1357969368282330121030--N
13579693682823301--VariableDeclarator,1357969368282330179742--MemberReference
1357969368282330179742--MemberReference,13579693682823301797421128--A
1357969368282330179742--MemberReference,135796936828233017974275194--length
1357969--MethodDeclaration,135796963600--LocalVariableDeclaration
135796963600--LocalVariableDeclaration,13579696360092496--BasicType
13579696360092496--BasicType,1357969636009249654271--int
135796963600--LocalVariableDeclaration,13579696360022699--VariableDeclarator
13579696360022699--VariableDeclarator,1357969636002269920458--K
13579696360022699--VariableDeclarator,1357969636002269950152--Literal
1357969636002269950152--Literal,135796963600226995015218103--4
1357969--MethodDeclaration,135796957768--StatementExpression
135796957768--StatementExpression,13579695776869980--MethodInvocation
13579695776869980--MethodInvocation,1357969577686998047408--MemberReference
1357969577686998047408--MemberReference,135796957768699804740854898--A
13579695776869980--MethodInvocation,1357969577686998098786--MemberReference
1357969577686998098786--MemberReference,135796957768699809878657729--B
13579695776869980--MethodInvocation,1357969577686998062944--MemberReference
1357969577686998062944--MemberReference,135796957768699806294464674--N
13579695776869980--MethodInvocation,1357969577686998014357--MemberReference
1357969577686998014357--MemberReference,135796957768699801435748149--K
13579695776869980--MethodInvocation,135796957768699802848--MaxPairSum
13--ClassDeclaration,1386948--ClassDeclaration
1386948--ClassDeclaration,138694886790--set
138694886790--set,13869488679080488--public
138694886790--set,13869488679080778--static
1386948--ClassDeclaration,138694897954--Pair
1386948--ClassDeclaration,138694834695--ConstructorDeclaration
138694834695--ConstructorDeclaration,13869483469517074--set
13869483469517074--set,1386948346951707412657--public
138694834695--ConstructorDeclaration,13869483469594782--Pair
138694834695--ConstructorDeclaration,13869483469592529--FormalParameter
13869483469592529--FormalParameter,1386948346959252988835--BasicType
1386948346959252988835--BasicType,138694834695925298883544561--int
13869483469592529--FormalParameter,1386948346959252971941--l
138694834695--ConstructorDeclaration,13869483469571120--FormalParameter
13869483469571120--FormalParameter,1386948346957112086809--BasicType
1386948346957112086809--BasicType,138694834695711208680964988--int
13869483469571120--FormalParameter,1386948346957112086581--m
138694834695--ConstructorDeclaration,13869483469597406--StatementExpression
13869483469597406--StatementExpression,1386948346959740666889--Assignment
1386948346959740666889--Assignment,13869483469597406668895967--This
13869483469597406668895967--This,1386948346959740666889596788493--MemberReference
1386948346959740666889596788493--MemberReference,138694834695974066688959678849328309--l
1386948346959740666889--Assignment,138694834695974066688993836--MemberReference
138694834695974066688993836--MemberReference,1386948346959740666889938362956--l
1386948346959740666889--Assignment,138694834695974066688928507--=
138694834695--ConstructorDeclaration,13869483469546246--StatementExpression
13869483469546246--StatementExpression,1386948346954624694763--Assignment
1386948346954624694763--Assignment,138694834695462469476386734--This
138694834695462469476386734--This,13869483469546246947638673465032--MemberReference
13869483469546246947638673465032--MemberReference,1386948346954624694763867346503239057--m
1386948346954624694763--Assignment,138694834695462469476320579--MemberReference
138694834695462469476320579--MemberReference,1386948346954624694763205799755--m
1386948346954624694763--Assignment,138694834695462469476367929--=
1386948--ClassDeclaration,138694865484--FieldDeclaration
138694865484--FieldDeclaration,13869486548485696--BasicType
13869486548485696--BasicType,1386948654848569641661--int
138694865484--FieldDeclaration,13869486548476839--VariableDeclarator
