1--CompilationUnit,11--Import
133003120052188803856629153623379665--BinaryOperation,13300312005218880385662915362337966568213--Literal
13300312005218880385662915362337966568213--Literal,1330031200521888038566291536233796656821381052--1
13300312005218880385662915362337--MethodInvocation,133003120052188803856629153623378235--MemberReference
133003120052188803856629153623378235--MemberReference,13300312005218880385662915362337823512149--x
13300312005218880385662915362337--MethodInvocation,1330031200521888038566291536233736938--binarySearch
1330031--MethodDeclaration,133003179578--ReturnStatement
133003179578--ReturnStatement,133003179578455--Literal
133003179578455--Literal,13300317957845595361---
133003179578455--Literal,13300317957845577202--1
13--ClassDeclaration,1375924--MethodDeclaration
1375924--MethodDeclaration,13759249207--set
13759249207--set,1375924920755488--static
1375924--MethodDeclaration,137592429750--BasicType
137592429750--BasicType,13759242975082570--int
1375924--MethodDeclaration,137592455030--countPairsWithDiffK
1375924--MethodDeclaration,137592424751--FormalParameter
137592424751--FormalParameter,13759242475171426--BasicType
13759242475171426--BasicType,1375924247517142656759--int
137592424751--FormalParameter,13759242475147968--arr
1375924--MethodDeclaration,137592441329--FormalParameter
137592441329--FormalParameter,13759244132960535--BasicType
13759244132960535--BasicType,1375924413296053594444--int
137592441329--FormalParameter,13759244132958301--n
1375924--MethodDeclaration,137592438159--FormalParameter
137592438159--FormalParameter,13759243815962384--BasicType
13759243815962384--BasicType,1375924381596238413014--int
137592438159--FormalParameter,13759243815930588--k
1375924--MethodDeclaration,137592453405--LocalVariableDeclaration
137592453405--LocalVariableDeclaration,13759245340575917--BasicType
13759245340575917--BasicType,1375924534057591790467--int
137592453405--LocalVariableDeclaration,13759245340572188--VariableDeclarator
13759245340572188--VariableDeclarator,1375924534057218852685--count
13759245340572188--VariableDeclarator,1375924534057218872509--Literal
1375924534057218872509--Literal,137592453405721887250999886--0
137592453405--LocalVariableDeclaration,13759245340521841--VariableDeclarator
13759245340521841--VariableDeclarator,1375924534052184121407--i
1375924--MethodDeclaration,137592430898--StatementExpression
137592430898--StatementExpression,13759243089880471--MethodInvocation
13759243089880471--MethodInvocation,1375924308988047139552--Arrays
13759243089880471--MethodInvocation,1375924308988047184738--MemberReference
1375924308988047184738--MemberReference,137592430898804718473885710--arr
13759243089880471--MethodInvocation,1375924308988047134771--sort
1375924--MethodDeclaration,137592414578--ForStatement
137592414578--ForStatement,13759241457883442--ForControl
13759241457883442--ForControl,1375924145788344247306--Assignment
1375924145788344247306--Assignment,13759241457883442473065471--MemberReference
13759241457883442473065471--MemberReference,1375924145788344247306547185583--i
1375924145788344247306--Assignment,137592414578834424730646143--Literal
137592414578834424730646143--Literal,13759241457883442473064614393448--0
1375924145788344247306--Assignment,137592414578834424730624584--=
13759241457883442--ForControl,1375924145788344230784--BinaryOperation
1375924145788344230784--BinaryOperation,137592414578834423078428783--<
1375924145788344230784--BinaryOperation,137592414578834423078480848--MemberReference
137592414578834423078480848--MemberReference,13759241457883442307848084827284--i
1375924145788344230784--BinaryOperation,137592414578834423078449299--BinaryOperation
137592414578834423078449299--BinaryOperation,13759241457883442307844929919863---
137592414578834423078449299--BinaryOperation,13759241457883442307844929982627--MemberReference
13759241457883442307844929982627--MemberReference,1375924145788344230784492998262789641--n
137592414578834423078449299--BinaryOperation,13759241457883442307844929973824--Literal
13759241457883442307844929973824--Literal,1375924145788344230784492997382421126--1
13759241457883442--ForControl,1375924145788344236342--MemberReference
1375924145788344236342--MemberReference,137592414578834423634215600--++
1375924145788344236342--MemberReference,137592414578834423634227550--i
137592414578--ForStatement,13759241457823927--IfStatement
13759241457823927--IfStatement,137592414578239271370--BinaryOperation
137592414578239271370--BinaryOperation,1375924145782392713709935--!=
137592414578239271370--BinaryOperation,1375924145782392713702142--MethodInvocation
1375924145782392713702142--MethodInvocation,13759241457823927137021425732--MemberReference
13759241457823927137021425732--MemberReference,1375924145782392713702142573292320--arr
1375924145782392713702142--MethodInvocation,137592414578239271370214245334--BinaryOperation
137592414578239271370214245334--BinaryOperation,13759241457823927137021424533434678--+
137592414578239271370214245334--BinaryOperation,13759241457823927137021424533412748--MemberReference
13759241457823927137021424533412748--MemberReference,1375924145782392713702142453341274841748--i
137592414578239271370214245334--BinaryOperation,13759241457823927137021424533460297--Literal
13759241457823927137021424533460297--Literal,1375924145782392713702142453346029784097--1
1375924145782392713702142--MethodInvocation,137592414578239271370214226965--BinaryOperation
137592414578239271370214226965--BinaryOperation,1375924145782392713702142269653562---
137592414578239271370214226965--BinaryOperation,13759241457823927137021422696511107--MemberReference
13759241457823927137021422696511107--MemberReference,1375924145782392713702142269651110784148--n
137592414578239271370214226965--BinaryOperation,13759241457823927137021422696530890--Literal
13759241457823927137021422696530890--Literal,1375924145782392713702142269653089068600--1
1375924145782392713702142--MethodInvocation,13759241457823927137021421402--BinaryOperation
13759241457823927137021421402--BinaryOperation,1375924145782392713702142140295823--+
13759241457823927137021421402--BinaryOperation,1375924145782392713702142140275248--MemberReference
1375924145782392713702142140275248--MemberReference,13759241457823927137021421402752489592--ArraySelector
13759241457823927137021421402752489592--ArraySelector,1375924145782392713702142140275248959285506--MemberReference
1375924145782392713702142140275248959285506--MemberReference,137592414578239271370214214027524895928550649365--i
1375924145782392713702142140275248--MemberReference,137592414578239271370214214027524896853--arr
13759241457823927137021421402--BinaryOperation,1375924145782392713702142140247825--MemberReference
1375924145782392713702142140247825--MemberReference,137592414578239271370214214024782524070--k
1375924145782392713702142--MethodInvocation,137592414578239271370214213123--binarySearch
137592414578239271370--BinaryOperation,13759241457823927137070174--Literal
13759241457823927137070174--Literal,1375924145782392713707017432692---
13759241457823927137070174--Literal,1375924145782392713707017467683--1
13759241457823927--IfStatement,1375924145782392720571--StatementExpression
1375924145782392720571--StatementExpression,137592414578239272057126168--MemberReference
137592414578239272057126168--MemberReference,1375924145782392720571261687007--++
137592414578239272057126168--MemberReference,1375924145782392720571261683588--count
1375924--MethodDeclaration,13759248651--ReturnStatement
13759248651--ReturnStatement,1375924865192411--MemberReference
1375924865192411--MemberReference,137592486519241133851--count
13--ClassDeclaration,1320286--MethodDeclaration
1320286--MethodDeclaration,132028698839--set
132028698839--set,13202869883944170--public
132028698839--set,13202869883931818--static
1320286--MethodDeclaration,132028684355--main
1320286--MethodDeclaration,132028642373--FormalParameter
132028642373--FormalParameter,1320286423739500--ReferenceType
1320286423739500--ReferenceType,132028642373950015664--String
132028642373--FormalParameter,13202864237349316--args
1320286--MethodDeclaration,132028693675--LocalVariableDeclaration
132028693675--LocalVariableDeclaration,1320286936758640--BasicType
1320286936758640--BasicType,132028693675864031200--int
132028693675--LocalVariableDeclaration,13202869367576962--VariableDeclarator
13202869367576962--VariableDeclarator,1320286936757696261760--arr
13202869367576962--VariableDeclarator,1320286936757696274178--ArrayInitializer
1320286936757696274178--ArrayInitializer,132028693675769627417846036--Literal
132028693675769627417846036--Literal,13202869367576962741784603677899--1
1320286936757696274178--ArrayInitializer,132028693675769627417821298--Literal
132028693675769627417821298--Literal,13202869367576962741782129899579--5
1320286936757696274178--ArrayInitializer,132028693675769627417888616--Literal
132028693675769627417888616--Literal,13202869367576962741788861699635--3
1320286936757696274178--ArrayInitializer,132028693675769627417811442--Literal
132028693675769627417811442--Literal,13202869367576962741781144218056--4
1320286936757696274178--ArrayInitializer,132028693675769627417812385--Literal
132028693675769627417812385--Literal,13202869367576962741781238539021--2
1320286--MethodDeclaration,13202865839--LocalVariableDeclaration
13202865839--LocalVariableDeclaration,1320286583956014--BasicType
1320286583956014--BasicType,132028658395601497120--int
13202865839--LocalVariableDeclaration,1320286583920886--VariableDeclarator
1320286583920886--VariableDeclarator,13202865839208864809--n
1320286583920886--VariableDeclarator,132028658392088624732--MemberReference
132028658392088624732--MemberReference,13202865839208862473254923--arr
132028658392088624732--MemberReference,13202865839208862473218382--length
1320286--MethodDeclaration,13202865524--LocalVariableDeclaration
13202865524--LocalVariableDeclaration,1320286552491997--BasicType
1320286552491997--BasicType,13202865524919977172--int
13202865524--LocalVariableDeclaration,1320286552499223--VariableDeclarator
1320286552499223--VariableDeclarator,132028655249922319719--k
1320286552499223--VariableDeclarator,132028655249922363318--Literal
132028655249922363318--Literal,13202865524992236331833069--3
1320286--MethodDeclaration,13202866010--StatementExpression
13202866010--StatementExpression,1320286601042154--MethodInvocation
1320286601042154--MethodInvocation,132028660104215454860--System.out
1320286601042154--MethodInvocation,132028660104215492327--BinaryOperation
132028660104215492327--BinaryOperation,13202866010421549232719250--+
132028660104215492327--BinaryOperation,13202866010421549232731384--Literal
13202866010421549232731384--Literal,1320286601042154923273138430827--"Count of pairs with given diff is "
132028660104215492327--BinaryOperation,13202866010421549232776410--MethodInvocation
13202866010421549232776410--MethodInvocation,1320286601042154923277641065320--MemberReference
1320286601042154923277641065320--MemberReference,132028660104215492327764106532089527--arr
13202866010421549232776410--MethodInvocation,1320286601042154923277641047288--MemberReference
1320286601042154923277641047288--MemberReference,13202866010421549232776410472883202--n
13202866010421549232776410--MethodInvocation,1320286601042154923277641095070--MemberReference
1320286601042154923277641095070--MemberReference,132028660104215492327764109507015151--k
13202866010421549232776410--MethodInvocation,1320286601042154923277641088742--countPairsWithDiffK
1320286601042154--MethodInvocation,132028660104215481213--println
