1--CompilationUnit,11--Import
132449632814942822516640417762916012237478460--ArraySelector,13244963281494282251664041776291601223747846071864--MemberReference
13244963281494282251664041776291601223747846071864--MemberReference,1324496328149428225166404177629160122374784607186410081--i
1324496328149428225166404177629160122374--MemberReference,132449632814942822516640417762916012237424303--arr
1324496328149428225166404--BlockStatement,132449632814942822516640427200--StatementExpression
132449632814942822516640427200--StatementExpression,13244963281494282251664042720017794--MethodInvocation
13244963281494282251664042720017794--MethodInvocation,1324496328149428225166404272001779480041--MemberReference
1324496328149428225166404272001779480041--MemberReference,132449632814942822516640427200177948004178240--arr
13244963281494282251664042720017794--MethodInvocation,132449632814942822516640427200177947735--MemberReference
132449632814942822516640427200177947735--MemberReference,1324496328149428225166404272001779477356584--i
13244963281494282251664042720017794--MethodInvocation,1324496328149428225166404272001779489990--MethodInvocation
1324496328149428225166404272001779489990--MethodInvocation,13244963281494282251664042720017794899908751--h
1324496328149428225166404272001779489990--MethodInvocation,132449632814942822516640427200177948999055828--MemberReference
132449632814942822516640427200177948999055828--MemberReference,13244963281494282251664042720017794899905582870679--ArraySelector
13244963281494282251664042720017794899905582870679--ArraySelector,1324496328149428225166404272001779489990558287067934000--MemberReference
1324496328149428225166404272001779489990558287067934000--MemberReference,132449632814942822516640427200177948999055828706793400049255--i
132449632814942822516640427200177948999055828--MemberReference,13244963281494282251664042720017794899905582816912--temp
1324496328149428225166404272001779489990--MethodInvocation,132449632814942822516640427200177948999057212--get
13244963281494282251664042720017794--MethodInvocation,1324496328149428225166404272001779424701--swap
1324496328149428225166404--BlockStatement,132449632814942822516640453471--StatementExpression
132449632814942822516640453471--StatementExpression,13244963281494282251664045347195605--MethodInvocation
13244963281494282251664045347195605--MethodInvocation,1324496328149428225166404534719560566927--h
13244963281494282251664045347195605--MethodInvocation,132449632814942822516640453471956054393--MemberReference
132449632814942822516640453471956054393--MemberReference,13244963281494282251664045347195605439321090--init
13244963281494282251664045347195605--MethodInvocation,1324496328149428225166404534719560584661--MethodInvocation
1324496328149428225166404534719560584661--MethodInvocation,132449632814942822516640453471956058466122754--h
1324496328149428225166404534719560584661--MethodInvocation,132449632814942822516640453471956058466158954--MemberReference
132449632814942822516640453471956058466158954--MemberReference,13244963281494282251664045347195605846615895464884--ArraySelector
13244963281494282251664045347195605846615895464884--ArraySelector,1324496328149428225166404534719560584661589546488493740--MemberReference
1324496328149428225166404534719560584661589546488493740--MemberReference,132449632814942822516640453471956058466158954648849374082309--i
132449632814942822516640453471956058466158954--MemberReference,13244963281494282251664045347195605846615895423990--temp
1324496328149428225166404534719560584661--MethodInvocation,132449632814942822516640453471956058466197886--get
13244963281494282251664045347195605--MethodInvocation,1324496328149428225166404534719560510345--put
1324496328149428225166404--BlockStatement,132449632814942822516640414289--StatementExpression
132449632814942822516640414289--StatementExpression,13244963281494282251664041428913281--MethodInvocation
13244963281494282251664041428913281--MethodInvocation,1324496328149428225166404142891328122978--h
13244963281494282251664041428913281--MethodInvocation,1324496328149428225166404142891328110038--MemberReference
1324496328149428225166404142891328110038--MemberReference,132449632814942822516640414289132811003863368--ArraySelector
132449632814942822516640414289132811003863368--ArraySelector,13244963281494282251664041428913281100386336877162--MemberReference
13244963281494282251664041428913281100386336877162--MemberReference,1324496328149428225166404142891328110038633687716273624--i
1324496328149428225166404142891328110038--MemberReference,132449632814942822516640414289132811003862012--temp
13244963281494282251664041428913281--MethodInvocation,1324496328149428225166404142891328133066--MemberReference
1324496328149428225166404142891328133066--MemberReference,132449632814942822516640414289132813306635765--i
13244963281494282251664041428913281--MethodInvocation,1324496328149428225166404142891328150589--put
1324496--MethodDeclaration,132449623673--ReturnStatement
132449623673--ReturnStatement,13244962367310278--MemberReference
13244962367310278--MemberReference,1324496236731027846198--ans
13--ClassDeclaration,1332850--MethodDeclaration
1332850--MethodDeclaration,133285086512--set
133285086512--set,13328508651278990--public
1332850--MethodDeclaration,13328506827--swap
1332850--MethodDeclaration,133285012266--FormalParameter
133285012266--FormalParameter,13328501226641300--BasicType
13328501226641300--BasicType,1332850122664130059219--int
133285012266--FormalParameter,13328501226632370--arr
1332850--MethodDeclaration,13328502071--FormalParameter
13328502071--FormalParameter,1332850207194085--BasicType
1332850207194085--BasicType,133285020719408576867--int
13328502071--FormalParameter,1332850207151655--i
1332850--MethodDeclaration,133285059058--FormalParameter
133285059058--FormalParameter,13328505905828347--BasicType
13328505905828347--BasicType,1332850590582834794576--int
133285059058--FormalParameter,13328505905853444--j
1332850--MethodDeclaration,133285022499--LocalVariableDeclaration
133285022499--LocalVariableDeclaration,13328502249925670--BasicType
13328502249925670--BasicType,1332850224992567068460--int
133285022499--LocalVariableDeclaration,133285022499753--VariableDeclarator
133285022499753--VariableDeclarator,13328502249975344166--temp
133285022499753--VariableDeclarator,13328502249975393000--MemberReference
13328502249975393000--MemberReference,1332850224997539300070606--ArraySelector
1332850224997539300070606--ArraySelector,133285022499753930007060628863--MemberReference
133285022499753930007060628863--MemberReference,13328502249975393000706062886323482--i
13328502249975393000--MemberReference,1332850224997539300040664--arr
1332850--MethodDeclaration,13328503692--StatementExpression
13328503692--StatementExpression,1332850369297479--Assignment
1332850369297479--Assignment,133285036929747931077--MemberReference
133285036929747931077--MemberReference,13328503692974793107758542--ArraySelector
13328503692974793107758542--ArraySelector,1332850369297479310775854291561--MemberReference
1332850369297479310775854291561--MemberReference,133285036929747931077585429156187749--i
133285036929747931077--MemberReference,13328503692974793107786950--arr
1332850369297479--Assignment,133285036929747990468--MemberReference
133285036929747990468--MemberReference,13328503692974799046863153--ArraySelector
13328503692974799046863153--ArraySelector,13328503692974799046863153962--MemberReference
13328503692974799046863153962--MemberReference,1332850369297479904686315396248482--j
133285036929747990468--MemberReference,13328503692974799046833410--arr
1332850369297479--Assignment,133285036929747961048--=
1332850--MethodDeclaration,133285084243--StatementExpression
133285084243--StatementExpression,13328508424378341--Assignment
13328508424378341--Assignment,1332850842437834183028--MemberReference
1332850842437834183028--MemberReference,133285084243783418302882051--ArraySelector
133285084243783418302882051--ArraySelector,13328508424378341830288205175721--MemberReference
13328508424378341830288205175721--MemberReference,1332850842437834183028820517572199976--j
1332850842437834183028--MemberReference,1332850842437834183028789--arr
13328508424378341--Assignment,1332850842437834191224--MemberReference
1332850842437834191224--MemberReference,133285084243783419122450099--temp
13328508424378341--Assignment,1332850842437834141569--=
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1488010--Main
14--ClassDeclaration,1471678--MethodDeclaration
1471678--MethodDeclaration,147167827332--set
147167827332--set,14716782733241630--public
147167827332--set,14716782733296992--static
1471678--MethodDeclaration,147167895737--main
1471678--MethodDeclaration,147167883763--FormalParameter
147167883763--FormalParameter,14716788376389532--ReferenceType
14716788376389532--ReferenceType,1471678837638953299228--String
147167883763--FormalParameter,14716788376350130--args
1471678--MethodDeclaration,147167832647--Exception
1471678--MethodDeclaration,147167877663--LocalVariableDeclaration
147167877663--LocalVariableDeclaration,14716787766329651--BasicType
14716787766329651--BasicType,1471678776632965197454--int
147167877663--LocalVariableDeclaration,14716787766355632--VariableDeclarator
14716787766355632--VariableDeclarator,1471678776635563233377--a
14716787766355632--VariableDeclarator,147167877663556325263--ArrayInitializer
147167877663556325263--ArrayInitializer,14716787766355632526377323--Literal
14716787766355632526377323--Literal,1471678776635563252637732370268--101
147167877663556325263--ArrayInitializer,14716787766355632526398584--Literal
14716787766355632526398584--Literal,1471678776635563252639858477209--758
147167877663556325263--ArrayInitializer,14716787766355632526310273--Literal
14716787766355632526310273--Literal,147167877663556325263102735563--315
147167877663556325263--ArrayInitializer,1471678776635563252637764--Literal
1471678776635563252637764--Literal,147167877663556325263776456259--730
147167877663556325263--ArrayInitializer,14716787766355632526399268--Literal
14716787766355632526399268--Literal,1471678776635563252639926897770--472
147167877663556325263--ArrayInitializer,14716787766355632526348979--Literal
14716787766355632526348979--Literal,1471678776635563252634897958766--619
147167877663556325263--ArrayInitializer,14716787766355632526374691--Literal
14716787766355632526374691--Literal,1471678776635563252637469190553--460
147167877663556325263--ArrayInitializer,14716787766355632526386634--Literal
14716787766355632526386634--Literal,1471678776635563252638663462261--479
1471678--MethodDeclaration,147167834744--LocalVariableDeclaration
147167834744--LocalVariableDeclaration,14716783474429182--BasicType
14716783474429182--BasicType,1471678347442918278538--int
147167834744--LocalVariableDeclaration,14716783474433296--VariableDeclarator
14716783474433296--VariableDeclarator,1471678347443329643713--n
14716783474433296--VariableDeclarator,1471678347443329695122--MemberReference
1471678347443329695122--MemberReference,147167834744332969512297455--a
1471678347443329695122--MemberReference,147167834744332969512225771--length
1471678--MethodDeclaration,147167898920--StatementExpression
147167898920--StatementExpression,14716789892045046--MethodInvocation
14716789892045046--MethodInvocation,1471678989204504614903--System.out
14716789892045046--MethodInvocation,1471678989204504683858--ClassCreator
1471678989204504683858--ClassCreator,147167898920450468385820130--MethodInvocation
147167898920450468385820130--MethodInvocation,14716789892045046838582013093365--MemberReference
14716789892045046838582013093365--MemberReference,1471678989204504683858201309336559613--a
147167898920450468385820130--MethodInvocation,14716789892045046838582013070152--MemberReference
14716789892045046838582013070152--MemberReference,1471678989204504683858201307015280033--n
147167898920450468385820130--MethodInvocation,14716789892045046838582013096171--minSwaps
1471678989204504683858--ClassCreator,147167898920450468385888673--ReferenceType
147167898920450468385888673--ReferenceType,14716789892045046838588867328289--GfG
14716789892045046--MethodInvocation,1471678989204504649480--println
