1--CompilationUnit,11--Import
121694938530675226719--BinaryOperation,12169493853067522671943409--<
121694938530675226719--BinaryOperation,12169493853067522671931128--MemberReference
12169493853067522671931128--MemberReference,1216949385306752267193112898769--i
121694938530675226719--BinaryOperation,1216949385306752267195487--MemberReference
1216949385306752267195487--MemberReference,12169493853067522671954878354--n
1216949385306752--ForControl,121694938530675285105--MemberReference
121694938530675285105--MemberReference,12169493853067528510525106--++
121694938530675285105--MemberReference,12169493853067528510571390--i
121694938530--ForStatement,12169493853076405--StatementExpression
12169493853076405--StatementExpression,1216949385307640579630--Assignment
1216949385307640579630--Assignment,121694938530764057963076850--MemberReference
121694938530764057963076850--MemberReference,12169493853076405796307685058437--ArraySelector
12169493853076405796307685058437--ArraySelector,1216949385307640579630768505843769335--MemberReference
1216949385307640579630768505843769335--MemberReference,121694938530764057963076850584376933595225--i
121694938530764057963076850--MemberReference,1216949385307640579630768506570--ArraySelector
1216949385307640579630768506570--ArraySelector,121694938530764057963076850657038032--Literal
121694938530764057963076850657038032--Literal,12169493853076405796307685065703803275074--0
121694938530764057963076850--MemberReference,1216949385307640579630768508621--table
1216949385307640579630--Assignment,12169493853076405796303016--MemberReference
12169493853076405796303016--MemberReference,1216949385307640579630301699364--ArraySelector
1216949385307640579630301699364--ArraySelector,121694938530764057963030169936449569--MemberReference
121694938530764057963030169936449569--MemberReference,12169493853076405796303016993644956993581--i
12169493853076405796303016--MemberReference,1216949385307640579630301627585--arr
1216949385307640579630--Assignment,121694938530764057963043250--=
1216949--MethodDeclaration,121694961218--ForStatement
121694961218--ForStatement,12169496121852267--ForControl
12169496121852267--ForControl,1216949612185226711391--VariableDeclaration
1216949612185226711391--VariableDeclaration,121694961218522671139177542--BasicType
121694961218522671139177542--BasicType,12169496121852267113917754224155--int
1216949612185226711391--VariableDeclaration,121694961218522671139124824--VariableDeclarator
121694961218522671139124824--VariableDeclarator,12169496121852267113912482431887--j
121694961218522671139124824--VariableDeclarator,12169496121852267113912482449575--Literal
12169496121852267113912482449575--Literal,1216949612185226711391248244957576809--1
12169496121852267--ForControl,1216949612185226766625--BinaryOperation
1216949612185226766625--BinaryOperation,121694961218522676662592937--<=
1216949612185226766625--BinaryOperation,12169496121852267666254658--MemberReference
12169496121852267666254658--MemberReference,1216949612185226766625465843637--j
1216949612185226766625--BinaryOperation,121694961218522676662523165--MemberReference
121694961218522676662523165--MemberReference,12169496121852267666252316515814--n
12169496121852267--ForControl,1216949612185226738087--MemberReference
1216949612185226738087--MemberReference,121694961218522673808757854--++
1216949612185226738087--MemberReference,12169496121852267380878219--j
121694961218--ForStatement,12169496121858448--ForStatement
12169496121858448--ForStatement,1216949612185844885473--ForControl
1216949612185844885473--ForControl,121694961218584488547339450--VariableDeclaration
121694961218584488547339450--VariableDeclaration,12169496121858448854733945014002--BasicType
12169496121858448854733945014002--BasicType,1216949612185844885473394501400287032--int
121694961218584488547339450--VariableDeclaration,12169496121858448854733945020059--VariableDeclarator
12169496121858448854733945020059--VariableDeclarator,1216949612185844885473394502005941519--i
12169496121858448854733945020059--VariableDeclarator,1216949612185844885473394502005911122--Literal
1216949612185844885473394502005911122--Literal,121694961218584488547339450200591112222069--0
1216949612185844885473--ForControl,121694961218584488547361036--BinaryOperation
121694961218584488547361036--BinaryOperation,12169496121858448854736103699514--<=
121694961218584488547361036--BinaryOperation,12169496121858448854736103697819--MemberReference
12169496121858448854736103697819--MemberReference,1216949612185844885473610369781992363--i
121694961218584488547361036--BinaryOperation,12169496121858448854736103688251--BinaryOperation
12169496121858448854736103688251--BinaryOperation,1216949612185844885473610368825156657---
12169496121858448854736103688251--BinaryOperation,1216949612185844885473610368825166098--MemberReference
1216949612185844885473610368825166098--MemberReference,121694961218584488547361036882516609886233--n
12169496121858448854736103688251--BinaryOperation,1216949612185844885473610368825126987--BinaryOperation
1216949612185844885473610368825126987--BinaryOperation,121694961218584488547361036882512698742420--<<
1216949612185844885473610368825126987--BinaryOperation,12169496121858448854736103688251269878113--Literal
12169496121858448854736103688251269878113--Literal,1216949612185844885473610368825126987811352047--1
1216949612185844885473610368825126987--BinaryOperation,121694961218584488547361036882512698765032--MemberReference
121694961218584488547361036882512698765032--MemberReference,12169496121858448854736103688251269876503230538--j
1216949612185844885473--ForControl,121694961218584488547370429--MemberReference
121694961218584488547370429--MemberReference,12169496121858448854737042916263--++
121694961218584488547370429--MemberReference,12169496121858448854737042957596--i
12169496121858448--ForStatement,1216949612185844853305--StatementExpression
1216949612185844853305--StatementExpression,12169496121858448533052015--Assignment
12169496121858448533052015--Assignment,1216949612185844853305201516159--MemberReference
1216949612185844853305201516159--MemberReference,121694961218584485330520151615940108--ArraySelector
121694961218584485330520151615940108--ArraySelector,12169496121858448533052015161594010862757--MemberReference
12169496121858448533052015161594010862757--MemberReference,121694961218584485330520151615940108627579574--i
1216949612185844853305201516159--MemberReference,121694961218584485330520151615949558--ArraySelector
121694961218584485330520151615949558--ArraySelector,12169496121858448533052015161594955839464--MemberReference
12169496121858448533052015161594955839464--MemberReference,1216949612185844853305201516159495583946423809--j
1216949612185844853305201516159--MemberReference,121694961218584485330520151615943077--table
12169496121858448533052015--Assignment,1216949612185844853305201527426--MethodInvocation
1216949612185844853305201527426--MethodInvocation,121694961218584485330520152742691679--MemberReference
121694961218584485330520152742691679--MemberReference,1216949612185844853305201527426916797929--ArraySelector
1216949612185844853305201527426916797929--ArraySelector,121694961218584485330520152742691679792980390--MemberReference
121694961218584485330520152742691679792980390--MemberReference,12169496121858448533052015274269167979298039070803--i
121694961218584485330520152742691679--MemberReference,12169496121858448533052015274269167947197--ArraySelector
12169496121858448533052015274269167947197--ArraySelector,1216949612185844853305201527426916794719773983--BinaryOperation
1216949612185844853305201527426916794719773983--BinaryOperation,121694961218584485330520152742691679471977398398643---
1216949612185844853305201527426916794719773983--BinaryOperation,121694961218584485330520152742691679471977398351485--MemberReference
121694961218584485330520152742691679471977398351485--MemberReference,12169496121858448533052015274269167947197739835148566314--j
1216949612185844853305201527426916794719773983--BinaryOperation,121694961218584485330520152742691679471977398311081--Literal
121694961218584485330520152742691679471977398311081--Literal,12169496121858448533052015274269167947197739831108165019--1
121694961218584485330520152742691679--MemberReference,12169496121858448533052015274269167973611--table
1216949612185844853305201527426--MethodInvocation,121694961218584485330520152742688356--MemberReference
121694961218584485330520152742688356--MemberReference,1216949612185844853305201527426883561508--ArraySelector
1216949612185844853305201527426883561508--ArraySelector,121694961218584485330520152742688356150852301--BinaryOperation
121694961218584485330520152742688356150852301--BinaryOperation,12169496121858448533052015274268835615085230157678--+
121694961218584485330520152742688356150852301--BinaryOperation,12169496121858448533052015274268835615085230158115--MemberReference
12169496121858448533052015274268835615085230158115--MemberReference,1216949612185844853305201527426883561508523015811521749--i
121694961218584485330520152742688356150852301--BinaryOperation,12169496121858448533052015274268835615085230196899--BinaryOperation
12169496121858448533052015274268835615085230196899--BinaryOperation,1216949612185844853305201527426883561508523019689950308--<<
12169496121858448533052015274268835615085230196899--BinaryOperation,1216949612185844853305201527426883561508523019689924248--Literal
1216949612185844853305201527426883561508523019689924248--Literal,121694961218584485330520152742688356150852301968992424871833--1
12169496121858448533052015274268835615085230196899--BinaryOperation,1216949612185844853305201527426883561508523019689977866--BinaryOperation
1216949612185844853305201527426883561508523019689977866--BinaryOperation,121694961218584485330520152742688356150852301968997786610770---
1216949612185844853305201527426883561508523019689977866--BinaryOperation,121694961218584485330520152742688356150852301968997786688214--MemberReference
121694961218584485330520152742688356150852301968997786688214--MemberReference,12169496121858448533052015274268835615085230196899778668821468045--j
1216949612185844853305201527426883561508523019689977866--BinaryOperation,1216949612185844853305201527426883561508523019689977866967--Literal
1216949612185844853305201527426883561508523019689977866967--Literal,121694961218584485330520152742688356150852301968997786696747145--1
121694961218584485330520152742688356--MemberReference,12169496121858448533052015274268835660495--ArraySelector
12169496121858448533052015274268835660495--ArraySelector,1216949612185844853305201527426883566049572852--BinaryOperation
1216949612185844853305201527426883566049572852--BinaryOperation,12169496121858448533052015274268835660495728527764---
1216949612185844853305201527426883566049572852--BinaryOperation,121694961218584485330520152742688356604957285265370--MemberReference
121694961218584485330520152742688356604957285265370--MemberReference,12169496121858448533052015274268835660495728526537049781--j
1216949612185844853305201527426883566049572852--BinaryOperation,121694961218584485330520152742688356604957285269944--Literal
121694961218584485330520152742688356604957285269944--Literal,12169496121858448533052015274268835660495728526994457313--1
121694961218584485330520152742688356--MemberReference,12169496121858448533052015274268835622068--table
1216949612185844853305201527426--MethodInvocation,121694961218584485330520152742652288--__gcd
12169496121858448533052015--Assignment,1216949612185844853305201587459--=
12--ClassDeclaration,1277377--MethodDeclaration
1277377--MethodDeclaration,127737744660--set
127737744660--set,12773774466053096--static
1277377--MethodDeclaration,127737714841--BasicType
127737714841--BasicType,12773771484177110--int
1277377--MethodDeclaration,127737784961--query
1277377--MethodDeclaration,127737758094--FormalParameter
127737758094--FormalParameter,12773775809453474--BasicType
12773775809453474--BasicType,1277377580945347417216--int
127737758094--FormalParameter,12773775809455958--L
1277377--MethodDeclaration,127737761654--FormalParameter
127737761654--FormalParameter,12773776165447948--BasicType
12773776165447948--BasicType,1277377616544794849135--int
127737761654--FormalParameter,12773776165477346--R
1277377--MethodDeclaration,127737740289--LocalVariableDeclaration
127737740289--LocalVariableDeclaration,12773774028948171--BasicType
12773774028948171--BasicType,1277377402894817170715--int
127737740289--LocalVariableDeclaration,12773774028939876--VariableDeclarator
12773774028939876--VariableDeclarator,1277377402893987679732--j
12773774028939876--VariableDeclarator,1277377402893987688043--Cast
1277377402893987688043--Cast,127737740289398768804384932--BasicType
127737740289398768804384932--BasicType,12773774028939876880438493250039--int
1277377402893987688043--Cast,127737740289398768804351217--MethodInvocation
127737740289398768804351217--MethodInvocation,12773774028939876880435121784796--Math
127737740289398768804351217--MethodInvocation,12773774028939876880435121761624--BinaryOperation
12773774028939876880435121761624--BinaryOperation,1277377402893987688043512176162441993--+
12773774028939876880435121761624--BinaryOperation,1277377402893987688043512176162457147--BinaryOperation
1277377402893987688043512176162457147--BinaryOperation,127737740289398768804351217616245714763240---
1277377402893987688043512176162457147--BinaryOperation,12773774028939876880435121761624571471462--MemberReference
12773774028939876880435121761624571471462--MemberReference,1277377402893987688043512176162457147146289661--R
1277377402893987688043512176162457147--BinaryOperation,127737740289398768804351217616245714787946--MemberReference
127737740289398768804351217616245714787946--MemberReference,12773774028939876880435121761624571478794641331--L
12773774028939876880435121761624--BinaryOperation,127737740289398768804351217616248111--Literal
127737740289398768804351217616248111--Literal,12773774028939876880435121761624811141694--1
127737740289398768804351217--MethodInvocation,12773774028939876880435121789064--log
1277377--MethodDeclaration,127737736559--ReturnStatement
127737736559--ReturnStatement,12773773655936007--MethodInvocation
12773773655936007--MethodInvocation,1277377365593600725570--MemberReference
1277377365593600725570--MemberReference,127737736559360072557077019--ArraySelector
127737736559360072557077019--ArraySelector,12773773655936007255707701993422--MemberReference
12773773655936007255707701993422--MemberReference,127737736559360072557077019934221139--L
1277377365593600725570--MemberReference,127737736559360072557029601--ArraySelector
127737736559360072557029601--ArraySelector,12773773655936007255702960184554--MemberReference
12773773655936007255702960184554--MemberReference,1277377365593600725570296018455475825--j
1277377365593600725570--MemberReference,127737736559360072557062675--table
12773773655936007--MethodInvocation,1277377365593600777576--MemberReference
1277377365593600777576--MemberReference,127737736559360077757666125--ArraySelector
127737736559360077757666125--ArraySelector,12773773655936007775766612545322--BinaryOperation
12773773655936007775766612545322--BinaryOperation,1277377365593600777576661254532276506--+
12773773655936007775766612545322--BinaryOperation,1277377365593600777576661254532249753--BinaryOperation
1277377365593600777576661254532249753--BinaryOperation,127737736559360077757666125453224975348208---
1277377365593600777576661254532249753--BinaryOperation,127737736559360077757666125453224975344410--MemberReference
127737736559360077757666125453224975344410--MemberReference,12773773655936007775766612545322497534441031622--R
1277377365593600777576661254532249753--BinaryOperation,127737736559360077757666125453224975375810--BinaryOperation
127737736559360077757666125453224975375810--BinaryOperation,12773773655936007775766612545322497537581088231--<<
127737736559360077757666125453224975375810--BinaryOperation,12773773655936007775766612545322497537581097949--Literal
12773773655936007775766612545322497537581097949--Literal,1277377365593600777576661254532249753758109794995329--1
127737736559360077757666125453224975375810--BinaryOperation,12773773655936007775766612545322497537581054338--MemberReference
12773773655936007775766612545322497537581054338--MemberReference,1277377365593600777576661254532249753758105433887945--j
12773773655936007775766612545322--BinaryOperation,1277377365593600777576661254532280639--Literal
1277377365593600777576661254532280639--Literal,127737736559360077757666125453228063939482--1
1277377365593600777576--MemberReference,127737736559360077757669674--ArraySelector
127737736559360077757669674--ArraySelector,1277377365593600777576696745415--MemberReference
1277377365593600777576696745415--MemberReference,127737736559360077757669674541563282--j
1277377365593600777576--MemberReference,127737736559360077757687813--table
12773773655936007--MethodInvocation,127737736559360071733--__gcd
12--ClassDeclaration,1289911--MethodDeclaration
1289911--MethodDeclaration,128991126349--set
128991126349--set,12899112634988442--static
1289911--MethodDeclaration,128991173768--BasicType
128991173768--BasicType,12899117376877839--int
1289911--MethodDeclaration,128991171155--__gcd
1289911--MethodDeclaration,128991119495--FormalParameter
128991119495--FormalParameter,12899111949599640--BasicType
12899111949599640--BasicType,1289911194959964041991--int
128991119495--FormalParameter,12899111949591426--a
1289911--MethodDeclaration,12899111602--FormalParameter
12899111602--FormalParameter,1289911160253556--BasicType
1289911160253556--BasicType,128991116025355643401--int
12899111602--FormalParameter,1289911160213183--b
1289911--MethodDeclaration,128991137104--ReturnStatement
128991137104--ReturnStatement,12899113710482033--TernaryExpression
12899113710482033--TernaryExpression,1289911371048203365057--BinaryOperation
1289911371048203365057--BinaryOperation,128991137104820336505750239--==
1289911371048203365057--BinaryOperation,128991137104820336505773343--MemberReference
128991137104820336505773343--MemberReference,1289911371048203365057733436112--b
1289911371048203365057--BinaryOperation,128991137104820336505778534--Literal
128991137104820336505778534--Literal,12899113710482033650577853421067--0
12899113710482033--TernaryExpression,1289911371048203319539--MemberReference
1289911371048203319539--MemberReference,1289911371048203319539351--a
12899113710482033--TernaryExpression,1289911371048203326116--MethodInvocation
1289911371048203326116--MethodInvocation,128991137104820332611654657--MemberReference
128991137104820332611654657--MemberReference,12899113710482033261165465730839--b
1289911371048203326116--MethodInvocation,128991137104820332611624208--BinaryOperation
128991137104820332611624208--BinaryOperation,1289911371048203326116242081798--%
128991137104820332611624208--BinaryOperation,12899113710482033261162420843394--MemberReference
12899113710482033261162420843394--MemberReference,1289911371048203326116242084339429694--a
128991137104820332611624208--BinaryOperation,12899113710482033261162420871765--MemberReference
12899113710482033261162420871765--MemberReference,1289911371048203326116242087176548597--b
1289911371048203326116--MethodInvocation,128991137104820332611610766--__gcd
12--ClassDeclaration,1220856--MethodDeclaration
1220856--MethodDeclaration,122085652767--set
122085652767--set,12208565276793613--public
122085652767--set,12208565276723556--static
1220856--MethodDeclaration,122085689321--main
1220856--MethodDeclaration,122085695179--FormalParameter
122085695179--FormalParameter,12208569517938787--ReferenceType
12208569517938787--ReferenceType,1220856951793878747367--String
122085695179--FormalParameter,12208569517972829--args
1220856--MethodDeclaration,12208561076--LocalVariableDeclaration
12208561076--LocalVariableDeclaration,1220856107620931--BasicType
1220856107620931--BasicType,122085610762093151132--int
12208561076--LocalVariableDeclaration,1220856107699493--VariableDeclarator
1220856107699493--VariableDeclarator,122085610769949355138--a
1220856107699493--VariableDeclarator,122085610769949395566--ArrayInitializer
122085610769949395566--ArrayInitializer,12208561076994939556618192--Literal
12208561076994939556618192--Literal,1220856107699493955661819214111--7
122085610769949395566--ArrayInitializer,12208561076994939556687620--Literal
12208561076994939556687620--Literal,1220856107699493955668762074259--2
122085610769949395566--ArrayInitializer,12208561076994939556652161--Literal
12208561076994939556652161--Literal,122085610769949395566521611715--3
122085610769949395566--ArrayInitializer,12208561076994939556655905--Literal
12208561076994939556655905--Literal,1220856107699493955665590515367--0
122085610769949395566--ArrayInitializer,12208561076994939556646067--Literal
12208561076994939556646067--Literal,122085610769949395566460677025--5
122085610769949395566--ArrayInitializer,12208561076994939556620962--Literal
12208561076994939556620962--Literal,1220856107699493955662096222839--10
122085610769949395566--ArrayInitializer,12208561076994939556630267--Literal
12208561076994939556630267--Literal,1220856107699493955663026776576--3
122085610769949395566--ArrayInitializer,12208561076994939556688198--Literal
12208561076994939556688198--Literal,122085610769949395566881986782--12
122085610769949395566--ArrayInitializer,12208561076994939556612112--Literal
12208561076994939556612112--Literal,1220856107699493955661211243322--18
1220856--MethodDeclaration,122085622102--LocalVariableDeclaration
122085622102--LocalVariableDeclaration,12208562210281175--BasicType
12208562210281175--BasicType,1220856221028117556959--int
122085622102--LocalVariableDeclaration,12208562210274593--VariableDeclarator
12208562210274593--VariableDeclarator,1220856221027459379998--n
12208562210274593--VariableDeclarator,122085622102745939216--MemberReference
122085622102745939216--MemberReference,12208562210274593921614535--a
122085622102745939216--MemberReference,12208562210274593921644461--length
1220856--MethodDeclaration,122085655781--StatementExpression
122085655781--StatementExpression,12208565578151945--MethodInvocation
12208565578151945--MethodInvocation,1220856557815194527714--MemberReference
1220856557815194527714--MemberReference,122085655781519452771491365--a
12208565578151945--MethodInvocation,1220856557815194559874--MemberReference
1220856557815194559874--MemberReference,122085655781519455987494718--n
12208565578151945--MethodInvocation,122085655781519451263--buildSparseTable
1220856--MethodDeclaration,122085641533--StatementExpression
122085641533--StatementExpression,1220856415335552--MethodInvocation
1220856415335552--MethodInvocation,122085641533555235697--System.out
1220856415335552--MethodInvocation,122085641533555247242--BinaryOperation
122085641533555247242--BinaryOperation,12208564153355524724260081--+
122085641533555247242--BinaryOperation,12208564153355524724252067--MethodInvocation
12208564153355524724252067--MethodInvocation,1220856415335552472425206719597--Literal
1220856415335552472425206719597--Literal,122085641533555247242520671959773038--0
12208564153355524724252067--MethodInvocation,1220856415335552472425206723195--Literal
1220856415335552472425206723195--Literal,122085641533555247242520672319547049--2
12208564153355524724252067--MethodInvocation,1220856415335552472425206726078--query
122085641533555247242--BinaryOperation,12208564153355524724238103--Literal
12208564153355524724238103--Literal,1220856415335552472423810379775--"\n"
1220856415335552--MethodInvocation,122085641533555229417--print
1220856--MethodDeclaration,12208565349--StatementExpression
12208565349--StatementExpression,1220856534920797--MethodInvocation
1220856534920797--MethodInvocation,122085653492079712827--System.out
1220856534920797--MethodInvocation,122085653492079722638--BinaryOperation
122085653492079722638--BinaryOperation,12208565349207972263824939--+
122085653492079722638--BinaryOperation,12208565349207972263860150--MethodInvocation
12208565349207972263860150--MethodInvocation,1220856534920797226386015019206--Literal
1220856534920797226386015019206--Literal,122085653492079722638601501920665372--1
12208565349207972263860150--MethodInvocation,1220856534920797226386015091744--Literal
1220856534920797226386015091744--Literal,122085653492079722638601509174441218--3
12208565349207972263860150--MethodInvocation,1220856534920797226386015026026--query
122085653492079722638--BinaryOperation,12208565349207972263832254--Literal
12208565349207972263832254--Literal,1220856534920797226383225419655--"\n"
1220856534920797--MethodInvocation,12208565349207979480--print
1220856--MethodDeclaration,122085625697--StatementExpression
122085625697--StatementExpression,1220856256977191--MethodInvocation
1220856256977191--MethodInvocation,122085625697719172106--System.out
1220856256977191--MethodInvocation,122085625697719130408--BinaryOperation
122085625697719130408--BinaryOperation,12208562569771913040897435--+
122085625697719130408--BinaryOperation,12208562569771913040877980--MethodInvocation
12208562569771913040877980--MethodInvocation,1220856256977191304087798097888--Literal
1220856256977191304087798097888--Literal,122085625697719130408779809788866680--4
12208562569771913040877980--MethodInvocation,1220856256977191304087798099550--Literal
1220856256977191304087798099550--Literal,122085625697719130408779809955040835--5
12208562569771913040877980--MethodInvocation,122085625697719130408779805886--query
122085625697719130408--BinaryOperation,12208562569771913040867955--Literal
12208562569771913040867955--Literal,1220856256977191304086795555396--"\n"
1220856256977191--MethodInvocation,122085625697719110825--print
