119370308140869057786564--Decl,11937030814086905778656419481--n
1193703081408690577721894437334158--arr,119370308140869057772189443733415896741--int
1194888148640--++,119488814864028864--n
1194888144990738764449147633--i,119488814499073876444914763340091--int
11948881852790561--InitList,1194888185279056173769--5
1194--FuncDef,119465757--Decl
119488818230365848--ExprList,1194888182303658484979--pos
11937030814086--FuncDecl,1193703081408690577--ParamList
119465757--Decl,11946575724772--FuncDecl
119310341--Compound,11931034177115--=
1194657572477233215--main,119465757247723321584782--int
1194888182303--FuncCall,119488818230332545--insertElement
1194888144990--For,119488814499073876--DeclList
119488819931069843--n,11948881993106984342666--int
11948881629609069799624--ExprList,1194888162960906979962425013--"%d "
119488814499068252--<,11948881449906825255121--n
119488814499068252--<,1194888144990682524730--i
119488811793070584--ExprList,11948881179307058415408--"After insertion : "
1194888144990674492148--ExprList,119488814499067449214852837--ArrayRef
1193703081408690577--ParamList,119370308140869057772189--Decl
119488818230365848--ExprList,11948881823036584829962--arr
119488814130620189--pos,11948881413062018997507--int
11937030814086905777218944373--ArrayDecl,1193703081408690577721894437334158--arr
11948881852780797--ArrayDecl,1194888185278079767625--15
1194888199310--Decl,119488819931069843--n
11931034177115--=,1193103417711525678--x
1193103417711544016--ArrayRef,119310341771154401632112--arr
119310341--Compound,11931034153239--For
1194888141306--Decl,119488814130620189--pos
11948881--Compound,1194888133343--Decl
11948881449907387644491--Decl,1194888144990738764449113288--0
1193703081408690577--ParamList,119370308140869057796422--Decl
119370308140869057772189--Decl,11937030814086905777218944373--ArrayDecl
11948881--Compound,119488818527--Decl
11948881852790561--InitList,1194888185279056162800--4
1193703081408681413--insertElement,119370308140868141326495--void
1193103415323940560--DeclList,119310341532394056036225--Decl
1193103415323937147-->=,11931034153239371472296--i
11937030814086--FuncDecl,1193703081408681413--insertElement
119310341532394324544639--ArrayRef,11931034153239432454463941638--arr
11948881--Compound,1194888117930--FuncCall
11948881--Compound,1194888154548--FuncCall
119488816296090697--FuncCall,11948881629609069799624--ExprList
119310341532394324585108--ArrayRef,11931034153239432458510812967--i
11948881629606235678917--Decl,1194888162960623567891728377--0
11948881449906744--FuncCall,1194888144990674419458--printf
11948881--Compound,1194888148640--++
1194888148895--Return,11948881488954429--0
1193103415323937147-->=,119310341532393714732318--pos
1194888117930--FuncCall,119488811793070584--ExprList
11931034153239405603622559423---,1193103415323940560362255942374861--n
1194888162960906979962490149--ArrayRef,119488816296090697996249014973337--i
11931034153239405603622559423---,1193103415323940560362255942350344--1
119488814499067449214852837--ArrayRef,11948881449906744921485283798551--arr
1193103415323943245--=,119310341532394324585108--ArrayRef
1194888144990--For,119488814499068252--<
119488818116977428--ExprList,11948881811697742878791--"Before insertion : "
119370308--Decl,11937030814086--FuncDecl
119488818527--Decl,11948881852790561--InitList
11931034153239432454463997260--+,1193103415323943245446399726014818--1
1194888162960623567891792937--i,119488816296062356789179293735615--int
119488816296062356--DeclList,11948881629606235678917--Decl
1194888181169--FuncCall,119488818116977428--ExprList
11948881449906744--FuncCall,1194888144990674492148--ExprList
11931034153239--For,1193103415323943245--=
119488818230365848--ExprList,11948881823036584886728--n
11948881852790561--InitList,1194888185279056164711--8
1194888133343--Decl,11948881333431314--x
119488816296061290--++,11948881629606129099314--i
119488814499064793--++,11948881449906479385728--i
11946575724772--FuncDecl,1194657572477233215--main
1194888162960--For,119488816296090697--FuncCall
119488814499073876--DeclList,11948881449907387644491--Decl
11948881629606235678917--Decl,1194888162960623567891792937--i
1194888144990--For,11948881449906744--FuncCall
11931034153239405603622588054--i,1193103415323940560362258805447464--int
119488816296090697--FuncCall,11948881629609069783815--printf
11937030814086905779642299287--pos,1193703081408690577964229928720363--int
119370308140869057784581--Decl,11937030814086905778458194310--x
119310341532394324544639--ArrayRef,11931034153239432454463997260--+
11948881--Compound,1194888181169--FuncCall
11948881--Compound,1194888162960--For
11937030814086905778458194310--x,1193703081408690577845819431099125--int
1194888117930--FuncCall,119488811793051462--printf
1--FileAST,1194--FuncDef
11931034153239--For,1193103415323952396----
11948881--Compound,1194888144990--For
119310341532394056036225--Decl,11931034153239405603622588054--i
1193--FuncDef,119310341--Compound
1194888162960906979962490149--ArrayRef,119488816296090697996249014968682--arr
1194888162960--For,119488816296061290--++
