1--CompilationUnit,11--Import
124746770756237517725--BinaryOperation,12474677075623751772593564--<
124746770756237517725--BinaryOperation,12474677075623751772514086--MemberReference
12474677075623751772514086--MemberReference,1247467707562375177251408617958--i
124746770756237517725--BinaryOperation,12474677075623751772569076--MemberReference
12474677075623751772569076--MemberReference,1247467707562375177256907689992--n
12474677075623751--ForControl,124746770756237511132--MemberReference
124746770756237511132--MemberReference,12474677075623751113267840--++
124746770756237511132--MemberReference,12474677075623751113245639--i
124746770756--ForStatement,124746770756237--BlockStatement
124746770756237--BlockStatement,12474677075623767097--StatementExpression
12474677075623767097--StatementExpression,124746770756237670971453--MethodInvocation
124746770756237670971453--MethodInvocation,12474677075623767097145353388--System.out
124746770756237670971453--MethodInvocation,12474677075623767097145385272--BinaryOperation
12474677075623767097145385272--BinaryOperation,1247467707562376709714538527289641--+
12474677075623767097145385272--BinaryOperation,1247467707562376709714538527290731--MemberReference
1247467707562376709714538527290731--MemberReference,124746770756237670971453852729073116041--ArraySelector
124746770756237670971453852729073116041--ArraySelector,12474677075623767097145385272907311604185328--MemberReference
12474677075623767097145385272907311604185328--MemberReference,1247467707562376709714538527290731160418532847785--i
1247467707562376709714538527290731--MemberReference,124746770756237670971453852729073148613--arr
12474677075623767097145385272--BinaryOperation,124746770756237670971453852723732--Literal
124746770756237670971453852723732--Literal,12474677075623767097145385272373237786--" "
124746770756237670971453--MethodInvocation,1247467707562376709714538074--print
12--ClassDeclaration,1297907--MethodDeclaration
1297907--MethodDeclaration,129790711539--set
129790711539--set,12979071153961799--public
129790711539--set,12979071153952298--static
1297907--MethodDeclaration,129790781639--main
1297907--MethodDeclaration,129790788812--FormalParameter
129790788812--FormalParameter,12979078881237963--ReferenceType
12979078881237963--ReferenceType,129790788812379635447--String
129790788812--FormalParameter,12979078881295528--args
1297907--MethodDeclaration,129790791909--LocalVariableDeclaration
129790791909--LocalVariableDeclaration,12979079190931351--BasicType
12979079190931351--BasicType,1297907919093135139613--int
129790791909--LocalVariableDeclaration,12979079190923690--VariableDeclarator
12979079190923690--VariableDeclarator,1297907919092369061924--arr
12979079190923690--VariableDeclarator,1297907919092369080670--ArrayInitializer
1297907919092369080670--ArrayInitializer,129790791909236908067074764--Literal
129790791909236908067074764--Literal,12979079190923690806707476433421--1
1297907919092369080670--ArrayInitializer,129790791909236908067042445--Literal
129790791909236908067042445--Literal,12979079190923690806704244567582--2
1297907919092369080670--ArrayInitializer,12979079190923690806703654--Literal
12979079190923690806703654--Literal,1297907919092369080670365479311--3
1297907919092369080670--ArrayInitializer,129790791909236908067047859--Literal
129790791909236908067047859--Literal,12979079190923690806704785951358--4
1297907919092369080670--ArrayInitializer,129790791909236908067027069--Literal
129790791909236908067027069--Literal,12979079190923690806702706966788--5
1297907919092369080670--ArrayInitializer,129790791909236908067056162--Literal
129790791909236908067056162--Literal,12979079190923690806705616237846--6
1297907919092369080670--ArrayInitializer,129790791909236908067027777--Literal
129790791909236908067027777--Literal,12979079190923690806702777732646--7
1297907--MethodDeclaration,129790738867--LocalVariableDeclaration
129790738867--LocalVariableDeclaration,1297907388674568--BasicType
1297907388674568--BasicType,129790738867456843158--int
129790738867--LocalVariableDeclaration,12979073886716124--VariableDeclarator
12979073886716124--VariableDeclarator,1297907388671612468695--N
12979073886716124--VariableDeclarator,1297907388671612474619--MemberReference
1297907388671612474619--MemberReference,129790738867161247461976662--arr
1297907388671612474619--MemberReference,129790738867161247461929244--length
1297907--MethodDeclaration,129790740187--LocalVariableDeclaration
129790740187--LocalVariableDeclaration,12979074018724921--BasicType
12979074018724921--BasicType,1297907401872492181515--int
129790740187--LocalVariableDeclaration,12979074018779747--VariableDeclarator
12979074018779747--VariableDeclarator,1297907401877974734508--d
12979074018779747--VariableDeclarator,1297907401877974755177--Literal
1297907401877974755177--Literal,129790740187797475517787688--2
1297907--MethodDeclaration,129790754576--StatementExpression
129790754576--StatementExpression,1297907545766355--MethodInvocation
1297907545766355--MethodInvocation,129790754576635513751--MemberReference
129790754576635513751--MemberReference,12979075457663551375178374--arr
1297907545766355--MethodInvocation,129790754576635576137--MemberReference
129790754576635576137--MemberReference,12979075457663557613770712--d
1297907545766355--MethodInvocation,129790754576635562288--MemberReference
129790754576635562288--MemberReference,12979075457663556228891728--N
1297907545766355--MethodInvocation,129790754576635595034--rotate
