1--CompilationUnit,11--Import
13329558768542714812635880655488194217267921245--BinaryOperation,1332955876854271481263588065548819421726792124567061--+
13329558768542714812635880655488194217267921245--BinaryOperation,1332955876854271481263588065548819421726792124575861--MemberReference
1332955876854271481263588065548819421726792124575861--MemberReference,133295587685427148126358806554881942172679212457586194286--j
13329558768542714812635880655488194217267921245--BinaryOperation,1332955876854271481263588065548819421726792124543818--Literal
1332955876854271481263588065548819421726792124543818--Literal,133295587685427148126358806554881942172679212454381840091--1
1332955876854271481263588065548819421--MemberReference,133295587685427148126358806554881942112830--arr
13329558768542714812635880655488--Assignment,1332955876854271481263588065548810462--=
13329558768542714--BlockStatement,133295587685427149665--StatementExpression
133295587685427149665--StatementExpression,13329558768542714966578242--Assignment
13329558768542714966578242--Assignment,1332955876854271496657824217128--MemberReference
1332955876854271496657824217128--MemberReference,133295587685427149665782421712879081--ArraySelector
133295587685427149665782421712879081--ArraySelector,13329558768542714966578242171287908144251--BinaryOperation
13329558768542714966578242171287908144251--BinaryOperation,1332955876854271496657824217128790814425191189---
13329558768542714966578242171287908144251--BinaryOperation,1332955876854271496657824217128790814425195148--MemberReference
1332955876854271496657824217128790814425195148--MemberReference,133295587685427149665782421712879081442519514811823--n
13329558768542714966578242171287908144251--BinaryOperation,1332955876854271496657824217128790814425120827--Literal
1332955876854271496657824217128790814425120827--Literal,133295587685427149665782421712879081442512082767509--1
1332955876854271496657824217128--MemberReference,133295587685427149665782421712829560--arr
13329558768542714966578242--Assignment,1332955876854271496657824290442--MemberReference
1332955876854271496657824290442--MemberReference,133295587685427149665782429044254248--x
13329558768542714966578242--Assignment,1332955876854271496657824264066--=
13--ClassDeclaration,1369100--MethodDeclaration
1369100--MethodDeclaration,136910057307--set
136910057307--set,13691005730716752--public
136910057307--set,13691005730774976--static
1369100--MethodDeclaration,136910049683--main
1369100--MethodDeclaration,136910023259--FormalParameter
136910023259--FormalParameter,13691002325988057--ReferenceType
13691002325988057--ReferenceType,1369100232598805761379--String
136910023259--FormalParameter,13691002325998077--args
1369100--MethodDeclaration,136910041051--LocalVariableDeclaration
136910041051--LocalVariableDeclaration,13691004105146607--BasicType
13691004105146607--BasicType,1369100410514660750393--int
136910041051--LocalVariableDeclaration,13691004105125548--VariableDeclarator
13691004105125548--VariableDeclarator,1369100410512554823640--arr
13691004105125548--VariableDeclarator,1369100410512554840669--ArrayInitializer
1369100410512554840669--ArrayInitializer,136910041051255484066970185--Literal
136910041051255484066970185--Literal,13691004105125548406697018515086--12
1369100410512554840669--ArrayInitializer,136910041051255484066991885--Literal
136910041051255484066991885--Literal,13691004105125548406699188542164--10
1369100410512554840669--ArrayInitializer,136910041051255484066920792--Literal
136910041051255484066920792--Literal,13691004105125548406692079242673--5
1369100410512554840669--ArrayInitializer,136910041051255484066957712--Literal
136910041051255484066957712--Literal,13691004105125548406695771253729--6
1369100410512554840669--ArrayInitializer,136910041051255484066942883--Literal
136910041051255484066942883--Literal,13691004105125548406694288354774--52
1369100410512554840669--ArrayInitializer,136910041051255484066963971--Literal
136910041051255484066963971--Literal,13691004105125548406696397173318--36
1369100--MethodDeclaration,136910025449--LocalVariableDeclaration
136910025449--LocalVariableDeclaration,13691002544978794--BasicType
13691002544978794--BasicType,1369100254497879419574--int
136910025449--LocalVariableDeclaration,13691002544934576--VariableDeclarator
13691002544934576--VariableDeclarator,136910025449345769358--n
13691002544934576--VariableDeclarator,1369100254493457644630--MemberReference
1369100254493457644630--MemberReference,136910025449345764463090377--arr
1369100254493457644630--MemberReference,136910025449345764463041156--length
1369100--MethodDeclaration,136910031948--LocalVariableDeclaration
136910031948--LocalVariableDeclaration,13691003194838326--BasicType
13691003194838326--BasicType,136910031948383262636--int
136910031948--LocalVariableDeclaration,13691003194877799--VariableDeclarator
13691003194877799--VariableDeclarator,1369100319487779969180--position
13691003194877799--VariableDeclarator,1369100319487779950596--Literal
1369100319487779950596--Literal,136910031948777995059623926--2
1369100--MethodDeclaration,13691001219--StatementExpression
13691001219--StatementExpression,136910012192439--MethodInvocation
136910012192439--MethodInvocation,13691001219243982204--MemberReference
13691001219243982204--MemberReference,1369100121924398220465785--arr
136910012192439--MethodInvocation,13691001219243944426--MemberReference
13691001219243944426--MemberReference,1369100121924394442654386--n
136910012192439--MethodInvocation,1369100121924391690--MemberReference
1369100121924391690--MemberReference,136910012192439169066511--position
136910012192439--MethodInvocation,13691001219243943969--splitArr
1369100--MethodDeclaration,136910038489--ForStatement
136910038489--ForStatement,13691003848967972--ForControl
13691003848967972--ForControl,1369100384896797271029--VariableDeclaration
1369100384896797271029--VariableDeclaration,136910038489679727102961996--BasicType
136910038489679727102961996--BasicType,13691003848967972710296199617349--int
1369100384896797271029--VariableDeclaration,136910038489679727102923745--VariableDeclarator
136910038489679727102923745--VariableDeclarator,13691003848967972710292374519421--i
136910038489679727102923745--VariableDeclarator,13691003848967972710292374531302--Literal
13691003848967972710292374531302--Literal,1369100384896797271029237453130242778--0
13691003848967972--ForControl,1369100384896797221665--BinaryOperation
1369100384896797221665--BinaryOperation,136910038489679722166535560--<
1369100384896797221665--BinaryOperation,136910038489679722166544691--MemberReference
136910038489679722166544691--MemberReference,13691003848967972216654469125434--i
1369100384896797221665--BinaryOperation,136910038489679722166529529--MemberReference
136910038489679722166529529--MemberReference,13691003848967972216652952971701--n
13691003848967972--ForControl,136910038489679722836--MemberReference
136910038489679722836--MemberReference,136910038489679722836561--++
136910038489679722836--MemberReference,13691003848967972283672070--i
136910038489--ForStatement,13691003848974121--StatementExpression
13691003848974121--StatementExpression,1369100384897412152342--MethodInvocation
1369100384897412152342--MethodInvocation,136910038489741215234225793--System.out
1369100384897412152342--MethodInvocation,13691003848974121523424195--BinaryOperation
13691003848974121523424195--BinaryOperation,136910038489741215234241959738--+
13691003848974121523424195--BinaryOperation,1369100384897412152342419553069--MemberReference
1369100384897412152342419553069--MemberReference,136910038489741215234241955306976330--ArraySelector
136910038489741215234241955306976330--ArraySelector,13691003848974121523424195530697633015952--MemberReference
13691003848974121523424195530697633015952--MemberReference,1369100384897412152342419553069763301595230396--i
1369100384897412152342419553069--MemberReference,136910038489741215234241955306970894--arr
13691003848974121523424195--BinaryOperation,1369100384897412152342419536691--Literal
1369100384897412152342419536691--Literal,136910038489741215234241953669127021--" "
1369100384897412152342--MethodInvocation,136910038489741215234217268--print
