1--CompilationUnit,11--Import
1234229--Literal,12342291---
1234229--Literal,12342292--6
123--MethodDeclaration,1235--StatementExpression
1235--StatementExpression,12351--MethodInvocation
12351--MethodInvocation,123511--MemberReference
123511--MemberReference,1235111--arr
12351--MethodInvocation,123512--rearrangePosNegWithOrder
123--MethodDeclaration,1236--ForStatement
1236--ForStatement,12361--EnhancedForControl
12361--EnhancedForControl,123611--VariableDeclaration
123611--VariableDeclaration,1236111--BasicType
1236111--BasicType,12361111--int
123611--VariableDeclaration,1236112--VariableDeclarator
1236112--VariableDeclarator,12361121--i
12361--EnhancedForControl,123612--MemberReference
123612--MemberReference,1236121--arr
1236--ForStatement,12362--BlockStatement
12362--BlockStatement,123621--StatementExpression
123621--StatementExpression,1236211--MethodInvocation
1236211--MethodInvocation,12362111--System.out
1236211--MethodInvocation,12362112--BinaryOperation
12362112--BinaryOperation,123621121--+
12362112--BinaryOperation,123621122--MemberReference
123621122--MemberReference,1236211221--i
12362112--BinaryOperation,123621123--Literal
123621123--Literal,1236211231--" "
1236211--MethodInvocation,12362113--print
