1--CompilationUnit,11--Import
14--ClassDeclaration,1450053--MethodDeclaration
1450053--MethodDeclaration,145005326464--set
145005326464--set,1450053264645619--static
1450053--MethodDeclaration,145005391624--rotate
1450053--MethodDeclaration,145005352727--FormalParameter
145005352727--FormalParameter,14500535272736270--BasicType
14500535272736270--BasicType,1450053527273627058037--int
145005352727--FormalParameter,14500535272740378--m
1450053--MethodDeclaration,145005398522--LocalVariableDeclaration
145005398522--LocalVariableDeclaration,14500539852280603--BasicType
14500539852280603--BasicType,1450053985228060348250--int
145005398522--LocalVariableDeclaration,14500539852266279--VariableDeclarator
14500539852266279--VariableDeclarator,1450053985226627960235--n
14500539852266279--VariableDeclarator,1450053985226627998178--MemberReference
1450053985226627998178--MemberReference,14500539852266279981788537--m
1450053985226627998178--MemberReference,145005398522662799817850301--length
1450053--MethodDeclaration,145005332769--ForStatement
145005332769--ForStatement,14500533276978176--ForControl
14500533276978176--ForControl,1450053327697817676272--VariableDeclaration
1450053327697817676272--VariableDeclaration,145005332769781767627252689--BasicType
145005332769781767627252689--BasicType,14500533276978176762725268966902--int
1450053327697817676272--VariableDeclaration,145005332769781767627234987--VariableDeclarator
145005332769781767627234987--VariableDeclarator,14500533276978176762723498793491--i
145005332769781767627234987--VariableDeclarator,14500533276978176762723498763844--Literal
14500533276978176762723498763844--Literal,1450053327697817676272349876384469827--0
14500533276978176--ForControl,1450053327697817635338--BinaryOperation
1450053327697817635338--BinaryOperation,145005332769781763533859875--<
1450053327697817635338--BinaryOperation,145005332769781763533876908--MemberReference
145005332769781763533876908--MemberReference,14500533276978176353387690858057--i
1450053327697817635338--BinaryOperation,145005332769781763533812809--MemberReference
145005332769781763533812809--MemberReference,14500533276978176353381280988293--n
14500533276978176--ForControl,1450053327697817655925--MemberReference
1450053327697817655925--MemberReference,145005332769781765592544447--++
1450053327697817655925--MemberReference,145005332769781765592563281--i
145005332769--ForStatement,14500533276910408--ForStatement
14500533276910408--ForStatement,1450053327691040896976--ForControl
1450053327691040896976--ForControl,145005332769104089697620241--VariableDeclaration
145005332769104089697620241--VariableDeclaration,1450053327691040896976202419130--BasicType
1450053327691040896976202419130--BasicType,145005332769104089697620241913092870--int
145005332769104089697620241--VariableDeclaration,14500533276910408969762024115672--VariableDeclarator
14500533276910408969762024115672--VariableDeclarator,1450053327691040896976202411567283710--j
14500533276910408969762024115672--VariableDeclarator,1450053327691040896976202411567259578--Literal
1450053327691040896976202411567259578--Literal,145005332769104089697620241156725957890646--0
1450053327691040896976--ForControl,14500533276910408969768765--BinaryOperation
14500533276910408969768765--BinaryOperation,1450053327691040896976876582271--<
14500533276910408969768765--BinaryOperation,1450053327691040896976876552843--MemberReference
1450053327691040896976876552843--MemberReference,145005332769104089697687655284366650--j
14500533276910408969768765--BinaryOperation,1450053327691040896976876570647--MemberReference
1450053327691040896976876570647--MemberReference,14500533276910408969768765706474819--i
1450053327691040896976--ForControl,145005332769104089697689018--MemberReference
145005332769104089697689018--MemberReference,14500533276910408969768901839663--++
145005332769104089697689018--MemberReference,14500533276910408969768901883679--j
14500533276910408--ForStatement,1450053327691040827304--BlockStatement
1450053327691040827304--BlockStatement,14500533276910408273041902--LocalVariableDeclaration
14500533276910408273041902--LocalVariableDeclaration,1450053327691040827304190268307--BasicType
1450053327691040827304190268307--BasicType,145005332769104082730419026830769765--int
14500533276910408273041902--LocalVariableDeclaration,1450053327691040827304190217633--VariableDeclarator
1450053327691040827304190217633--VariableDeclarator,145005332769104082730419021763374631--temp
1450053327691040827304190217633--VariableDeclarator,145005332769104082730419021763344303--MemberReference
145005332769104082730419021763344303--MemberReference,14500533276910408273041902176334430325103--ArraySelector
14500533276910408273041902176334430325103--ArraySelector,1450053327691040827304190217633443032510346041--MemberReference
1450053327691040827304190217633443032510346041--MemberReference,14500533276910408273041902176334430325103460415067--i
145005332769104082730419021763344303--MemberReference,14500533276910408273041902176334430318726--ArraySelector
14500533276910408273041902176334430318726--ArraySelector,1450053327691040827304190217633443031872669584--MemberReference
1450053327691040827304190217633443031872669584--MemberReference,145005332769104082730419021763344303187266958449889--j
145005332769104082730419021763344303--MemberReference,14500533276910408273041902176334430321664--m
1450053327691040827304--BlockStatement,145005332769104082730464485--StatementExpression
145005332769104082730464485--StatementExpression,14500533276910408273046448515146--Assignment
14500533276910408273046448515146--Assignment,1450053327691040827304644851514661381--MemberReference
1450053327691040827304644851514661381--MemberReference,145005332769104082730464485151466138110470--ArraySelector
145005332769104082730464485151466138110470--ArraySelector,14500533276910408273046448515146613811047017692--MemberReference
14500533276910408273046448515146613811047017692--MemberReference,1450053327691040827304644851514661381104701769224290--i
1450053327691040827304644851514661381--MemberReference,145005332769104082730464485151466138146539--ArraySelector
145005332769104082730464485151466138146539--ArraySelector,14500533276910408273046448515146613814653956694--MemberReference
14500533276910408273046448515146613814653956694--MemberReference,1450053327691040827304644851514661381465395669425086--j
1450053327691040827304644851514661381--MemberReference,145005332769104082730464485151466138196113--m
14500533276910408273046448515146--Assignment,1450053327691040827304644851514661309--MemberReference
1450053327691040827304644851514661309--MemberReference,145005332769104082730464485151466130963444--ArraySelector
145005332769104082730464485151466130963444--ArraySelector,14500533276910408273046448515146613096344422587--MemberReference
14500533276910408273046448515146613096344422587--MemberReference,1450053327691040827304644851514661309634442258747702--j
1450053327691040827304644851514661309--MemberReference,145005332769104082730464485151466130925834--ArraySelector
145005332769104082730464485151466130925834--ArraySelector,14500533276910408273046448515146613092583424957--MemberReference
14500533276910408273046448515146613092583424957--MemberReference,1450053327691040827304644851514661309258342495720561--i
1450053327691040827304644851514661309--MemberReference,14500533276910408273046448515146613093685--m
14500533276910408273046448515146--Assignment,145005332769104082730464485151461674--=
1450053327691040827304--BlockStatement,145005332769104082730419685--StatementExpression
145005332769104082730419685--StatementExpression,14500533276910408273041968563821--Assignment
14500533276910408273041968563821--Assignment,145005332769104082730419685638219549--MemberReference
145005332769104082730419685638219549--MemberReference,14500533276910408273041968563821954934565--ArraySelector
14500533276910408273041968563821954934565--ArraySelector,1450053327691040827304196856382195493456529204--MemberReference
1450053327691040827304196856382195493456529204--MemberReference,145005332769104082730419685638219549345652920485376--j
145005332769104082730419685638219549--MemberReference,14500533276910408273041968563821954925321--ArraySelector
14500533276910408273041968563821954925321--ArraySelector,1450053327691040827304196856382195492532112556--MemberReference
1450053327691040827304196856382195492532112556--MemberReference,145005332769104082730419685638219549253211255641402--i
145005332769104082730419685638219549--MemberReference,14500533276910408273041968563821954989613--m
14500533276910408273041968563821--Assignment,145005332769104082730419685638213411--MemberReference
145005332769104082730419685638213411--MemberReference,14500533276910408273041968563821341111095--temp
14500533276910408273041968563821--Assignment,1450053327691040827304196856382177341--=
1450053--MethodDeclaration,145005381551--ForStatement
145005381551--ForStatement,14500538155157331--ForControl
14500538155157331--ForControl,1450053815515733153020--VariableDeclaration
1450053815515733153020--VariableDeclaration,145005381551573315302020283--BasicType
145005381551573315302020283--BasicType,14500538155157331530202028331711--int
1450053815515733153020--VariableDeclaration,145005381551573315302060987--VariableDeclarator
145005381551573315302060987--VariableDeclarator,14500538155157331530206098758932--i
145005381551573315302060987--VariableDeclarator,14500538155157331530206098784379--Literal
14500538155157331530206098784379--Literal,1450053815515733153020609878437990891--0
14500538155157331--ForControl,1450053815515733156672--BinaryOperation
1450053815515733156672--BinaryOperation,145005381551573315667279481--<
1450053815515733156672--BinaryOperation,145005381551573315667210422--MemberReference
145005381551573315667210422--MemberReference,14500538155157331566721042218083--i
1450053815515733156672--BinaryOperation,145005381551573315667247914--MemberReference
145005381551573315667247914--MemberReference,14500538155157331566724791469691--n
14500538155157331--ForControl,1450053815515733178436--MemberReference
1450053815515733178436--MemberReference,145005381551573317843667882--++
1450053815515733178436--MemberReference,145005381551573317843656571--i
145005381551--ForStatement,14500538155176289--StatementExpression
14500538155176289--StatementExpression,1450053815517628964992--MethodInvocation
1450053815517628964992--MethodInvocation,145005381551762896499282287--Collections
1450053815517628964992--MethodInvocation,145005381551762896499216387--MethodInvocation
145005381551762896499216387--MethodInvocation,1450053815517628964992163874647--Arrays
145005381551762896499216387--MethodInvocation,14500538155176289649921638799651--MemberReference
14500538155176289649921638799651--MemberReference,145005381551762896499216387996517103--ArraySelector
145005381551762896499216387996517103--ArraySelector,14500538155176289649921638799651710375743--MemberReference
14500538155176289649921638799651710375743--MemberReference,1450053815517628964992163879965171037574373450--i
14500538155176289649921638799651--MemberReference,1450053815517628964992163879965126209--m
145005381551762896499216387--MethodInvocation,14500538155176289649921638794171--asList
1450053815517628964992--MethodInvocation,145005381551762896499292361--reverse
14--ClassDeclaration,1436738--MethodDeclaration
1436738--MethodDeclaration,143673861034--set
143673861034--set,14367386103463830--static
1436738--MethodDeclaration,143673877849--findRotation
1436738--MethodDeclaration,143673842904--FormalParameter
143673842904--FormalParameter,14367384290432313--BasicType
14367384290432313--BasicType,1436738429043231316014--int
143673842904--FormalParameter,14367384290487788--arr
1436738--MethodDeclaration,143673813421--FormalParameter
143673813421--FormalParameter,14367381342171585--BasicType
14367381342171585--BasicType,1436738134217158533367--int
143673813421--FormalParameter,14367381342150222--brr
1436738--MethodDeclaration,143673893662--IfStatement
143673893662--IfStatement,14367389366237801--BinaryOperation
14367389366237801--BinaryOperation,1436738936623780177590--==
14367389366237801--BinaryOperation,1436738936623780154626--MethodInvocation
1436738936623780154626--MethodInvocation,143673893662378015462627222--MemberReference
143673893662378015462627222--MemberReference,14367389366237801546262722253992--arr
1436738936623780154626--MethodInvocation,143673893662378015462618537--MemberReference
143673893662378015462618537--MemberReference,14367389366237801546261853792992--brr
1436738936623780154626--MethodInvocation,143673893662378015462686809--isEqual
14367389366237801--BinaryOperation,1436738936623780139198--Literal
1436738936623780139198--Literal,143673893662378013919812851--true
143673893662--IfStatement,14367389366268713--BlockStatement
14367389366268713--BlockStatement,1436738936626871322127--StatementExpression
1436738936626871322127--StatementExpression,143673893662687132212740740--MethodInvocation
143673893662687132212740740--MethodInvocation,14367389366268713221274074013084--System.out
143673893662687132212740740--MethodInvocation,14367389366268713221274074081687--Literal
14367389366268713221274074081687--Literal,143673893662687132212740740816878537--"0"
143673893662687132212740740--MethodInvocation,14367389366268713221274074041570--print
14367389366268713--BlockStatement,1436738936626871336509--ReturnStatement
1436738--MethodDeclaration,143673854558--ForStatement
143673854558--ForStatement,14367385455822101--ForControl
14367385455822101--ForControl,1436738545582210141190--VariableDeclaration
1436738545582210141190--VariableDeclaration,143673854558221014119054624--BasicType
143673854558221014119054624--BasicType,14367385455822101411905462445771--int
1436738545582210141190--VariableDeclaration,143673854558221014119026090--VariableDeclarator
143673854558221014119026090--VariableDeclarator,14367385455822101411902609095917--i
143673854558221014119026090--VariableDeclarator,14367385455822101411902609092947--Literal
14367385455822101411902609092947--Literal,1436738545582210141190260909294747133--1
14367385455822101--ForControl,1436738545582210162765--BinaryOperation
1436738545582210162765--BinaryOperation,143673854558221016276545113--<
1436738545582210162765--BinaryOperation,143673854558221016276512377--MemberReference
143673854558221016276512377--MemberReference,14367385455822101627651237786874--i
1436738545582210162765--BinaryOperation,143673854558221016276519747--Literal
143673854558221016276519747--Literal,14367385455822101627651974711358--4
14367385455822101--ForControl,143673854558221011893--MemberReference
143673854558221011893--MemberReference,1436738545582210118931816--++
143673854558221011893--MemberReference,1436738545582210118937507--i
143673854558--ForStatement,14367385455879929--BlockStatement
14367385455879929--BlockStatement,1436738545587992926865--StatementExpression
1436738545587992926865--StatementExpression,143673854558799292686539090--MethodInvocation
143673854558799292686539090--MethodInvocation,14367385455879929268653909068582--MemberReference
14367385455879929268653909068582--MemberReference,1436738545587992926865390906858280897--arr
143673854558799292686539090--MethodInvocation,14367385455879929268653909071309--rotate
14367385455879929--BlockStatement,1436738545587992913498--IfStatement
1436738545587992913498--IfStatement,143673854558799291349854676--MethodInvocation
143673854558799291349854676--MethodInvocation,14367385455879929134985467640536--!
143673854558799291349854676--MethodInvocation,1436738545587992913498546761794--MemberReference
1436738545587992913498546761794--MemberReference,14367385455879929134985467617944346--arr
143673854558799291349854676--MethodInvocation,14367385455879929134985467642461--MemberReference
14367385455879929134985467642461--MemberReference,1436738545587992913498546764246164089--brr
143673854558799291349854676--MethodInvocation,14367385455879929134985467670271--isEqual
1436738545587992913498--IfStatement,143673854558799291349855624--BlockStatement
143673854558799291349855624--BlockStatement,14367385455879929134985562453064--IfStatement
14367385455879929134985562453064--IfStatement,1436738545587992913498556245306480279--BinaryOperation
1436738545587992913498556245306480279--BinaryOperation,143673854558799291349855624530648027913038--<
1436738545587992913498556245306480279--BinaryOperation,143673854558799291349855624530648027911122--MemberReference
143673854558799291349855624530648027911122--MemberReference,14367385455879929134985562453064802791112296149--i
1436738545587992913498556245306480279--BinaryOperation,143673854558799291349855624530648027991779--BinaryOperation
143673854558799291349855624530648027991779--BinaryOperation,14367385455879929134985562453064802799177969417---
143673854558799291349855624530648027991779--BinaryOperation,14367385455879929134985562453064802799177916327--Literal
14367385455879929134985562453064802799177916327--Literal,1436738545587992913498556245306480279917791632725994--4
143673854558799291349855624530648027991779--BinaryOperation,1436738545587992913498556245306480279917794031--MemberReference
1436738545587992913498556245306480279917794031--MemberReference,143673854558799291349855624530648027991779403191931--i
14367385455879929134985562453064--IfStatement,1436738545587992913498556245306483838--BlockStatement
1436738545587992913498556245306483838--BlockStatement,143673854558799291349855624530648383845952--StatementExpression
143673854558799291349855624530648383845952--StatementExpression,14367385455879929134985562453064838384595274020--MethodInvocation
14367385455879929134985562453064838384595274020--MethodInvocation,1436738545587992913498556245306483838459527402093206--System.out
14367385455879929134985562453064838384595274020--MethodInvocation,143673854558799291349855624530648383845952740208005--BinaryOperation
143673854558799291349855624530648383845952740208005--BinaryOperation,14367385455879929134985562453064838384595274020800582371--+
143673854558799291349855624530648383845952740208005--BinaryOperation,14367385455879929134985562453064838384595274020800596978--Literal
14367385455879929134985562453064838384595274020800596978--Literal,1436738545587992913498556245306483838459527402080059697888168--"+"
143673854558799291349855624530648383845952740208005--BinaryOperation,14367385455879929134985562453064838384595274020800587087--MemberReference
14367385455879929134985562453064838384595274020800587087--MemberReference,1436738545587992913498556245306483838459527402080058708722272--i
14367385455879929134985562453064838384595274020--MethodInvocation,1436738545587992913498556245306483838459527402028517--print
14367385455879929134985562453064--IfStatement,1436738545587992913498556245306467931--StatementExpression
1436738545587992913498556245306467931--StatementExpression,143673854558799291349855624530646793162734--MethodInvocation
143673854558799291349855624530646793162734--MethodInvocation,14367385455879929134985562453064679316273498005--System.out
143673854558799291349855624530646793162734--MethodInvocation,14367385455879929134985562453064679316273436818--BinaryOperation
14367385455879929134985562453064679316273436818--BinaryOperation,143673854558799291349855624530646793162734368185120--+
14367385455879929134985562453064679316273436818--BinaryOperation,143673854558799291349855624530646793162734368189547--Literal
143673854558799291349855624530646793162734368189547--Literal,14367385455879929134985562453064679316273436818954776045--"-"
14367385455879929134985562453064679316273436818--BinaryOperation,1436738545587992913498556245306467931627343681814363--BinaryOperation
1436738545587992913498556245306467931627343681814363--BinaryOperation,143673854558799291349855624530646793162734368181436310914---
1436738545587992913498556245306467931627343681814363--BinaryOperation,143673854558799291349855624530646793162734368181436329991--Literal
143673854558799291349855624530646793162734368181436329991--Literal,14367385455879929134985562453064679316273436818143632999127651--4
1436738545587992913498556245306467931627343681814363--BinaryOperation,143673854558799291349855624530646793162734368181436365185--MemberReference
143673854558799291349855624530646793162734368181436365185--MemberReference,1436738545587992913498556245306467931627343681814363651852180--i
143673854558799291349855624530646793162734--MethodInvocation,14367385455879929134985562453064679316273427463--print
143673854558799291349855624--BlockStatement,14367385455879929134985562422787--ReturnStatement
1436738--MethodDeclaration,143673828084--StatementExpression
143673828084--StatementExpression,1436738280843832--MethodInvocation
1436738280843832--MethodInvocation,143673828084383290241--System.out
1436738280843832--MethodInvocation,143673828084383255001--Literal
143673828084383255001--Literal,14367382808438325500177810--"NA"
1436738280843832--MethodInvocation,143673828084383239334--print
14--ClassDeclaration,1454120--MethodDeclaration
1454120--MethodDeclaration,145412030620--set
145412030620--set,14541203062078610--public
145412030620--set,14541203062036605--static
1454120--MethodDeclaration,145412089630--main
1454120--MethodDeclaration,14541207167--FormalParameter
14541207167--FormalParameter,1454120716771873--ReferenceType
1454120716771873--ReferenceType,145412071677187327667--String
14541207167--FormalParameter,1454120716726545--args
1454120--MethodDeclaration,145412010170--LocalVariableDeclaration
145412010170--LocalVariableDeclaration,14541201017049709--BasicType
14541201017049709--BasicType,1454120101704970955528--int
145412010170--LocalVariableDeclaration,14541201017073126--VariableDeclarator
14541201017073126--VariableDeclarator,1454120101707312693686--arr
14541201017073126--VariableDeclarator,145412010170731265913--ArrayInitializer
145412010170731265913--ArrayInitializer,14541201017073126591384132--ArrayInitializer
14541201017073126591384132--ArrayInitializer,1454120101707312659138413229352--Literal
1454120101707312659138413229352--Literal,145412010170731265913841322935283512--2
14541201017073126591384132--ArrayInitializer,1454120101707312659138413259233--Literal
1454120101707312659138413259233--Literal,14541201017073126591384132592338840--3
145412010170731265913--ArrayInitializer,1454120101707312659139009--ArrayInitializer
1454120101707312659139009--ArrayInitializer,145412010170731265913900984273--Literal
145412010170731265913900984273--Literal,14541201017073126591390098427331219--4
1454120101707312659139009--ArrayInitializer,145412010170731265913900996228--Literal
145412010170731265913900996228--Literal,14541201017073126591390099622822938--5
1454120--MethodDeclaration,145412080283--LocalVariableDeclaration
145412080283--LocalVariableDeclaration,14541208028332550--BasicType
14541208028332550--BasicType,1454120802833255098342--int
145412080283--LocalVariableDeclaration,14541208028315840--VariableDeclarator
14541208028315840--VariableDeclarator,1454120802831584044332--brr
14541208028315840--VariableDeclarator,1454120802831584029395--ArrayInitializer
1454120802831584029395--ArrayInitializer,145412080283158402939559526--ArrayInitializer
145412080283158402939559526--ArrayInitializer,14541208028315840293955952613851--Literal
14541208028315840293955952613851--Literal,1454120802831584029395595261385187016--4
145412080283158402939559526--ArrayInitializer,1454120802831584029395595269237--Literal
1454120802831584029395595269237--Literal,145412080283158402939559526923768513--2
1454120802831584029395--ArrayInitializer,145412080283158402939566826--ArrayInitializer
145412080283158402939566826--ArrayInitializer,1454120802831584029395668266491--Literal
1454120802831584029395668266491--Literal,145412080283158402939566826649180296--5
145412080283158402939566826--ArrayInitializer,14541208028315840293956682645497--Literal
14541208028315840293956682645497--Literal,1454120802831584029395668264549727322--3
1454120--MethodDeclaration,145412063387--StatementExpression
145412063387--StatementExpression,14541206338753127--MethodInvocation
14541206338753127--MethodInvocation,145412063387531275773--MemberReference
145412063387531275773--MemberReference,14541206338753127577385379--arr
14541206338753127--MethodInvocation,1454120633875312762141--MemberReference
1454120633875312762141--MemberReference,145412063387531276214131455--brr
14541206338753127--MethodInvocation,1454120633875312736840--findRotation
