1--CompilationUnit,11--ClassDeclaration
119659838417201353453886--BinaryOperation,11965983841720135345388673968--+
119659838417201353453886--BinaryOperation,11965983841720135345388678785--BinaryOperation
11965983841720135345388678785--BinaryOperation,119659838417201353453886787859655---
11965983841720135345388678785--BinaryOperation,1196598384172013534538867878555675--MemberReference
1196598384172013534538867878555675--MemberReference,119659838417201353453886787855567510226--N
11965983841720135345388678785--BinaryOperation,1196598384172013534538867878562558--MemberReference
1196598384172013534538867878562558--MemberReference,119659838417201353453886787856255884456--K
119659838417201353453886--BinaryOperation,11965983841720135345388648171--BinaryOperation
11965983841720135345388648171--BinaryOperation,119659838417201353453886481715256---
11965983841720135345388648171--BinaryOperation,1196598384172013534538864817171106--MemberReference
1196598384172013534538864817171106--MemberReference,119659838417201353453886481717110654222--M
11965983841720135345388648171--BinaryOperation,1196598384172013534538864817120692--Literal
1196598384172013534538864817120692--Literal,11965983841720135345388648171206923147--1
11965983841720135345--Assignment,1196598384172013534593950--=
119659838417--IfStatement,11965983841754836--StatementExpression
11965983841754836--StatementExpression,1196598384175483657590--Assignment
1196598384175483657590--Assignment,119659838417548365759090100--MemberReference
119659838417548365759090100--MemberReference,11965983841754836575909010083469--index
1196598384175483657590--Assignment,119659838417548365759061067--BinaryOperation
119659838417548365759061067--BinaryOperation,11965983841754836575906106735105---
119659838417548365759061067--BinaryOperation,11965983841754836575906106721591--BinaryOperation
11965983841754836575906106721591--BinaryOperation,1196598384175483657590610672159184076---
11965983841754836575906106721591--BinaryOperation,1196598384175483657590610672159114751--MemberReference
1196598384175483657590610672159114751--MemberReference,119659838417548365759061067215911475166309--M
11965983841754836575906106721591--BinaryOperation,1196598384175483657590610672159146238--MemberReference
1196598384175483657590610672159146238--MemberReference,119659838417548365759061067215914623887451--K
119659838417548365759061067--BinaryOperation,11965983841754836575906106751154--Literal
11965983841754836575906106751154--Literal,1196598384175483657590610675115441999--1
1196598384175483657590--Assignment,119659838417548365759097815--=
1196598--MethodDeclaration,119659854311--LocalVariableDeclaration
119659854311--LocalVariableDeclaration,11965985431194837--BasicType
11965985431194837--BasicType,1196598543119483770136--int
119659854311--LocalVariableDeclaration,11965985431127549--VariableDeclarator
11965985431127549--VariableDeclarator,1196598543112754951682--result
11965985431127549--VariableDeclarator,1196598543112754918815--MemberReference
1196598543112754918815--MemberReference,119659854311275491881597451--ArraySelector
119659854311275491881597451--ArraySelector,11965985431127549188159745191469--MemberReference
11965985431127549188159745191469--MemberReference,119659854311275491881597451914695788--index
1196598543112754918815--MemberReference,119659854311275491881534172--a
1196598--MethodDeclaration,1196598715--ReturnStatement
1196598715--ReturnStatement,119659871565179--MemberReference
119659871565179--MemberReference,11965987156517935655--result
11--ClassDeclaration,116249--MethodDeclaration
116249--MethodDeclaration,11624966238--set
11624966238--set,1162496623891863--public
11624966238--set,1162496623888738--static
116249--MethodDeclaration,11624992454--main
116249--MethodDeclaration,11624999076--FormalParameter
11624999076--FormalParameter,1162499907623503--ReferenceType
1162499907623503--ReferenceType,116249990762350353450--String
11624999076--FormalParameter,1162499907697169--args
116249--MethodDeclaration,11624976896--LocalVariableDeclaration
11624976896--LocalVariableDeclaration,1162497689647894--BasicType
1162497689647894--BasicType,116249768964789450257--int
11624976896--LocalVariableDeclaration,1162497689642446--VariableDeclarator
1162497689642446--VariableDeclarator,116249768964244668446--a
1162497689642446--VariableDeclarator,11624976896424468671--ArrayInitializer
11624976896424468671--ArrayInitializer,1162497689642446867179175--Literal
1162497689642446867179175--Literal,116249768964244686717917585376--1
11624976896424468671--ArrayInitializer,1162497689642446867149817--Literal
1162497689642446867149817--Literal,11624976896424468671498177629--2
11624976896424468671--ArrayInitializer,1162497689642446867132706--Literal
1162497689642446867132706--Literal,116249768964244686713270634743--3
11624976896424468671--ArrayInitializer,1162497689642446867125072--Literal
1162497689642446867125072--Literal,116249768964244686712507255642--4
11624976896424468671--ArrayInitializer,116249768964244686717994--Literal
116249768964244686717994--Literal,1162497689642446867179943408--5
116249--MethodDeclaration,11624974302--LocalVariableDeclaration
11624974302--LocalVariableDeclaration,1162497430278336--BasicType
1162497430278336--BasicType,116249743027833642785--int
11624974302--LocalVariableDeclaration,116249743028447--VariableDeclarator
116249743028447--VariableDeclarator,11624974302844731796--N
116249743028447--VariableDeclarator,11624974302844776835--Literal
11624974302844776835--Literal,1162497430284477683543008--5
116249--MethodDeclaration,11624942591--LocalVariableDeclaration
11624942591--LocalVariableDeclaration,1162494259181548--BasicType
1162494259181548--BasicType,116249425918154876361--int
11624942591--LocalVariableDeclaration,1162494259120691--VariableDeclarator
1162494259120691--VariableDeclarator,11624942591206914181--K
1162494259120691--VariableDeclarator,116249425912069188916--Literal
116249425912069188916--Literal,11624942591206918891644519--3
11624942591--LocalVariableDeclaration,1162494259162739--VariableDeclarator
1162494259162739--VariableDeclarator,116249425916273972671--M
1162494259162739--VariableDeclarator,116249425916273924450--Literal
116249425916273924450--Literal,11624942591627392445073773--2
116249--MethodDeclaration,11624978806--StatementExpression
11624978806--StatementExpression,1162497880624748--MethodInvocation
1162497880624748--MethodInvocation,116249788062474856571--System.out
1162497880624748--MethodInvocation,116249788062474898738--MethodInvocation
116249788062474898738--MethodInvocation,11624978806247489873841509--MemberReference
11624978806247489873841509--MemberReference,1162497880624748987384150978373--a
116249788062474898738--MethodInvocation,11624978806247489873899558--MemberReference
11624978806247489873899558--MemberReference,1162497880624748987389955839012--N
116249788062474898738--MethodInvocation,11624978806247489873882673--MemberReference
11624978806247489873882673--MemberReference,1162497880624748987388267341892--K
116249788062474898738--MethodInvocation,11624978806247489873815227--MemberReference
11624978806247489873815227--MemberReference,1162497880624748987381522735252--M
116249788062474898738--MethodInvocation,11624978806247489873847033--getFirstElement
1162497880624748--MethodInvocation,116249788062474886551--println
